################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
3538	0.0	0.0	5.2	7.3	7.8	8.7	6.6	9.2	6.4	8.3	5.5	6.4	5.3	6.2	7.3	9.5	6.5	7.9	5.1	4.0
3539	0.0	0.0	1.9	5.9	6.3	7.3	5.3	8.6	8.0	5.8	7.5	7.0	7.0	6.6	8.1	5.5	5.2	7.0	8.9	7.3
3540	0.0	0.0	3.7	6.0	5.3	9.0	8.9	7.7	6.9	6.5	8.5	5.1	9.3	4.1	7.5	7.7	8.4	4.8	6.7	8.0
3541	0.0	0.0	3.1	7.4	6.2	7.0	6.7	5.1	6.3	4.5	8.7	10.4	7.4	7.0	7.4	7.8	5.5	7.2	7.0	5.6
3542	0.0	0.0	3.7	8.0	6.9	9.4	7.1	8.8	7.1	7.9	4.9	6.8	7.5	7.7	10.7	8.3	6.5	8.5	7.2	6.2
3543	0.0	0.0	5.2	8.1	5.6	7.5	6.6	5.7	5.9	6.2	8.0	6.8	6.4	5.5	7.9	9.7	5.9	5.0	7.4	4.5
3544	0.0	0.0	4.7	6.5	5.8	7.5	5.4	7.7	7.9	7.0	8.2	6.7	9.9	7.7	8.4	6.7	6.5	7.3	7.2	7.8
3545	0.0	0.0	3.1	6.9	6.0	7.4	8.9	7.4	8.5	8.8	9.5	6.5	7.9	7.6	6.6	5.5	4.8	5.9	7.7	8.0
3546	0.0	0.0	4.0	7.5	6.1	9.4	5.3	5.6	6.3	8.8	8.2	5.3	6.4	9.4	6.3	7.4	8.1	7.7	7.0	4.1
3547	0.0	0.0	4.9	3.7	6.3	10.3	9.0	8.2	5.4	7.1	8.5	6.0	5.9	6.9	9.1	5.5	6.9	6.3	8.3	6.3
3548	0.0	0.0	5.6	4.7	4.5	6.0	6.8	9.7	5.7	6.9	9.4	5.7	7.3	8.1	8.5	6.3	6.5	9.3	7.7	5.4
3549	0.0	0.0	3.7	6.6	7.6	4.2	8.3	5.6	8.3	8.3	7.4	7.8	5.7	6.8	8.7	7.2	5.4	6.3	7.0	5.6
3550	0.0	0.0	3.7	8.9	8.8	8.1	6.2	6.4	8.2	8.3	8.5	7.8	7.9	7.5	5.5	5.8	5.5	7.9	7.9	7.2
3551	0.0	0.0	2.8	4.6	5.5	7.3	7.3	6.4	7.4	5.9	6.9	7.5	6.2	5.2	5.4	7.9	7.4	7.3	8.8	8.5
3552	0.0	0.0	3.4	8.7	8.6	6.0	9.7	7.3	5.3	8.4	7.8	8.1	6.7	6.7	6.9	7.7	7.0	8.7	9.9	5.5
3553	0.0	0.0	4.0	5.9	6.6	8.5	7.4	6.1	8.7	8.9	8.5	8.4	7.4	7.2	7.4	6.0	5.4	7.2	7.6	6.5
3554	0.0	0.0	4.7	8.6	6.7	7.6	5.1	8.8	5.3	7.5	6.7	6.2	7.8	9.5	8.8	10.5	8.6	5.5	6.7	6.8
3555	0.0	0.0	4.0	8.6	8.7	7.4	6.6	6.0	8.0	7.1	6.3	7.7	6.6	7.1	5.6	7.6	8.0	6.7	6.7	8.9
3556	0.0	0.0	5.0	7.3	6.5	6.7	5.4	6.9	7.5	7.3	6.6	8.5	7.9	7.7	7.4	5.2	7.2	7.7	8.0	5.9
3557	0.0	0.0	3.4	7.4	5.1	5.3	7.0	6.1	8.1	6.4	7.2	6.0	7.0	6.7	6.3	5.7	8.8	8.9	8.8	8.4
3558	0.0	0.0	4.0	6.1	9.1	7.6	9.7	5.9	6.1	6.1	8.7	9.6	3.3	7.3	8.6	9.8	6.2	6.2	10.6	7.7
3559	0.0	0.0	3.6	6.6	5.3	7.3	6.7	8.9	7.2	8.4	7.3	6.2	9.2	7.0	8.7	6.8	8.9	7.8	7.5	7.3
3560	0.0	0.0	3.7	6.1	5.5	5.2	8.4	8.4	7.8	6.1	7.4	8.7	9.2	6.5	8.1	7.1	5.2	8.7	5.2	7.5
3561	0.0	0.0	5.3	8.3	4.4	9.4	6.4	9.4	5.8	6.0	8.2	6.8	5.3	8.7	5.9	6.8	6.1	8.2	6.6	6.8
3562	0.0	0.0	2.8	6.4	8.4	8.5	9.4	5.9	8.3	6.7	7.1	8.1	8.6	9.1	9.5	5.5	7.7	4.5	6.8	6.2
3563	0.0	0.0	4.3	5.8	5.1	7.5	8.8	8.5	5.3	6.5	8.8	8.1	7.4	9.0	7.5	6.4	6.9	6.1	8.5	6.8
3564	0.0	0.0	3.1	7.3	4.5	8.5	9.6	7.0	7.1	7.1	7.6	7.2	6.8	8.3	7.0	8.2	6.9	7.9	4.6	6.9
3565	0.0	0.0	3.7	8.9	6.4	7.9	8.6	8.2	6.4	8.1	6.5	6.5	7.8	6.1	5.6	10.4	10.4	7.0	7.6	6.0
3566	0.0	0.0	3.1	8.1	4.8	8.8	6.6	6.1	6.1	8.4	7.9	8.2	7.5	4.8	5.8	6.9	7.6	7.5	7.0	8.0
3567	0.0	0.0	3.7	7.4	6.2	7.9	6.7	7.4	6.9	6.7	8.4	5.7	7.7	8.7	7.2	6.1	9.2	6.0	6.4	6.7
3568	0.0	0.0	3.7	6.1	5.6	8.6	8.5	6.5	9.6	7.8	9.0	9.2	8.7	6.2	6.9	5.0	5.3	7.7	5.5	7.7
3569	0.0	0.0	4.0	6.8	6.3	5.5	8.3	7.9	5.2	8.1	6.4	8.3	5.4	9.1	5.0	6.0	9.0	7.4	4.3	8.6
3570	0.0	0.0	3.4	6.5	7.2	9.5	5.2	7.7	6.7	7.7	8.4	6.5	8.3	8.4	8.6	9.2	7.7	7.9	5.5	8.4
3571	0.0	0.0	5.2	8.0	5.4	5.9	7.9	8.5	7.6	8.5	9.9	7.8	7.6	8.2	7.3	8.1	7.7	7.1	7.0	8.2
3572	0.0	0.0	4.1	5.6	5.9	7.8	7.3	9.1	11.2	6.3	6.5	6.3	8.0	6.9	9.4	9.8	7.8	9.1	8.6	6.9
3573	0.0	0.0	2.8	8.1	6.8	8.0	6.8	8.2	4.0	7.6	8.2	8.8	9.2	9.6	10.2	5.9	6.3	9.3	5.3	6.8
3574	0.0	0.0	4.3	8.0	8.0	5.3	10.4	6.4	7.2	6.2	6.3	7.8	9.0	6.4	8.8	9.0	6.5	5.8	7.9	7.3
3575	0.0	0.0	2.1	5.7	6.5	7.5	8.2	8.2	8.2	8.6	6.6	5.1	8.3	7.4	6.9	5.6	7.7	6.0	9.4	7.6
3576	0.0	0.0	4.3	7.9	7.3	8.3	8.1	6.3	5.5	6.6	9.6	7.8	8.1	7.4	8.4	8.7	8.4	6.8	7.7	8.2
3577	0.0	0.0	3.7	8.5	7.5	6.8	8.7	7.4	7.1	6.7	8.7	7.3	8.3	6.6	6.6	10.8	7.2	6.2	7.7	5.2
3578	0.0	0.0	3.4	6.3	6.7	8.0	6.8	9.8	10.2	7.5	8.3	6.8	8.8	9.0	7.1	8.1	7.0	3.3	5.5	7.2
3579	0.0	0.0	3.2	6.1	5.0	5.3	6.8	7.6	7.0	7.6	6.0	8.0	9.2	7.3	8.3	8.8	8.2	8.0	7.1	6.9
3580	0.0	0.0	4.0	6.9	8.3	8.8	6.6	9.3	8.7	4.3	4.6	9.8	6.5	6.8	6.6	7.4	5.2	7.0	5.2	8.4
3581	0.0	0.0	3.1	7.0	7.8	9.2	5.9	6.3	4.1	6.1	8.2	8.0	8.2	7.0	5.8	4.3	6.2	7.7	7.3	8.0
3582	0.0	0.0	5.0	5.9	7.2	5.6	5.9	8.9	7.6	5.6	5.7	7.2	6.6	6.9	9.8	7.6	8.0	5.1	9.7	6.9
3583	0.0	0.0	5.6	9.6	8.0	6.0	9.0	8.8	5.5	6.7	7.4	7.6	7.1	7.2	8.5	5.7	6.2	5.3	4.8	9.0
3584	0.0	0.0	3.7	6.8	6.9	7.7	6.0	6.6	9.6	6.0	10.7	4.1	9.8	5.4	6.9	8.0	7.5	6.3	7.4	7.9
3585	0.0	0.0	3.4	5.3	5.4	7.4	6.7	8.2	6.2	6.6	8.2	7.6	5.9	5.7	7.3	8.9	6.8	4.1	5.9	6.0
3586	0.0	0.0	4.0	5.7	2.7	7.7	8.7	9.2	5.9	6.4	7.6	7.5	6.6	5.7	7.2	7.6	7.4	8.2	6.2	9.3
3587	0.0	0.0	4.6	4.9	6.7	5.8	6.9	5.4	8.0	6.7	8.7	6.2	7.9	8.3	8.3	6.6	7.1	9.7	6.5	6.9
3588	0.0	0.0	3.0	9.4	6.7	6.3	6.4	9.4	8.3	6.1	6.0	7.0	8.4	6.3	6.2	6.7	7.5	7.9	6.2	7.5
3589	0.0	0.0	4.3	5.7	4.3	8.0	8.2	7.1	6.3	9.8	9.4	8.9	7.7	9.8	8.7	7.7	9.7	5.8	10.2	7.2
3590	0.0	0.0	2.1	9.0	4.8	7.3	7.7	6.7	6.4	7.2	5.7	8.8	6.9	8.7	7.6	6.9	8.2	6.6	6.5	7.9
3591	0.0	0.0	3.4	6.2	6.3	6.2	5.7	5.7	7.1	8.5	5.6	7.8	9.8	7.2	7.9	5.8	5.3	6.2	7.4	7.1
3592	0.0	0.0	4.1	8.1	5.9	6.6	9.3	6.4	6.7	9.0	8.6	6.5	6.5	6.6	7.5	7.5	5.2	7.5	6.8	10.6
3593	0.0	0.0	2.8	7.1	9.2	6.2	6.3	7.5	7.2	5.4	6.4	6.6	7.7	7.4	7.1	8.8	6.9	7.0	7.7	6.3
3594	0.0	0.0	2.1	7.5	7.8	7.5	8.8	5.4	6.0	6.5	5.6	7.5	6.2	7.6	7.2	9.2	9.7	8.0	4.6	5.6
3595	0.0	0.0	3.9	9.2	9.3	8.5	7.3	9.3	8.0	8.3	4.7	8.5	7.7	4.3	6.1	7.3	7.4	7.8	5.4	10.4
3596	0.0	0.0	4.9	5.5	5.7	7.5	7.0	4.5	5.2	9.0	4.8	5.7	7.3	10.2	9.2	5.5	7.9	8.3	6.9	10.1
3597	0.0	0.0	3.7	7.5	7.0	6.0	8.3	7.5	7.3	7.0	6.3	7.4	8.3	8.9	7.6	9.3	4.8	7.3	7.1	6.2
3598	0.0	0.0	4.7	4.2	3.5	7.4	8.7	8.6	8.2	5.6	4.9	5.8	5.6	5.0	6.5	7.1	8.6	9.0	8.8	7.3
3599	0.0	0.0	2.7	6.9	8.5	5.9	8.3	5.8	5.2	8.0	6.7	6.1	7.4	6.1	6.1	7.5	7.3	6.3	8.0	9.9
3600	0.0	0.0	3.4	6.3	6.8	6.9	8.9	5.9	8.1	9.3	5.5	9.8	7.4	7.1	6.2	8.4	6.6	5.8	8.2	6.8
3601	0.0	0.0	3.4	5.6	6.3	7.5	8.7	8.3	7.9	6.2	7.6	8.5	7.4	6.4	6.7	6.9	6.6	5.1	7.7	6.2
3602	0.0	0.0	3.1	7.2	5.3	6.1	6.7	8.2	7.4	5.6	6.1	6.9	7.7	4.9	10.4	9.2	5.6	6.7	6.6	9.3
3603	0.0	0.0	1.8	9.7	6.9	8.6	9.5	10.2	9.4	5.0	7.8	7.5	10.5	9.3	8.5	8.1	7.1	5.7	6.4	7.8
3604	0.0	0.0	2.4	8.3	7.2	6.1	8.1	7.0	8.1	7.8	6.4	6.5	7.3	12.6	7.4	6.1	8.0	5.4	8.5	5.2
3605	0.0	0.0	4.0	9.5	6.4	7.5	8.7	6.6	8.0	5.6	6.5	6.6	8.3	6.3	9.9	7.6	6.7	7.0	6.1	9.9
3606	0.0	0.0	4.0	6.8	8.3	8.1	5.6	8.0	6.5	9.8	5.8	5.9	11.1	5.8	6.1	6.6	7.9	6.0	4.0	8.5
3607	0.0	0.0	2.8	7.5	4.7	6.3	8.7	6.2	9.3	7.8	6.7	8.2	6.7	6.8	7.3	7.2	9.8	8.0	5.8	6.0
3608	0.0	0.0	2.5	6.8	4.0	6.7	7.9	6.0	7.4	7.0	8.5	7.0	6.6	7.1	7.2	5.3	9.4	8.1	9.6	8.3
3609	0.0	0.0	3.1	8.2	2.7	4.7	7.6	9.4	10.9	5.8	6.2	7.2	7.0	10.8	7.0	10.7	7.5	8.0	8.4	8.9
3610	0.0	0.0	3.7	7.6	7.3	6.6	7.3	7.1	10.3	5.3	7.3	6.7	9.6	5.7	6.4	6.8	10.2	9.4	8.3	6.8
3611	0.0	0.0	2.8	7.2	8.9	5.6	9.0	6.6	6.8	8.3	4.4	6.1	5.4	7.7	7.1	6.7	6.0	8.2	8.7	5.7
3612	0.0	0.0	4.3	7.4	9.0	6.4	8.5	7.3	8.1	7.2	8.9	5.4	8.0	7.9	5.2	9.1	7.7	6.1	8.4	6.2
3613	0.0	0.0	4.1	7.9	9.7	7.9	9.0	8.6	3.3	6.7	8.9	5.0	4.0	7.6	8.4	9.6	7.1	8.5	5.9	7.9
3614	0.0	0.0	4.3	7.3	5.3	6.7	8.1	8.1	6.4	9.3	8.3	6.4	7.5	7.8	8.7	6.4	8.1	7.6	5.1	7.1
3615	0.0	0.0	2.1	7.3	4.1	7.2	4.5	6.7	8.2	9.3	8.3	7.3	8.9	6.2	8.4	9.6	7.1	5.9	7.7	6.3
3616	0.0	0.0	2.8	5.3	6.5	5.8	7.0	8.2	7.0	5.5	5.8	9.2	3.4	6.8	5.7	7.6	7.6	6.4	7.6	5.9
3617	0.0	0.0	4.4	7.6	6.9	10.1	5.2	6.3	6.9	8.2	11.3	7.0	6.6	8.2	7.8	9.8	7.7	7.4	6.3	6.3
3618	0.0	0.0	2.1	10.3	7.4	6.5	7.7	9.0	5.3	7.2	6.5	7.3	9.1	8.3	6.5	7.2	7.0	8.5	8.3	3.9
3619	0.0	0.0	3.0	5.7	5.6	9.7	8.6	6.6	4.7	6.5	8.5	7.7	6.8	8.8	6.3	6.2	8.3	7.4	7.2	4.8
3620	0.0	0.0	2.2	7.6	6.7	7.1	10.3	5.7	7.8	8.3	6.3	8.9	5.5	6.2	6.1	9.0	5.4	5.7	9.6	6.2
3621	0.0	0.0	2.4	8.4	5.6	9.2	6.2	8.3	5.9	7.2	5.0	4.7	10.0	8.2	8.9	7.5	6.4	5.6	6.6	5.5
3622	0.0	0.0	4.7	6.8	5.5	7.8	6.8	5.4	7.5	7.3	6.9	4.8	7.3	7.5	8.4	8.9	8.1	6.5	5.7	7.1
3623	0.0	0.0	2.4	6.5	9.2	8.6	6.5	8.9	6.4	8.3	7.1	7.1	5.9	6.7	7.7	8.1	7.5	5.2	6.2	8.2
3624	0.0	0.0	4.1	7.9	5.8	6.1	5.9	7.0	6.3	7.1	6.1	6.0	6.2	7.0	7.8	9.6	5.6	10.8	6.6	7.0
3625	0.0	0.0	4.6	8.3	5.5	4.5	8.3	9.0	7.4	6.1	7.2	7.8	6.9	8.0	8.1	5.2	6.7	7.1	5.6	6.2
3626	0.0	0.0	4.0	5.0	8.3	6.5	7.2	7.3	6.3	9.3	6.0	8.8	9.1	7.2	4.2	8.5	8.3	9.5	7.3	6.8
3627	0.0	0.0	5.3	8.5	7.6	9.1	9.5	9.0	6.7	7.3	6.7	7.0	8.9	4.5	6.3	6.1	7.5	6.1	6.3	6.2
3628	0.0	0.0	5.3	9.0	7.9	8.9	7.1	7.9	7.1	8.7	6.1	6.2	7.0	8.9	10.2	8.1	5.5	7.5	4.9	5.5
3629	0.0	0.0	3.1	6.8	8.1	6.5	6.5	5.2	5.1	6.3	7.4	4.3	10.5	5.9	6.4	8.0	7.3	4.5	7.0	8.8
3630	0.0	0.0	4.0	9.1	6.4	8.4	6.9	8.2	5.5	7.5	7.2	9.5	7.4	8.7	7.5	5.5	7.1	5.0	6.7	6.5
3631	0.0	0.0	3.4	8.2	5.9	4.7	6.7	7.7	7.1	8.8	8.8	7.7	7.9	4.7	5.7	7.2	6.3	8.9	4.6	8.1
3632	0.0	0.0	4.3	7.1	5.4	8.0	5.1	9.8	6.2	7.9	6.5	9.0	6.7	8.2	7.9	6.5	5.1	7.1	7.2	8.0
3633	0.0	0.0	2.7	7.0	6.5	7.5	10.6	9.7	6.0	10.6	8.1	5.2	7.8	8.9	5.3	6.9	9.0	7.4	5.8	6.4
3634	0.0	0.0	3.1	7.7	5.2	5.7	10.1	5.2	6.5	6.3	5.4	8.7	6.4	5.4	8.6	8.4	6.2	7.1	6.4	7.8
3635	0.0	0.0	4.9	7.6	8.5	6.5	6.6	9.5	7.3	8.1	6.8	8.2	4.9	8.1	6.5	6.2	10.0	7.6	8.6	7.8
3636	0.0	0.0	5.2	7.8	6.8	7.3	6.8	6.8	8.8	8.3	5.9	9.7	7.2	7.0	7.7	5.4	7.7	5.5	5.9	6.6
3637	0.0	0.0	4.3	9.0	6.7	8.0	6.7	5.2	8.1	8.7	7.4	8.5	8.9	7.5	5.8	8.4	9.0	4.6	7.2	8.4
3638	0.0	0.0	4.4	7.3	5.1	7.6	8.3	7.7	8.8	7.9	8.2	9.1	9.8	9.0	7.8	7.6	6.2	8.5	6.4	6.3
3639	0.0	0.0	3.7	7.3	7.8	7.3	7.5	5.3	7.9	7.9	7.8	7.4	6.8	6.3	5.6	7.4	7.1	5.9	7.9	10.0
3640	0.0	0.0	3.1	9.9	7.8	8.5	5.3	8.5	7.4	8.4	9.9	6.8	6.4	5.6	9.0	7.0	10.0	6.8	7.5	6.0
3641	0.0	0.0	2.7	8.8	7.5	4.9	6.1	6.4	8.4	9.8	5.5	6.0	5.7	5.7	6.9	9.6	7.3	6.1	7.9	7.4
3642	0.0	0.0	4.3	5.5	4.9	9.8	6.2	9.3	9.2	6.5	9.0	6.0	5.5	8.3	5.5	8.1	5.7	8.0	8.7	7.0
3643	0.0	0.0	2.5	7.7	6.5	8.3	7.0	6.9	9.1	7.9	7.0	6.1	4.3	5.4	7.0	4.9	7.7	8.3	6.9	8.5
3644	0.0	0.0	4.0	7.6	6.8	6.8	7.1	6.0	4.2	7.0	5.9	7.0	5.2	7.6	5.4	9.0	5.3	7.6	9.4	10.2
3645	0.0	0.0	3.1	10.3	9.5	8.6	7.3	6.6	6.0	7.7	8.2	4.9	6.6	6.4	6.4	6.4	8.6	7.2	7.2	7.9
3646	0.0	0.0	3.4	9.3	7.5	5.0	6.4	5.8	8.0	8.2	5.6	8.3	6.2	8.5	5.3	6.0	6.4	5.3	6.8	6.4
3647	0.0	0.0	3.1	5.0	6.1	5.7	6.2	9.4	7.3	7.9	9.0	8.4	4.9	9.1	8.3	9.5	7.5	8.3	5.5	8.5
3648	0.0	0.0	2.8	9.8	7.4	9.3	6.1	6.4	7.4	10.6	6.6	9.3	5.5	8.4	4.4	8.1	6.5	6.8	7.8	7.3
3649	0.0	0.0	4.3	6.8	7.9	8.7	5.8	6.1	6.4	7.9	6.3	11.6	6.7	7.6	4.7	8.2	8.0	5.6	5.1	7.9
3650	0.0	0.0	2.8	7.9	9.6	7.3	8.0	9.5	6.6	6.9	8.1	7.1	5.1	9.0	10.1	6.8	8.8	6.7	7.7	4.8
3651	0.0	0.0	3.4	8.5	6.5	7.6	7.4	7.5	8.0	6.6	4.7	7.2	5.7	6.2	9.8	6.8	8.3	6.3	7.8	5.0
3652	0.0	0.0	3.4	9.0	6.3	11.0	6.0	8.0	4.7	6.8	8.3	7.4	6.5	8.1	7.5	9.2	9.2	5.5	7.7	5.9
3653	0.0	0.0	2.5	9.8	4.4	5.7	7.2	5.6	8.0	7.3	7.2	6.3	6.1	6.9	7.2	8.0	8.1	6.8	8.7	8.7
3654	0.0	0.0	3.1	8.4	7.9	6.9	8.0	5.4	6.2	7.3	8.5	5.0	8.1	8.9	9.4	6.0	8.3	7.1	6.8	8.0
3655	0.0	0.0	3.7	8.7	7.4	7.5	8.3	8.3	5.9	6.5	7.7	6.7	7.1	7.7	5.9	7.2	6.9	7.6	6.1	6.2
3656	0.0	0.0	3.4	9.2	8.3	7.4	6.9	7.0	8.1	8.0	7.1	5.8	8.0	6.3	9.0	5.6	9.8	4.9	6.4	7.6
3657	0.0	0.0	4.6	8.6	5.3	8.5	5.6	7.1	9.1	8.5	6.3	6.5	5.2	6.1	6.8	7.1	4.9	8.5	7.0	8.6
3658	0.0	0.0	3.4	9.3	7.3	7.6	8.7	6.5	9.0	6.0	6.7	7.6	8.2	6.8	8.8	7.8	9.0	6.9	8.1	7.0
3659	0.0	0.0	3.1	6.4	7.3	7.0	6.1	10.1	7.3	8.1	6.1	8.8	8.3	7.3	6.6	7.5	8.1	7.2	8.8	7.2
3660	0.0	0.0	5.2	9.4	5.1	9.9	10.0	9.8	9.6	10.7	5.6	7.7	9.5	8.8	8.2	8.9	9.0	8.4	8.3	7.2
3661	0.0	0.0	4.3	6.3	5.0	7.4	7.6	8.3	6.7	7.5	5.7	8.0	6.5	8.0	7.4	9.2	6.4	6.1	4.2	6.4
3662	0.0	0.0	3.7	8.4	8.4	8.6	7.1	6.9	7.2	7.5	5.6	5.4	7.7	6.7	6.6	6.8	6.2	4.9	7.7	7.2
3663	0.0	0.0	4.3	9.6	8.3	6.7	6.1	8.3	6.5	7.6	8.1	9.3	7.9	7.9	7.8	8.9	7.1	7.1	7.8	7.0
3664	0.0	0.0	3.7	9.2	5.4	5.6	8.3	6.1	6.3	4.6	7.2	5.9	8.1	8.4	6.3	8.5	6.7	6.3	7.8	8.8
3665	0.0	0.0	3.4	10.3	3.4	6.0	8.3	9.6	6.6	7.4	8.4	7.8	6.8	9.2	6.9	7.9	7.4	6.3	8.9	8.4
3666	0.0	0.0	3.1	7.1	6.4	10.4	8.7	6.8	7.6	4.8	5.1	6.0	8.2	6.6	6.9	4.6	8.2	5.6	6.7	7.8
3667	0.0	0.0	3.1	7.6	5.3	7.7	9.2	6.5	7.0	6.2	5.9	7.1	6.9	8.1	6.5	10.2	9.2	5.9	6.0	5.2
3668	0.0	0.0	2.4	8.4	5.4	9.7	7.7	7.4	6.0	6.5	8.6	9.3	5.7	7.5	7.7	6.9	7.6	7.9	8.8	7.2
3669	0.0	0.0	3.0	6.8	6.5	5.1	8.1	6.5	7.3	5.4	8.2	6.4	6.9	7.1	7.2	7.0	6.6	8.0	6.2	8.5
3670	0.0	0.0	4.3	7.3	4.5	7.8	8.8	8.9	7.1	5.5	7.1	6.7	6.1	7.5	6.6	7.1	7.8	6.0	6.5	5.8
3671	0.0	0.0	5.3	7.5	8.8	6.4	6.5	5.7	7.0	8.0	5.1	9.0	8.0	8.8	7.5	8.9	6.5	6.3	6.5	8.1
3672	0.0	0.0	4.0	4.8	4.8	8.9	7.3	7.1	8.2	9.2	5.2	6.7	6.3	9.2	5.3	5.9	6.7	7.7	6.5	6.8
3673	0.0	0.0	4.3	8.7	5.1	7.5	5.8	5.5	9.6	5.9	5.6	9.4	11.7	6.4	7.3	6.9	7.2	7.1	4.7	7.0
3674	0.0	0.0	2.5	9.1	5.3	8.1	11.0	7.4	8.8	6.7	6.6	4.6	7.4	6.8	8.5	5.9	9.8	6.7	7.5	10.0
3675	0.0	0.0	3.4	11.0	5.7	8.4	6.4	7.4	7.4	8.6	6.9	7.6	5.9	6.8	7.6	7.3	9.3	5.3	7.5	8.2
3676	0.0	0.0	3.6	5.3	6.2	4.4	9.6	5.5	6.6	6.0	4.7	7.9	8.6	5.8	9.4	8.7	6.7	4.4	7.2	6.6
3677	0.0	0.0	3.7	9.4	7.5	8.7	8.8	11.8	7.4	6.3	9.9	8.2	6.0	6.3	7.1	6.8	8.6	7.2	7.2	6.6
3678	0.0	0.0	2.7	6.9	8.1	5.3	4.8	8.8	5.3	6.1	5.5	7.9	7.0	7.2	10.6	7.9	6.4	7.3	7.4	10.3
3679	0.0	0.0	3.4	6.8	7.0	8.0	6.9	5.8	9.3	5.3	7.3	5.6	7.6	7.2	7.4	7.2	5.2	7.5	9.4	7.4
3680	0.0	0.0	3.4	8.4	3.1	5.8	6.0	6.4	7.2	8.0	5.0	7.5	8.0	6.4	8.9	8.8	6.7	7.6	6.3	8.7
3681	0.0	0.0	3.1	8.2	6.8	7.7	5.7	9.5	8.3	6.9	9.0	5.9	8.9	5.7	8.9	5.0	6.2	8.3	7.5	8.2
3682	0.0	0.0	3.4	6.7	7.8	8.1	6.3	5.0	8.6	6.2	6.6	6.7	5.2	4.1	6.7	9.6	6.9	7.0	10.2	6.7
3683	0.0	0.0	4.0	6.8	6.8	4.8	6.0	8.3	8.7	6.7	7.0	9.1	7.8	7.8	6.8	8.7	7.0	6.2	8.0	6.8
3684	0.0	0.0	2.4	6.1	10.0	8.1	8.6	7.0	8.5	7.5	8.6	7.7	5.9	9.8	6.9	6.5	3.7	7.9	7.2	6.9
3685	0.0	0.0	2.5	10.5	5.7	9.0	6.1	6.0	6.2	8.1	6.5	7.0	5.3	9.4	9.3	8.3	6.7	8.3	5.2	7.6
3686	0.0	0.0	3.4	5.7	5.8	7.1	7.9	7.5	8.0	8.5	8.0	8.6	6.8	9.2	8.2	6.5	5.8	6.9	6.3	6.6
3687	0.0	0.0	4.3	7.2	6.4	5.5	7.8	8.2	8.9	6.3	6.4	6.2	6.5	10.4	8.5	5.7	8.0	5.9	7.0	11.0
3688	0.0	0.0	4.3	7.2	8.8	5.6	5.4	8.9	7.9	7.5	6.5	6.5	5.5	5.4	6.2	5.4	8.2	6.4	8.3	7.5
3689	0.0	0.0	4.0	8.9	8.7	9.0	6.1	7.4	6.5	5.7	6.3	6.6	7.7	7.8	9.1	7.1	7.2	9.1	10.1	7.1
3690	0.0	0.0	3.1	8.7	5.1	7.5	7.0	6.8	8.3	8.4	6.7	9.3	8.3	7.4	8.1	6.8	7.6	5.0	7.0	7.2
3691	0.0	0.0	4.7	7.0	7.5	6.6	5.6	8.1	7.5	6.4	8.0	6.7	6.4	8.5	6.7	6.4	10.5	6.4	6.3	5.8
3692	0.0	0.0	3.4	9.6	6.4	6.8	7.8	4.4	9.5	10.0	7.1	7.0	5.8	8.7	7.0	7.7	7.8	8.5	6.9	6.4
3693	0.0	0.0	3.7	6.1	6.9	8.5	9.1	8.9	6.2	7.9	6.0	9.1	9.3	8.8	8.0	6.1	10.2	10.0	6.1	7.2
3694	0.0	0.0	4.7	7.9	7.9	7.8	7.1	9.9	5.6	8.0	7.9	6.0	7.2	6.6	7.3	8.4	9.0	7.5	5.0	7.5
3695	0.0	0.0	3.9	8.9	4.8	8.9	6.0	7.0	7.5	7.3	6.2	7.3	7.8	8.9	6.5	9.1	7.4	6.3	7.6	5.6
3696	0.0	0.0	2.7	5.4	5.9	6.4	8.7	10.3	6.8	8.4	7.0	4.8	7.7	7.8	7.8	7.2	9.7	8.5	7.8	6.2
3697	0.0	0.0	2.8	7.9	7.2	7.7	7.3	4.9	6.1	6.0	7.1	11.5	7.1	9.0	5.5	7.9	5.9	7.1	7.1	6.2
3698	0.0	0.0	4.0	8.5	4.2	9.2	5.7	8.5	7.8	8.7	5.3	8.0	4.7	6.1	9.0	7.0	8.0	5.3	7.4	7.0
3699	0.0	0.0	4.4	7.2	4.9	5.8	8.3	5.9	5.7	8.9	6.5	4.7	5.9	8.6	9.4	6.6	5.7	7.1	7.1	7.7
3700	0.0	0.0	3.7	8.7	8.1	7.2	7.2	6.6	6.3	6.3	6.4	6.3	7.1	10.4	7.2	6.1	7.8	6.3	8.5	8.0
3701	0.0	0.0	2.7	9.2	7.1	7.0	4.6	5.4	6.5	6.6	5.2	6.5	6.5	8.6	7.9	8.0	7.1	9.1	8.5	5.8
3702	0.0	0.0	2.7	8.2	6.1	8.0	5.5	6.7	3.8	4.8	6.3	5.0	7.3	8.8	7.0	6.6	8.4	6.3	5.2	8.1
3703	0.0	0.0	2.5	9.1	6.1	6.6	8.7	6.3	8.4	7.0	7.2	6.5	5.8	6.1	8.0	7.3	6.1	7.0	8.3	7.7
