################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1118	5	5	5	4	4	3	3	5	6	6	4	5	7	7	7	8	8	6	8	7	9	9	7	10	9	10	10	10	11	10	9	11	11	10	12	11	13	11	13	14	14	14	12	15	13	15	14	14	15	15	15	17	15	15	15	16	17	17	18	19	17	19	19	20	20	19	20	20	20	20
1119	5	5	5	4	4	3	3	5	6	6	6	5	7	7	5	7	8	7	7	9	8	7	9	9	8	8	10	10	9	9	11	12	12	11	12	11	13	13	11	14	12	13	14	15	15	13	15	14	15	16	15	17	17	16	15	16	17	16	18	19	18	17	19	18	19	20	20	20	19	20
1120	5	5	5	4	4	3	3	6	4	5	6	6	5	5	5	8	8	6	7	9	7	7	9	10	8	10	8	11	9	11	9	12	10	12	12	11	12	12	13	13	14	13	14	13	14	13	13	15	15	14	15	17	16	16	17	17	18	17	18	19	19	18	18	19	19	20	18	20	20	20
1121	5	5	5	4	4	3	3	6	6	5	6	6	6	7	7	8	8	7	8	9	9	7	9	10	10	10	8	11	11	11	9	10	12	12	10	12	13	11	13	14	13	12	14	15	15	15	15	16	15	16	16	17	17	17	15	18	16	18	18	19	17	19	19	18	20	19	19	20	19	20
1122	5	5	5	4	4	3	3	6	6	4	4	7	6	7	6	8	8	8	6	9	9	9	9	8	10	10	8	11	11	11	11	10	11	12	12	12	13	13	12	14	12	13	14	14	14	14	15	16	16	16	16	17	17	16	15	16	18	17	18	19	19	19	18	19	18	18	18	19	19	20
1123	5	5	5	4	4	3	3	4	5	5	5	7	7	7	7	8	8	8	8	9	9	8	7	10	10	8	9	10	9	10	11	12	12	11	11	12	12	12	13	14	12	12	12	13	15	15	15	16	16	16	14	15	15	17	16	18	17	18	18	17	17	19	19	20	20	19	20	19	20	20
1124	5	5	5	4	4	3	3	5	5	5	6	7	7	7	6	6	7	8	8	9	7	8	7	10	10	10	10	9	9	11	10	10	12	12	12	13	11	11	12	12	14	14	13	15	13	15	14	16	15	15	16	15	17	16	17	16	18	17	16	19	17	18	19	20	20	20	20	20	19	20
1125	5	5	5	4	4	3	3	6	4	6	4	7	7	7	5	8	6	7	7	9	9	9	9	10	9	8	10	10	11	11	9	12	11	12	12	13	13	12	13	14	14	12	14	14	14	15	14	15	16	16	14	15	16	17	17	18	18	18	18	19	17	18	19	20	20	18	20	19	19	20
1126	5	5	5	4	4	3	3	6	4	6	4	7	7	7	7	8	8	6	8	8	8	9	7	10	10	10	9	9	11	10	10	10	11	10	11	13	13	12	13	13	14	14	14	13	13	15	15	15	14	16	16	15	16	17	16	17	18	18	18	18	17	18	17	19	19	20	18	19	19	20
1127	5	5	5	4	4	3	3	4	4	5	6	7	7	7	5	6	8	6	7	9	8	8	9	9	8	9	9	9	11	10	11	12	10	10	12	13	13	11	13	12	14	14	14	13	14	15	15	14	14	16	16	17	17	17	15	17	17	16	17	19	17	18	19	18	20	20	19	19	20	20
1128	5	5	5	4	4	3	3	4	6	6	5	7	5	6	6	8	8	6	8	9	9	7	7	8	10	9	10	11	11	9	11	10	12	12	12	11	11	13	13	12	14	14	12	14	15	14	15	14	14	16	15	17	17	15	17	16	18	18	18	19	19	18	19	18	18	19	20	20	20	20
1129	5	5	5	4	4	3	3	5	6	6	4	5	6	7	7	7	7	8	8	9	7	9	7	10	9	10	8	11	10	11	11	12	12	11	12	11	11	12	12	14	14	14	12	14	13	13	15	16	14	16	14	17	15	17	16	18	18	18	17	17	17	19	19	18	20	20	20	19	20	20
1130	5	5	5	4	4	3	3	5	6	4	5	6	7	6	5	7	8	7	6	8	8	9	7	10	10	10	9	10	9	11	9	12	10	12	11	13	13	12	13	12	12	14	13	13	15	15	14	15	14	14	15	15	16	16	17	18	18	18	18	19	19	19	19	20	20	20	20	19	20	20
1131	5	5	5	4	4	3	3	6	5	5	4	7	7	6	5	7	8	6	7	8	8	9	9	10	8	8	9	11	11	11	11	12	12	12	12	12	13	11	12	14	13	12	13	15	15	13	15	16	15	16	16	17	15	16	17	18	18	17	18	19	19	19	18	19	18	20	20	20	19	20
1132	5	5	5	4	4	3	3	6	5	4	4	5	7	5	6	8	8	6	6	7	9	9	9	9	8	8	8	11	10	11	10	10	10	12	11	12	13	13	13	14	12	13	14	14	14	14	13	14	16	16	16	15	17	17	17	17	18	18	18	18	18	18	17	19	20	20	19	19	20	20
1133	5	5	5	4	4	3	3	6	6	6	6	5	5	5	6	8	6	6	7	9	8	9	9	10	8	9	8	10	11	11	11	10	12	11	12	12	13	13	13	14	12	13	12	15	13	15	15	16	16	16	16	16	17	17	17	18	18	16	17	19	17	19	19	20	20	19	20	20	19	20
1134	5	5	5	4	4	3	3	6	4	6	6	7	5	6	7	8	8	7	6	8	7	7	8	9	10	10	9	10	11	11	9	12	11	10	11	13	13	11	11	14	12	13	13	14	14	14	15	16	14	14	14	15	17	17	15	18	17	16	16	17	18	18	17	20	19	19	20	20	19	20
1135	5	5	5	4	4	3	3	6	5	5	4	7	5	6	5	7	8	8	6	7	9	8	9	10	8	10	10	9	9	11	11	12	12	12	12	13	11	13	13	14	14	13	13	13	13	14	15	16	15	16	16	15	17	17	17	17	17	18	18	19	19	19	19	20	18	20	20	19	19	20
1136	5	5	5	4	4	3	3	6	4	5	6	7	7	5	7	8	8	8	8	8	7	9	9	8	10	9	10	11	11	11	11	12	12	10	11	11	13	13	12	13	13	12	13	14	15	15	13	16	16	16	16	15	17	15	16	17	18	18	17	19	19	19	19	18	19	19	20	20	19	20
1137	5	5	5	4	4	3	3	6	4	6	4	6	7	5	5	8	7	7	8	8	9	9	7	10	10	10	8	11	10	10	9	10	11	11	12	13	11	11	12	14	13	14	13	13	13	15	14	16	15	15	16	16	16	15	17	18	17	18	18	18	19	17	17	18	19	18	18	20	19	20
1138	5	5	5	4	4	3	3	6	6	4	4	7	6	5	7	8	7	6	8	7	8	9	7	10	10	10	10	11	11	11	9	11	12	12	10	11	11	12	13	12	12	12	13	15	15	14	15	14	16	15	16	17	16	17	16	17	18	17	18	17	17	17	18	20	19	20	20	19	20	20
1139	5	5	5	4	4	3	3	5	4	6	6	7	6	7	7	7	7	6	7	9	9	7	9	10	9	9	10	10	11	10	11	12	12	10	12	13	13	12	13	14	14	13	14	14	14	15	15	14	15	16	16	17	17	16	16	16	17	18	17	18	18	18	18	18	20	20	19	20	20	20
1140	5	5	5	4	4	3	3	5	6	6	6	7	6	7	7	7	8	7	6	8	9	9	9	10	10	10	10	11	9	11	11	10	10	10	12	13	11	11	13	14	12	12	13	14	15	14	14	15	16	16	16	16	15	15	17	18	18	18	16	18	18	18	19	19	20	20	19	19	20	20
1141	5	5	5	4	4	3	3	4	6	5	4	5	5	5	5	6	8	8	8	8	9	9	9	10	10	9	9	11	9	11	11	12	12	10	11	12	12	13	11	14	13	14	12	14	13	15	14	16	15	15	15	17	17	17	17	16	17	18	18	19	18	19	18	20	18	20	18	19	20	20
1142	5	5	5	4	4	3	3	6	6	6	6	7	5	6	6	7	7	7	8	7	7	9	9	10	10	8	10	9	9	11	9	10	12	11	12	13	13	13	13	12	12	14	13	13	15	15	13	16	16	14	16	17	17	15	17	18	18	17	17	19	19	18	18	20	20	20	19	19	20	20
1143	5	5	5	4	4	3	3	5	6	6	6	5	6	5	5	8	7	7	7	9	9	9	8	10	9	8	9	11	11	10	9	10	12	10	11	11	13	13	11	13	14	12	13	15	13	15	13	14	14	16	15	17	17	15	17	17	16	17	18	19	17	19	19	18	19	20	20	20	20	20
1144	5	5	5	4	4	3	3	6	6	5	6	7	7	5	7	7	7	7	6	8	8	9	7	8	9	10	9	11	10	10	10	10	10	10	11	11	12	13	13	13	12	12	14	15	14	13	14	16	16	14	16	17	17	17	17	18	16	18	18	19	18	17	19	20	20	18	20	19	20	20
1145	5	5	5	4	4	3	3	5	6	5	4	7	7	5	7	8	8	7	8	7	9	7	9	10	10	8	9	11	11	11	10	10	12	11	12	11	13	11	13	12	14	12	14	13	13	15	15	15	16	16	16	15	15	15	17	18	18	18	16	19	18	18	17	18	20	18	19	20	20	20
1146	5	5	5	4	4	3	3	6	5	6	6	6	5	6	5	6	8	7	6	9	8	9	8	10	9	9	10	10	10	10	11	12	12	12	10	12	13	12	12	12	14	13	14	15	14	14	15	15	16	16	16	15	16	16	17	17	18	17	16	19	18	19	18	18	20	20	20	20	19	20
1147	5	5	5	4	4	3	3	6	5	4	6	6	7	6	6	8	6	7	8	7	8	8	9	9	8	10	10	10	10	11	11	12	12	10	12	13	12	13	13	13	12	13	13	15	14	15	15	14	16	16	16	16	15	16	17	18	16	18	18	19	17	19	19	18	19	18	19	20	19	20
1148	5	5	5	4	4	3	3	5	6	4	4	5	7	7	5	8	6	8	6	9	9	9	8	9	8	8	9	9	10	11	11	10	12	11	10	13	11	13	13	14	12	14	12	14	14	15	15	16	16	14	15	17	15	17	17	17	17	16	18	18	19	19	19	18	20	19	20	19	20	20
1149	5	5	5	4	4	3	3	4	6	4	6	5	7	6	6	8	6	8	8	8	8	9	9	9	10	8	8	11	10	10	9	10	11	12	12	13	13	13	13	14	14	14	12	15	14	13	14	15	16	16	16	17	17	17	17	18	17	17	16	19	19	18	19	19	18	18	18	20	20	20
1150	5	5	5	4	4	3	3	6	6	4	6	7	7	7	5	6	8	6	8	9	7	9	9	9	9	10	10	9	11	11	11	12	12	10	12	13	13	13	13	14	12	14	13	14	15	14	14	15	14	15	15	17	17	16	17	18	18	18	18	18	19	19	19	20	18	18	18	19	19	20
1151	5	5	5	4	4	3	3	6	5	4	6	6	5	6	5	8	6	8	8	8	7	7	9	8	10	10	9	9	11	11	11	12	11	10	12	11	11	13	12	14	12	13	14	14	13	13	15	16	16	14	16	17	15	17	15	18	17	16	18	19	19	19	17	19	20	18	20	20	19	20
1152	5	5	5	4	4	3	3	4	4	6	5	5	5	6	7	7	6	8	7	7	7	9	9	10	8	9	10	11	11	11	9	12	12	12	11	13	13	13	13	13	12	12	13	15	15	15	14	16	14	15	15	16	15	17	17	18	18	17	18	19	18	19	19	20	19	20	18	19	19	20
1153	5	5	5	4	4	3	3	6	6	6	6	7	5	5	7	6	8	6	7	8	9	9	7	10	10	8	10	9	11	11	11	12	11	11	12	13	12	13	13	12	14	14	13	13	14	13	13	14	16	14	16	15	16	17	17	18	16	18	17	19	19	17	17	20	18	19	20	20	20	20
1154	5	5	5	4	4	3	3	6	6	6	6	7	7	6	6	8	8	8	8	9	9	9	9	10	10	10	10	11	11	10	11	10	12	12	11	11	12	13	13	13	13	14	13	15	14	13	15	16	15	14	16	17	16	17	17	18	16	16	18	17	18	19	19	19	20	20	20	19	20	20
1155	5	5	5	4	4	3	3	6	6	6	6	7	6	5	6	8	7	8	6	7	7	7	8	9	10	10	10	11	11	11	11	10	12	12	11	11	13	13	12	13	13	13	13	14	14	14	15	15	14	14	15	17	16	16	17	17	18	17	18	19	19	19	19	19	20	19	18	20	19	20
1156	5	5	5	4	4	3	3	6	6	6	4	7	7	6	7	7	7	6	8	8	9	7	8	8	10	10	10	11	10	11	10	12	12	10	12	12	11	12	13	14	14	14	14	15	15	13	15	15	15	16	16	15	15	16	17	17	18	18	17	17	18	19	18	19	20	19	18	20	19	20
1157	5	5	5	4	4	3	3	6	4	5	6	7	6	6	7	8	8	7	7	7	9	9	7	10	10	9	10	10	10	9	11	12	10	10	12	11	11	12	12	14	12	13	14	15	14	14	14	15	15	15	16	15	15	16	16	16	18	18	16	18	18	17	19	19	20	19	20	19	19	20
1158	5	5	5	4	4	3	3	4	6	6	4	6	7	7	6	8	7	8	8	9	9	8	8	10	10	10	10	11	10	10	9	11	12	11	11	11	11	11	13	14	14	14	14	14	15	14	15	16	14	16	16	16	16	16	16	17	18	18	16	18	17	19	18	20	18	19	19	19	20	20
1159	5	5	5	4	4	3	3	6	6	6	4	7	7	7	5	8	6	7	8	9	9	8	8	9	9	8	10	11	10	10	10	12	12	12	10	13	13	11	13	14	14	14	12	14	15	15	13	15	15	16	16	16	17	16	16	18	18	17	17	18	19	17	19	18	20	18	18	20	19	20
1160	5	5	5	4	4	3	3	4	4	5	6	5	7	5	5	7	7	8	7	8	7	9	9	8	10	8	10	11	10	11	11	11	10	11	10	11	11	12	11	13	14	13	14	14	13	14	13	15	16	14	16	16	17	17	17	17	17	17	18	17	19	18	19	19	20	19	18	20	19	20
1161	5	5	5	4	4	3	3	6	6	5	6	7	5	6	7	8	8	8	7	7	9	9	9	9	9	10	10	11	10	11	11	11	12	12	12	13	13	12	11	12	14	14	14	15	14	14	15	16	16	14	15	16	16	17	16	18	16	17	18	19	17	19	17	20	20	18	19	19	20	20
1162	5	5	5	4	4	3	3	6	5	6	4	7	7	5	7	6	7	6	6	7	9	8	8	9	8	8	8	10	11	11	11	12	11	10	11	13	13	11	13	14	13	13	12	13	15	15	13	16	14	14	14	15	17	17	15	16	16	18	18	18	19	19	19	19	18	19	20	20	19	20
1163	5	5	5	4	4	3	3	6	6	6	5	7	6	5	7	7	6	7	8	7	7	9	8	10	10	10	9	10	9	11	11	10	12	12	12	11	12	11	11	12	14	14	12	15	15	13	15	14	16	16	14	16	15	16	15	16	18	18	16	18	17	19	19	19	20	18	18	20	19	20
1164	5	5	5	4	4	3	3	6	6	6	6	5	6	7	7	8	8	8	6	9	8	9	7	8	10	9	8	9	11	10	10	12	10	10	12	13	13	11	11	12	12	14	14	13	15	15	14	14	16	15	16	17	15	15	17	18	16	18	18	17	19	19	19	19	20	18	18	19	20	20
1165	5	5	5	4	4	3	3	4	5	6	4	6	7	6	5	7	7	8	7	9	7	9	9	8	10	8	8	10	10	10	11	10	11	12	12	11	12	11	11	14	14	14	12	15	13	13	13	16	15	16	15	16	16	15	17	18	17	18	18	19	17	18	17	20	19	19	19	19	19	20
1166	5	5	5	4	4	3	3	6	4	5	5	6	5	6	5	6	8	7	8	9	9	9	7	10	10	8	10	11	11	11	9	10	12	12	12	13	12	13	12	12	14	14	13	13	15	14	13	15	16	16	16	15	16	15	17	18	18	18	16	19	19	18	17	20	19	20	20	20	20	20
1167	5	5	5	4	4	3	3	4	6	5	6	6	5	7	6	6	8	8	7	8	9	8	9	10	8	8	10	11	9	11	11	12	12	10	10	13	12	12	12	13	14	14	14	14	14	15	13	16	16	16	16	15	16	16	16	18	16	16	18	19	17	19	19	20	20	18	19	20	20	20
1168	5	5	5	4	4	3	3	6	6	6	6	7	7	7	7	8	6	6	8	7	9	9	9	10	10	8	8	11	11	11	10	12	12	12	11	11	13	12	13	12	13	13	12	14	15	13	15	16	16	16	16	17	16	17	16	18	18	18	16	19	17	17	17	19	20	20	20	19	19	20
1169	5	5	5	4	4	3	3	6	5	5	6	7	7	6	7	8	7	6	7	9	9	9	8	10	9	10	9	9	9	9	10	12	10	11	10	13	11	11	13	13	12	12	14	14	13	15	15	16	14	15	16	17	16	17	17	17	18	18	17	17	17	18	19	20	19	18	18	20	19	20
1170	5	5	5	4	4	3	3	6	6	5	5	5	6	7	7	7	8	6	6	8	9	8	7	9	8	10	10	11	11	11	9	10	11	12	12	13	13	12	13	14	14	14	13	15	14	14	13	14	16	15	14	15	17	17	17	16	18	18	17	18	19	17	18	20	20	19	20	20	19	20
1171	5	5	5	4	4	3	3	4	6	5	6	6	5	6	6	7	6	6	8	9	7	9	7	9	9	8	8	11	11	10	9	12	10	10	11	13	13	13	12	13	13	13	14	15	15	13	14	14	16	15	16	17	17	15	15	17	18	18	16	19	19	18	17	18	19	20	20	20	20	20
1172	5	5	5	4	4	3	3	6	6	5	6	5	7	7	7	7	6	8	7	9	8	8	7	8	9	10	8	11	9	11	11	10	12	12	10	12	12	11	12	14	14	14	13	15	14	14	15	14	16	16	16	17	16	17	15	17	18	18	17	17	19	19	19	18	20	20	18	19	19	20
1173	5	5	5	4	4	3	3	4	5	6	6	7	5	7	7	8	8	8	8	8	8	9	9	10	9	10	8	9	9	11	11	12	10	12	10	11	13	11	12	14	14	14	14	15	15	15	13	14	15	14	16	15	16	17	17	17	18	18	18	19	19	19	19	20	18	18	18	19	20	20
1174	5	5	5	4	4	3	3	6	5	6	6	7	7	7	5	6	8	7	8	8	9	9	9	9	10	10	10	11	10	9	11	10	10	10	12	11	13	12	12	13	13	13	12	13	14	15	13	16	16	16	14	16	15	17	16	16	16	18	17	19	19	17	19	20	20	19	20	20	20	20
1175	5	5	5	4	4	3	3	6	6	4	6	7	5	7	6	8	8	7	7	9	9	7	9	10	8	9	8	9	10	11	11	10	12	11	11	11	11	11	13	13	12	14	13	15	14	15	13	16	16	15	16	16	16	17	15	16	17	16	18	19	18	19	19	20	20	18	19	20	20	20
1176	5	5	5	4	4	3	3	6	5	4	4	6	6	5	6	7	8	7	8	9	7	8	8	9	9	10	9	9	9	9	11	12	11	12	10	12	11	11	13	12	12	12	14	15	15	15	15	15	15	15	15	16	16	15	17	18	18	16	16	17	19	17	17	18	20	18	19	19	19	20
1177	5	5	5	4	4	3	3	5	4	5	4	7	5	7	7	8	8	6	7	8	8	8	9	10	10	10	8	9	9	11	10	10	12	10	10	13	12	13	12	12	14	14	12	15	13	13	14	16	15	15	15	15	15	17	17	18	18	16	18	17	17	19	19	20	19	20	18	20	20	20
1178	5	5	5	4	4	3	3	6	4	6	6	5	5	6	5	8	7	7	8	7	7	9	9	8	10	8	10	9	11	10	10	12	11	12	10	11	13	13	13	14	14	13	13	15	14	14	15	16	16	15	15	17	17	17	15	18	16	16	18	19	19	19	19	20	19	20	19	19	19	20
1179	5	5	5	4	4	3	3	4	6	6	4	6	5	7	7	7	7	8	6	9	8	7	9	8	9	9	10	10	11	11	11	12	12	12	12	13	11	12	11	13	14	14	14	15	14	15	15	16	16	15	14	17	17	17	15	17	17	18	17	17	17	17	19	18	18	20	18	20	20	20
1180	5	5	5	4	4	3	3	6	5	4	5	6	5	6	6	6	6	6	7	7	9	8	7	8	8	9	10	10	10	10	11	12	10	12	12	12	13	13	13	13	14	14	12	14	14	14	15	15	16	15	15	15	16	17	17	18	16	18	16	19	19	17	19	20	20	20	18	19	19	20
1181	5	5	5	4	4	3	3	6	6	6	6	7	5	5	7	8	8	6	6	9	7	8	9	10	8	10	8	11	9	9	10	11	12	11	11	13	13	13	13	14	14	13	12	15	13	13	15	16	14	16	16	16	15	17	17	18	16	17	18	17	19	18	18	20	20	20	18	19	19	20
1182	5	5	5	4	4	3	3	6	6	6	5	6	7	7	7	6	8	7	8	8	8	9	8	10	10	8	10	11	9	11	10	12	11	12	12	13	11	13	11	12	14	14	14	15	15	15	13	16	16	15	16	17	16	15	17	16	16	16	17	18	18	18	19	20	18	20	20	19	20	20
1183	5	5	5	4	4	3	3	6	6	6	5	7	7	6	7	7	8	8	8	9	9	7	7	9	10	9	9	11	10	11	10	11	10	12	12	11	12	12	13	14	12	14	13	15	13	13	13	15	16	14	16	16	17	17	15	17	18	16	17	19	19	19	19	20	20	18	20	20	20	20
1184	5	5	5	4	4	3	3	6	6	5	6	7	5	6	7	8	7	6	8	7	8	7	9	10	9	9	8	10	11	10	10	11	11	11	12	12	12	13	13	13	14	14	14	15	14	15	14	15	15	15	16	15	16	15	16	18	18	18	16	17	17	17	18	20	19	18	20	20	20	20
1185	5	5	5	4	4	3	3	4	5	5	5	5	7	5	7	6	8	8	6	9	8	9	9	10	10	8	8	11	11	11	11	10	11	11	10	11	13	11	13	12	13	12	13	15	15	15	15	14	15	16	16	15	15	16	15	18	18	18	16	19	19	19	18	20	19	19	20	19	19	20
1186	5	5	5	4	4	3	3	4	6	5	6	7	6	6	5	6	6	8	8	7	7	9	9	9	9	8	10	11	10	11	11	10	10	12	12	13	12	11	12	12	13	13	14	15	15	14	15	16	14	14	14	17	17	16	17	17	17	17	17	18	19	19	17	20	20	19	19	20	20	20
1187	5	5	5	4	4	3	3	4	4	6	6	7	6	6	5	8	6	8	6	8	7	9	9	8	10	10	10	9	11	9	9	10	11	11	12	11	13	12	13	13	14	14	14	14	15	14	15	14	16	16	16	16	17	15	16	16	18	17	18	18	18	17	19	20	18	20	18	19	19	20
1188	5	5	5	4	4	3	3	6	6	5	6	7	6	6	6	8	6	6	6	8	7	8	9	10	9	8	10	11	10	9	11	10	11	10	12	13	11	11	13	14	12	14	14	15	14	15	15	16	16	15	16	16	17	16	17	16	18	18	17	19	18	17	19	20	18	20	19	20	19	20
1189	5	5	5	4	4	3	3	5	6	4	6	7	6	5	7	8	7	8	6	7	8	8	9	8	8	10	10	11	11	10	10	10	11	10	12	12	11	13	13	14	14	13	12	15	15	15	14	14	16	15	16	15	15	16	17	17	16	18	18	18	19	19	18	20	20	20	20	19	20	20
1190	5	5	5	4	4	3	3	6	4	6	4	5	6	5	7	7	8	8	6	9	9	9	9	10	8	10	10	10	11	9	9	10	11	11	10	12	13	13	13	12	14	14	14	14	14	15	15	14	16	14	15	17	15	17	16	18	18	17	18	18	19	17	19	20	19	20	20	20	19	20
1191	5	5	5	4	4	3	3	6	4	5	6	7	5	7	7	8	8	8	8	9	8	9	9	10	9	8	8	11	9	10	9	12	10	11	10	13	12	11	13	14	14	14	14	14	14	13	15	16	16	15	16	17	17	15	15	18	16	17	17	19	19	17	18	20	19	18	20	20	20	20
1192	5	5	5	4	4	3	3	6	5	5	4	7	7	7	5	7	7	7	7	9	8	9	7	10	9	9	9	11	10	11	10	12	12	10	11	12	11	13	12	13	12	13	14	13	15	13	13	14	16	16	14	16	16	16	17	16	17	18	18	19	17	19	19	19	20	18	18	19	19	20
1193	5	5	5	4	4	3	3	5	5	4	6	7	5	7	7	7	8	7	8	8	9	7	9	9	10	9	9	11	10	10	11	11	12	12	12	13	13	13	13	13	14	12	14	15	15	15	15	15	16	15	14	17	15	16	16	18	18	18	17	17	19	19	18	18	20	20	20	20	20	20
1194	5	5	5	4	4	3	3	6	6	5	5	7	6	7	6	6	7	8	8	9	9	7	9	9	8	9	10	11	9	9	11	10	11	11	10	13	12	13	12	14	13	14	13	15	13	15	14	16	16	16	16	17	17	17	17	18	16	17	18	19	18	18	17	20	20	19	20	19	19	20
1195	5	5	5	4	4	3	3	6	5	6	5	7	7	7	5	8	7	8	8	8	9	9	9	10	10	8	8	11	9	10	10	10	12	12	12	13	13	11	12	14	14	14	14	13	13	15	14	16	15	14	14	16	16	15	17	17	18	16	18	19	19	19	19	18	18	20	20	20	20	20
1196	5	5	5	4	4	3	3	4	6	6	4	5	5	6	6	8	6	8	7	8	9	9	7	9	10	8	10	11	10	9	11	11	11	12	11	12	11	13	11	14	13	14	12	15	15	14	14	14	16	16	16	17	16	16	17	17	17	18	17	19	17	17	19	20	18	20	19	20	19	20
1197	5	5	5	4	4	3	3	5	6	6	4	6	7	7	7	6	8	6	6	8	9	8	8	10	10	8	8	11	9	9	9	12	12	12	10	13	12	11	13	14	12	14	14	14	13	13	13	15	16	15	16	16	15	17	16	18	18	18	16	18	18	18	18	19	20	19	20	19	20	20
1198	5	5	5	4	4	3	3	4	6	5	5	6	5	7	7	6	8	7	8	7	9	8	9	10	8	8	9	10	11	11	9	11	12	12	10	11	13	13	12	14	14	13	13	13	15	14	15	16	15	15	15	15	17	17	17	18	16	18	16	18	17	18	19	19	20	18	19	19	19	20
1199	5	5	5	4	4	3	3	5	6	4	4	5	7	5	5	8	6	8	6	7	9	8	9	10	9	10	10	9	9	10	11	11	10	12	12	11	13	13	11	13	14	14	12	13	15	15	14	16	14	16	16	15	17	15	17	18	16	18	18	19	18	17	19	19	20	20	20	20	19	20
1200	5	5	5	4	4	3	3	6	4	4	4	7	7	6	7	6	8	7	8	7	8	9	9	10	9	8	10	11	11	11	9	12	12	11	11	13	12	12	11	14	12	12	12	15	15	15	15	16	16	14	14	17	17	17	16	18	18	17	16	19	19	18	18	20	19	20	20	20	19	20
1201	5	5	5	4	4	3	3	6	6	4	5	6	7	7	7	6	8	7	8	9	8	9	9	10	10	8	9	11	10	11	11	10	11	12	10	13	11	11	13	12	14	14	14	14	15	15	15	16	16	16	15	17	17	17	17	17	16	17	18	19	19	19	19	20	20	18	19	20	20	20
1202	5	5	5	4	4	3	3	6	5	6	5	5	7	7	7	7	6	8	8	9	9	8	9	10	10	10	9	11	10	10	9	11	12	10	11	11	11	11	11	12	14	14	12	14	15	15	15	15	15	14	16	15	17	17	17	18	17	18	18	18	17	17	19	20	18	18	18	19	20	20
1203	5	5	5	4	4	3	3	5	5	4	6	7	7	7	7	6	8	8	6	9	9	9	7	10	8	9	8	10	11	10	11	11	12	11	12	12	12	12	13	14	14	13	12	15	13	15	15	16	16	15	16	15	16	17	15	16	18	17	18	18	17	17	18	20	18	18	20	20	20	20
1204	5	5	5	4	4	3	3	6	5	6	6	5	7	7	6	8	6	8	8	7	9	9	9	9	8	8	9	9	10	9	10	12	12	10	10	11	13	12	13	12	13	14	14	15	15	15	15	14	16	16	14	17	17	17	17	17	16	18	18	17	17	19	19	19	19	20	20	20	20	20
1205	5	5	5	4	4	3	3	4	6	5	5	7	7	7	7	8	8	8	6	8	7	9	8	9	9	10	10	10	11	10	9	10	10	11	11	12	13	13	11	12	14	13	12	14	15	14	14	15	16	16	14	15	15	15	17	16	18	18	18	18	19	19	17	18	18	20	18	19	19	20
1206	5	5	5	4	4	3	3	4	5	6	4	7	7	6	7	7	8	6	6	8	7	7	8	10	10	10	10	10	11	9	10	12	10	11	11	13	11	13	11	14	12	12	12	14	15	15	15	15	16	14	15	15	17	15	16	16	17	18	18	19	19	19	19	18	18	18	20	19	19	20
1207	5	5	5	4	4	3	3	5	5	4	6	7	6	7	6	7	6	6	8	9	7	7	9	10	10	8	10	11	11	11	10	12	11	12	12	13	13	13	13	14	13	12	14	15	15	15	13	16	14	16	16	16	15	16	17	17	18	17	18	17	19	19	19	19	20	19	20	19	20	20
1208	5	5	5	4	4	3	3	6	6	6	6	6	7	6	7	8	7	8	8	9	9	8	9	10	10	10	8	9	10	9	11	12	12	11	11	13	13	13	11	14	14	13	14	15	14	15	14	16	14	14	16	16	17	15	17	16	18	18	16	18	19	18	19	20	20	18	18	19	20	20
1209	5	5	5	4	4	3	3	6	6	5	4	5	5	5	7	6	8	8	8	9	8	9	9	9	9	9	10	11	9	11	10	10	11	10	11	13	11	13	12	14	14	13	13	15	13	14	15	16	16	14	14	15	15	15	17	17	16	17	18	17	18	18	18	18	20	20	18	20	19	20
1210	5	5	5	4	4	3	3	5	5	6	4	7	7	5	7	6	6	6	7	9	9	9	8	9	9	10	9	10	9	11	10	11	10	10	12	11	13	12	13	12	14	14	13	15	15	14	14	14	16	14	14	15	15	17	17	17	16	16	18	17	18	17	19	18	19	18	18	19	20	20
1211	5	5	5	4	4	3	3	4	6	4	6	7	5	7	5	8	8	6	8	7	8	9	8	9	10	10	10	11	11	9	11	12	10	12	12	13	12	12	11	14	14	14	12	15	15	14	15	14	15	15	15	17	16	17	17	18	18	17	18	17	19	19	19	20	18	20	20	19	20	20
1212	5	5	5	4	4	3	3	6	6	6	6	6	5	7	7	8	6	6	8	9	9	9	8	10	8	10	8	11	9	9	9	12	10	11	12	13	12	13	13	14	13	12	13	14	15	13	15	14	16	15	16	16	15	15	17	18	18	18	16	17	19	19	18	20	18	20	20	20	20	20
1213	5	5	5	4	4	3	3	5	6	6	6	6	5	7	7	6	8	7	6	8	9	8	7	10	8	10	10	10	9	11	11	10	12	12	11	12	13	13	13	14	12	14	14	15	13	14	13	15	14	15	16	17	17	17	15	16	18	16	18	18	18	19	18	18	20	18	20	20	19	20
