################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
4335	0.0	0.0	3.1	5.4	9.0	8.5	6.0	6.4	7.6	7.2	5.9	7.5	7.5	4.6	6.7	8.0	8.4	8.8	5.3	7.6
4336	0.0	0.0	4.0	9.3	6.8	8.4	7.3	8.9	7.0	9.7	5.9	7.0	6.2	4.2	5.0	8.0	6.9	4.8	8.5	8.0
4337	0.0	0.0	3.4	9.5	4.9	6.0	9.0	7.8	9.2	6.6	3.7	5.2	6.6	9.9	7.5	7.6	7.1	6.4	7.5	8.0
4338	0.0	0.0	3.0	8.5	6.3	7.4	7.6	7.0	7.7	6.3	6.1	7.2	6.7	7.3	5.0	4.7	6.3	6.8	4.0	5.3
4339	0.0	0.0	4.3	6.1	7.8	4.2	6.1	5.8	5.4	6.3	6.3	8.8	6.2	7.6	6.8	8.6	5.8	7.4	6.7	11.0
4340	0.0	0.0	4.3	9.6	6.6	7.5	5.0	7.0	4.7	5.0	6.8	7.6	9.3	8.8	5.3	7.4	9.6	6.8	5.9	5.3
4341	0.0	0.0	2.8	7.4	5.2	7.3	7.0	9.5	6.3	9.0	6.5	6.6	8.1	9.2	7.5	4.4	4.6	5.0	6.2	7.5
4342	0.0	0.0	2.5	7.9	8.4	5.3	8.3	5.4	9.0	12.0	8.1	5.8	6.7	7.7	10.8	8.1	8.0	5.9	6.7	6.3
4343	0.0	0.0	4.9	6.8	7.2	3.8	5.9	5.9	5.9	5.8	5.6	7.0	5.1	7.0	6.0	7.7	4.6	6.9	6.7	8.2
4344	0.0	0.0	4.1	7.4	7.4	5.3	7.5	9.3	7.8	6.6	9.9	8.6	5.5	7.8	4.7	7.0	6.8	6.6	7.9	6.5
4345	0.0	0.0	3.0	6.3	8.5	6.6	6.8	7.7	4.8	6.9	5.4	5.3	8.2	6.1	7.4	4.7	6.3	8.8	7.0	6.6
4346	0.0	0.0	2.5	5.9	9.4	6.5	7.9	5.9	5.1	5.1	9.8	5.2	8.3	5.8	6.1	8.3	8.0	4.5	7.4	5.2
4347	0.0	0.0	4.0	6.5	8.0	7.8	8.8	11.3	9.7	4.3	7.7	7.0	7.7	6.6	7.8	8.9	8.1	9.7	10.7	7.8
4348	0.0	0.0	4.7	9.9	7.1	4.9	8.6	6.9	8.7	7.1	7.8	7.6	7.9	5.4	5.9	7.6	4.5	7.1	10.6	4.9
4349	0.0	0.0	4.3	6.3	5.9	7.1	6.1	8.5	8.0	6.1	6.4	6.7	7.7	6.3	6.9	9.9	6.3	9.2	6.4	7.4
4350	0.0	0.0	3.8	7.6	8.1	6.4	7.7	6.7	8.1	8.8	7.3	5.6	7.7	4.9	8.9	7.2	9.0	5.8	8.6	8.5
4351	0.0	0.0	4.0	6.5	8.0	9.4	8.3	6.3	8.9	7.2	7.1	6.2	6.7	8.2	6.4	7.1	8.6	7.3	7.7	6.8
4352	0.0	0.0	5.0	4.5	6.6	5.2	5.0	7.0	9.8	6.6	5.2	6.7	9.7	7.3	6.9	6.5	9.6	9.2	6.4	7.6
4353	0.0	0.0	3.7	6.5	7.8	8.1	7.2	6.8	6.0	5.7	6.6	9.8	6.0	9.2	6.3	9.2	6.2	6.4	7.3	6.5
4354	0.0	0.0	4.0	8.8	7.8	7.0	5.0	6.0	9.1	5.9	5.1	8.7	6.9	6.6	5.4	7.7	5.0	9.0	5.6	8.1
4355	0.0	0.0	3.7	5.5	8.5	6.2	9.7	8.7	5.6	7.4	5.8	6.1	7.2	6.8	8.2	7.7	8.1	7.2	7.0	3.8
4356	0.0	0.0	5.5	6.0	7.1	5.4	6.7	8.3	5.2	5.5	7.6	7.8	7.7	8.2	6.0	6.3	7.0	8.6	7.0	7.8
4357	0.0	0.0	3.4	7.5	5.4	4.3	6.6	6.6	6.0	7.7	8.5	3.6	7.7	7.3	7.9	8.1	7.0	8.2	5.4	7.9
4358	0.0	0.0	3.3	9.1	6.0	7.2	6.6	8.0	5.8	4.8	7.4	7.2	8.9	7.0	7.0	7.0	7.2	8.7	6.9	10.7
4359	0.0	0.0	2.7	8.1	6.8	10.4	7.3	6.8	5.2	7.7	5.0	4.3	5.7	7.9	4.6	7.1	8.7	7.4	9.4	6.8
4360	0.0	0.0	4.6	7.0	8.1	6.0	5.7	6.9	6.1	7.7	4.1	8.1	7.8	8.2	5.0	8.4	5.8	6.0	7.3	9.7
4361	0.0	0.0	3.6	8.4	3.2	6.5	6.0	6.8	7.7	9.0	9.1	9.4	4.7	6.3	4.6	10.1	7.8	7.9	7.4	6.9
4362	0.0	0.0	3.6	7.4	8.5	7.8	8.4	6.7	7.4	7.9	5.5	6.0	5.2	6.9	8.5	8.2	9.3	7.7	6.9	8.0
4363	0.0	0.0	4.0	7.6	5.9	5.5	6.8	8.6	7.0	6.7	9.6	8.2	8.3	9.7	7.1	3.8	7.6	10.5	7.5	6.1
4364	0.0	0.0	5.3	6.7	4.1	8.0	4.3	7.4	7.2	6.9	5.6	10.4	6.6	8.2	5.8	5.3	7.4	7.1	8.9	4.8
4365	0.0	0.0	5.9	7.8	7.6	6.0	8.8	8.2	8.7	8.0	7.2	7.5	7.4	9.4	7.2	7.1	9.0	7.0	9.0	7.5
4366	0.0	0.0	4.7	7.4	7.4	5.0	7.9	8.3	4.1	8.7	10.1	8.0	7.0	7.4	4.6	8.9	6.6	7.2	8.4	8.0
4367	0.0	0.0	3.4	5.3	7.3	5.2	8.7	6.7	7.6	6.9	8.0	5.7	7.9	8.5	7.0	7.9	5.8	4.7	6.3	8.8
4368	0.0	0.0	3.7	5.5	6.3	6.5	6.3	9.5	8.8	6.9	7.1	7.0	6.8	8.2	4.5	7.8	7.6	10.0	5.5	8.2
4369	0.0	0.0	2.2	7.9	8.0	8.5	10.2	8.8	5.7	6.2	6.7	6.6	6.4	6.1	7.0	7.3	6.0	5.3	8.2	6.3
4370	0.0	0.0	5.0	8.7	6.6	7.5	7.0	6.5	6.0	7.0	5.6	6.8	6.5	5.5	8.3	7.4	10.8	8.8	8.3	7.1
4371	0.0	0.0	1.8	8.9	7.3	7.4	6.8	7.3	9.9	9.0	6.9	7.3	6.7	6.2	7.0	7.5	9.0	5.1	9.5	6.4
4372	0.0	0.0	1.8	9.0	8.1	8.1	7.2	8.1	8.3	5.3	7.6	7.3	6.5	5.2	7.1	5.9	10.1	8.9	9.3	7.9
4373	0.0	0.0	2.7	5.5	5.8	5.5	7.3	8.2	7.5	7.1	7.8	8.5	5.8	9.5	7.7	8.2	8.1	8.9	7.8	5.0
4374	0.0	0.0	5.0	8.8	8.6	6.4	7.2	8.9	10.4	5.0	9.5	4.5	6.2	9.1	8.1	6.9	8.7	7.3	7.3	7.5
4375	0.0	0.0	2.5	8.1	7.2	6.8	6.2	8.9	6.2	6.7	9.2	8.5	8.7	9.9	8.4	6.5	5.5	6.0	7.0	5.9
4376	0.0	0.0	2.7	5.1	5.4	6.5	7.6	6.3	8.5	8.7	5.4	8.2	7.6	7.6	9.4	5.7	6.5	7.3	6.7	9.5
4377	0.0	0.0	4.1	7.8	4.8	7.0	8.0	8.5	8.1	8.4	8.7	8.1	6.9	5.0	10.3	6.2	9.4	5.3	9.4	6.9
4378	0.0	0.0	2.8	9.3	6.3	6.8	7.8	7.6	5.4	6.7	9.4	6.0	6.6	9.7	6.7	5.1	8.7	5.5	6.0	8.7
4379	0.0	0.0	2.5	6.3	5.6	6.5	6.1	5.0	6.0	6.9	7.4	6.7	5.3	7.8	7.2	7.8	8.6	6.1	7.1	5.8
4380	0.0	0.0	3.1	9.5	7.5	6.7	9.0	7.1	7.8	9.0	8.3	6.6	8.0	6.6	6.6	6.9	10.0	9.0	4.1	7.1
4381	0.0	0.0	5.0	6.7	7.8	7.8	8.0	9.4	11.5	9.7	7.8	7.0	5.9	8.2	7.2	5.0	7.3	9.0	7.8	5.4
4382	0.0	0.0	3.0	8.2	5.7	7.2	5.7	8.1	4.7	6.3	8.7	6.2	5.9	8.0	7.1	4.6	8.0	6.9	8.6	5.6
4383	0.0	0.0	3.4	8.8	6.5	6.8	7.2	7.9	7.6	6.1	6.1	5.7	7.3	9.1	7.5	7.6	9.1	9.4	9.1	9.0
4384	0.0	0.0	3.7	8.5	4.4	6.8	9.5	5.3	8.3	5.5	6.6	5.2	9.4	6.9	8.3	10.4	9.2	6.6	8.8	6.9
4385	0.0	0.0	3.4	7.6	10.0	5.5	5.9	4.9	5.7	7.6	9.7	9.2	8.4	3.6	4.3	8.0	7.0	6.7	6.6	8.8
4386	0.0	0.0	3.6	8.4	7.1	9.2	7.2	8.2	9.1	7.1	9.1	6.8	8.8	7.1	8.7	8.4	7.2	8.2	5.7	8.0
4387	0.0	0.0	3.7	5.6	8.0	10.7	7.3	3.7	5.0	6.0	7.2	8.1	8.5	9.1	8.5	10.2	5.2	8.6	7.4	6.8
4388	0.0	0.0	3.7	11.1	5.8	6.8	4.4	6.3	6.0	6.5	8.2	6.8	8.4	5.7	5.5	9.8	5.3	6.0	8.3	6.2
4389	0.0	0.0	2.4	8.2	5.9	6.8	8.1	5.5	8.0	5.1	8.5	7.1	8.3	5.6	7.1	6.2	6.3	8.6	7.2	9.6
4390	0.0	0.0	3.7	6.7	8.7	7.9	7.8	5.5	6.8	8.5	7.1	5.5	6.9	6.6	4.9	7.3	6.8	8.2	7.5	8.9
4391	0.0	0.0	4.0	7.8	7.2	8.0	6.8	7.9	6.0	8.3	4.6	7.5	8.7	8.2	8.5	6.5	8.0	8.5	4.2	7.6
4392	0.0	0.0	5.0	5.5	2.1	4.8	5.9	5.8	5.3	9.1	8.1	4.9	9.6	6.8	7.5	6.8	6.3	6.0	8.7	9.5
4393	0.0	0.0	3.5	6.5	6.0	4.0	6.7	8.0	9.3	7.6	6.6	8.1	7.1	6.2	7.1	6.9	7.3	7.6	6.9	5.0
4394	0.0	0.0	3.0	10.0	5.5	7.7	4.3	7.3	8.8	7.0	8.0	8.8	7.3	7.3	6.8	9.3	4.6	5.1	7.1	5.9
4395	0.0	0.0	3.7	5.5	8.3	7.5	7.6	7.2	4.9	7.9	5.2	6.0	8.2	8.9	5.6	5.5	7.8	10.3	10.3	8.9
4396	0.0	0.0	4.3	3.9	6.6	7.8	9.2	6.5	7.0	6.9	7.8	10.4	8.6	7.0	7.1	8.7	7.5	7.3	6.4	6.8
4397	0.0	0.0	2.7	7.2	4.0	9.2	5.4	5.9	6.8	7.0	8.8	7.2	8.2	8.5	6.9	9.6	7.5	5.9	5.3	5.8
4398	0.0	0.0	3.7	8.2	8.9	7.6	6.9	6.0	6.3	9.9	9.0	4.4	7.1	7.8	8.4	7.1	8.1	8.6	5.7	8.3
4399	0.0	0.0	4.3	6.2	6.9	6.7	7.7	6.3	8.1	8.5	10.7	10.3	7.9	7.1	7.2	8.8	5.4	9.4	5.1	5.7
4400	0.0	0.0	4.0	6.9	6.7	4.4	6.3	6.5	6.6	5.4	8.7	6.8	8.3	8.0	6.3	9.8	9.5	8.6	7.7	5.3
4401	0.0	0.0	4.7	9.0	4.7	6.6	7.4	8.1	6.1	6.5	6.7	7.6	6.7	10.0	4.7	7.2	6.3	4.9	8.4	7.6
4402	0.0	0.0	3.7	6.1	7.3	6.1	7.0	6.9	9.8	6.7	7.5	8.1	8.0	6.6	7.4	7.4	9.2	7.1	8.1	7.2
4403	0.0	0.0	4.3	7.9	8.5	7.2	7.0	8.2	7.6	8.8	7.6	5.9	7.7	8.6	10.1	7.8	6.7	5.8	7.6	8.0
4404	0.0	0.0	3.1	6.3	6.6	7.3	6.5	4.2	7.6	4.6	7.6	8.2	7.7	10.6	7.5	6.7	7.1	4.0	6.1	5.9
4405	0.0	0.0	2.8	9.6	6.5	5.8	6.2	6.9	7.0	5.5	8.1	4.2	8.3	5.9	8.4	7.2	5.3	7.2	9.2	7.5
4406	0.0	0.0	2.8	8.4	9.0	8.7	8.1	5.8	8.1	7.9	8.9	10.1	6.4	9.3	6.6	9.0	5.9	6.5	7.9	8.6
4407	0.0	0.0	5.9	9.6	6.6	7.0	7.0	8.2	6.1	10.5	9.1	7.3	5.7	5.1	7.7	8.3	7.2	7.1	4.2	8.0
4408	0.0	0.0	5.6	3.4	5.5	5.5	5.7	11.1	7.6	7.7	6.6	6.2	5.6	7.7	4.4	7.9	6.3	6.9	8.8	8.7
4409	0.0	0.0	2.4	5.4	5.4	9.1	7.9	7.6	7.9	6.0	7.3	6.0	8.3	8.5	9.4	7.2	9.3	6.0	5.2	8.6
4410	0.0	0.0	2.5	6.7	6.1	7.2	4.7	5.8	8.1	8.3	5.0	7.9	7.9	8.3	6.5	6.2	9.9	6.6	7.8	8.1
4411	0.0	0.0	3.4	6.8	8.0	6.8	8.4	9.3	8.2	7.8	5.9	7.1	7.7	8.6	7.2	7.2	6.9	6.2	4.5	5.7
4412	0.0	0.0	3.7	5.9	6.6	8.8	7.5	5.9	6.8	6.4	6.0	7.1	7.5	6.3	8.4	7.2	4.0	7.4	6.8	6.8
4413	0.0	0.0	4.6	8.5	9.3	8.7	9.2	7.2	4.4	8.2	9.2	7.8	4.9	9.7	7.4	6.7	4.3	9.1	5.9	8.7
4414	0.0	0.0	4.3	8.3	7.1	5.2	10.0	7.8	7.0	6.1	6.7	7.6	7.6	5.8	7.4	9.0	6.9	5.5	8.1	7.9
4415	0.0	0.0	2.2	6.1	5.0	6.1	9.8	6.1	7.9	5.8	6.1	6.6	6.1	6.3	7.4	7.8	7.4	9.1	6.7	6.9
4416	0.0	0.0	3.7	7.1	5.3	8.0	6.2	8.0	6.5	6.9	8.7	7.4	5.9	8.6	8.1	8.6	7.5	6.9	7.1	7.0
4417	0.0	0.0	2.4	7.1	6.7	8.1	5.8	8.3	7.5	8.7	8.5	8.3	11.3	8.0	8.6	6.3	5.6	7.4	4.3	7.4
4418	0.0	0.0	4.0	7.4	9.5	7.9	6.7	7.6	7.0	7.3	8.2	6.6	8.7	8.7	6.9	8.0	8.9	9.9	7.0	9.4
4419	0.0	0.0	3.1	9.3	7.3	5.5	8.2	5.8	6.7	9.4	7.4	4.9	7.5	6.9	8.8	8.0	6.2	6.4	9.7	7.2
4420	0.0	0.0	3.4	10.1	6.7	6.4	4.4	6.0	8.7	6.4	6.9	6.0	7.7	7.6	8.5	9.1	6.4	7.5	7.0	5.8
4421	0.0	0.0	2.7	5.3	6.8	8.0	8.7	7.4	6.8	7.2	7.3	8.7	9.0	6.6	6.3	5.9	5.6	6.8	7.8	9.1
4422	0.0	0.0	2.8	7.6	4.8	8.7	7.6	7.8	6.8	6.7	5.1	7.9	9.7	7.1	10.3	3.9	8.2	7.7	9.4	7.7
4423	0.0	0.0	4.3	8.1	6.8	5.8	5.7	10.4	6.7	6.0	5.6	8.2	9.5	8.4	7.5	5.5	7.0	7.0	7.3	8.1
4424	0.0	0.0	2.7	8.6	6.1	10.6	9.1	8.2	5.7	7.6	6.2	8.7	8.2	6.5	7.7	6.9	8.9	8.4	7.5	7.6
4425	0.0	0.0	3.7	9.4	9.2	7.8	8.6	5.7	7.7	5.3	7.3	7.7	7.5	8.0	5.3	7.2	6.9	8.5	5.5	6.3
4426	0.0	0.0	3.0	6.6	7.4	9.1	5.8	8.6	9.2	7.6	5.5	6.9	8.3	6.6	6.4	7.3	8.1	6.2	8.2	8.2
4427	0.0	0.0	2.4	8.3	7.3	5.8	7.4	7.4	4.1	7.3	7.0	4.8	7.6	6.2	10.0	8.8	6.3	10.0	5.9	8.1
4428	0.0	0.0	3.4	9.1	7.6	6.3	7.4	8.2	6.5	8.3	8.8	5.9	8.3	11.0	6.1	8.0	9.2	7.4	6.9	7.1
4429	0.0	0.0	3.7	5.7	5.6	5.9	7.6	7.6	8.1	6.5	5.1	4.0	5.4	6.0	7.3	8.1	7.1	6.5	9.6	8.8
4430	0.0	0.0	4.0	5.5	4.6	7.2	8.3	6.4	9.1	6.4	9.3	8.1	8.3	6.5	8.4	8.4	9.0	4.3	7.2	5.6
4431	0.0	0.0	4.0	5.2	6.7	9.2	4.2	10.6	7.8	6.4	6.1	8.7	4.7	5.3	5.7	6.6	6.5	8.8	3.5	7.6
4432	0.0	0.0	3.4	6.1	7.8	7.0	7.2	7.6	8.4	8.9	6.1	6.9	8.1	8.6	5.5	6.6	7.0	6.9	6.2	8.5
4433	0.0	0.0	3.4	8.3	6.2	9.2	5.5	7.6	9.3	7.6	8.3	7.2	8.7	6.6	7.4	9.6	8.6	6.9	6.3	9.4
4434	0.0	0.0	2.1	4.3	11.3	6.5	7.8	8.6	4.3	7.4	7.3	7.1	3.6	8.4	9.2	7.6	8.0	6.1	7.3	7.2
4435	0.0	0.0	4.3	6.8	8.1	5.5	5.9	8.2	4.3	6.7	9.9	9.0	6.4	8.1	6.9	8.7	5.3	8.8	7.2	8.9
4436	0.0	0.0	3.4	6.5	6.3	6.1	6.7	8.7	7.1	6.8	8.7	5.4	5.8	6.4	10.7	6.5	8.4	6.9	9.7	6.8
4437	0.0	0.0	3.7	7.8	7.4	9.2	8.9	8.5	6.5	6.8	8.7	6.5	7.1	7.5	7.5	5.5	6.6	6.5	7.5	7.8
4438	0.0	0.0	3.2	5.7	7.9	6.7	7.6	8.6	8.7	8.5	7.1	6.8	6.5	9.1	8.2	5.9	7.2	7.1	5.5	5.3
4439	0.0	0.0	3.7	6.4	9.4	9.1	7.1	8.3	6.9	8.3	8.8	5.4	6.5	5.6	5.2	7.0	8.4	7.3	9.7	6.9
4440	0.0	0.0	4.1	6.9	8.0	6.5	7.4	6.4	7.5	8.7	5.2	8.5	6.3	5.9	6.9	7.7	8.8	3.9	4.4	8.0
4441	0.0	0.0	1.8	8.0	7.7	8.2	9.5	5.2	5.4	7.9	7.1	6.8	7.0	7.9	6.1	9.8	7.6	8.2	7.7	8.6
4442	0.0	0.0	4.1	9.2	6.9	5.1	5.1	10.3	6.1	6.6	7.5	6.2	7.5	3.3	5.9	7.6	10.2	4.6	9.7	8.4
4443	0.0	0.0	4.6	7.7	8.2	7.1	8.1	5.9	4.6	6.5	8.9	6.0	7.9	6.1	6.7	5.7	8.7	6.7	8.8	7.1
4444	0.0	0.0	2.1	5.4	6.0	6.0	8.5	4.3	8.0	7.5	7.2	11.2	11.5	8.7	6.9	6.7	7.2	8.3	6.1	7.1
4445	0.0	0.0	5.6	5.1	8.4	5.9	9.4	5.3	4.8	8.7	6.0	7.9	8.9	7.1	10.6	6.9	7.1	9.2	7.2	6.1
4446	0.0	0.0	3.4	9.9	6.9	7.4	9.1	7.8	9.2	5.5	9.5	5.8	8.8	5.0	5.4	5.8	7.8	6.3	10.2	5.2
4447	0.0	0.0	2.2	5.6	6.3	6.1	7.1	8.9	6.2	8.8	8.2	8.8	11.0	6.2	8.2	9.1	6.4	7.8	7.2	6.1
4448	0.0	0.0	4.9	5.3	5.8	7.6	5.4	7.7	6.5	6.3	7.8	8.0	7.6	7.1	6.4	10.4	7.7	4.8	6.1	7.5
4449	0.0	0.0	3.1	8.0	6.6	6.4	5.8	7.5	6.6	6.7	5.3	7.8	8.5	6.2	8.2	7.3	7.6	6.6	6.9	6.3
4450	0.0	0.0	3.7	7.2	5.6	4.6	9.5	5.6	5.8	6.1	9.1	6.4	7.2	6.3	7.6	7.2	9.9	5.7	6.4	7.8
4451	0.0	0.0	3.7	7.9	6.3	7.2	10.1	8.3	7.4	8.1	8.9	7.9	6.8	9.9	8.7	7.4	6.5	6.7	9.1	8.8
4452	0.0	0.0	4.3	7.0	8.3	6.4	9.1	7.5	5.0	5.6	7.0	7.3	5.6	10.8	6.9	7.5	8.3	8.7	6.6	5.3
4453	0.0	0.0	3.1	5.3	7.8	9.4	5.5	6.5	8.0	7.3	9.2	7.9	9.3	7.5	8.4	5.0	8.7	6.6	4.8	7.4
4454	0.0	0.0	4.0	4.9	7.2	6.3	8.1	8.6	5.3	7.0	7.1	7.4	8.9	7.6	7.4	6.6	5.6	6.6	9.4	8.8
4455	0.0	0.0	3.4	7.4	3.8	5.8	9.8	8.9	8.0	9.7	8.1	7.2	8.7	8.0	6.1	4.9	9.5	5.8	5.4	9.0
4456	0.0	0.0	2.1	8.4	5.8	7.2	6.7	7.7	8.5	6.1	5.1	7.5	8.2	7.8	8.1	9.2	8.4	8.5	5.0	8.0
4457	0.0	0.0	2.5	8.8	8.0	7.0	8.1	8.7	5.5	5.5	7.0	9.0	9.4	9.3	6.8	8.0	7.1	8.6	8.8	7.5
4458	0.0	0.0	2.8	8.0	8.0	9.4	6.9	7.1	6.6	6.7	8.6	7.5	8.3	6.0	7.5	6.9	8.4	10.2	6.2	9.0
4459	0.0	0.0	2.5	5.7	4.7	7.1	9.1	9.4	6.9	7.3	8.6	8.6	6.6	4.7	8.6	8.2	6.5	9.9	5.3	5.5
4460	0.0	0.0	4.7	8.7	6.1	7.9	7.3	8.7	8.9	7.7	7.8	6.5	6.9	7.8	7.0	7.3	7.0	6.8	9.0	6.5
4461	0.0	0.0	2.1	7.2	7.4	6.1	7.5	7.5	5.0	6.2	8.5	11.6	6.1	8.1	8.0	9.8	11.1	8.8	6.9	8.2
4462	0.0	0.0	4.0	6.4	4.9	6.6	10.6	6.8	7.3	5.2	7.3	10.7	5.4	5.4	5.4	7.4	8.1	6.9	6.1	3.3
4463	0.0	0.0	3.6	5.9	6.7	10.0	6.4	7.2	7.4	6.7	11.4	5.7	6.9	7.2	7.9	9.4	6.8	9.0	6.0	6.4
4464	0.0	0.0	4.1	6.1	6.5	8.4	9.6	7.5	5.0	6.3	9.2	6.3	7.5	9.4	5.9	4.8	6.7	7.6	7.0	8.5
4465	0.0	0.0	4.0	6.1	6.1	4.8	7.0	7.9	9.1	8.2	6.3	7.4	9.8	6.6	9.1	7.5	7.1	8.9	9.3	7.0
4466	0.0	0.0	2.8	6.7	6.4	5.5	6.5	9.9	6.1	4.3	5.8	5.6	5.7	8.2	9.8	7.1	6.2	5.9	6.4	7.3
4467	0.0	0.0	4.3	5.9	6.7	9.8	7.8	7.7	9.5	10.0	7.6	5.4	4.0	7.2	6.5	7.6	5.9	7.8	8.6	9.0
4468	0.0	0.0	2.5	5.2	7.0	7.2	6.9	3.8	6.3	8.5	5.3	6.6	7.8	8.2	5.8	5.3	5.8	9.8	7.9	6.4
4469	0.0	0.0	4.0	6.8	6.1	5.0	4.9	8.6	5.1	8.5	6.8	8.0	10.4	7.3	7.0	7.3	5.0	8.0	6.8	7.1
4470	0.0	0.0	3.0	5.2	7.3	5.1	5.3	7.5	6.0	7.7	6.1	8.3	7.4	5.2	5.4	6.3	9.9	5.3	8.3	6.8
4471	0.0	0.0	3.1	7.2	5.0	9.6	5.2	4.6	9.5	8.1	8.6	6.7	5.8	5.7	7.2	9.0	9.3	8.4	4.9	4.9
4472	0.0	0.0	3.8	7.4	5.1	5.5	9.5	9.6	7.3	6.9	8.0	7.8	6.6	3.9	4.8	7.6	7.6	5.9	5.3	6.1
4473	0.0	0.0	2.8	4.9	4.5	7.9	6.6	6.4	8.2	7.7	6.1	7.8	7.8	7.7	7.3	7.3	9.0	4.5	5.7	8.5
4474	0.0	0.0	3.4	7.1	6.1	6.6	7.4	7.6	6.5	7.7	6.2	4.5	5.3	7.9	7.9	8.3	6.8	4.2	5.6	7.0
4475	0.0	0.0	4.4	4.8	8.4	6.5	8.4	8.2	6.8	6.2	7.5	6.1	7.4	6.7	4.3	6.9	6.2	7.4	7.2	6.7
4476	0.0	0.0	4.0	7.9	8.6	8.9	5.9	8.3	7.7	4.9	8.1	5.1	8.2	8.7	6.2	8.1	8.1	7.6	5.0	8.5
4477	0.0	0.0	3.7	4.7	4.8	5.9	7.2	6.8	10.3	8.2	5.7	7.8	6.1	9.9	6.0	7.3	4.8	7.9	8.8	9.2
4478	0.0	0.0	2.4	5.3	7.6	5.5	8.2	7.7	8.4	9.3	4.1	5.3	6.1	7.5	10.2	6.5	5.4	6.9	8.1	8.9
4479	0.0	0.0	5.6	9.2	5.3	7.5	6.8	6.3	5.7	10.3	7.5	5.9	4.5	8.3	4.1	7.1	9.3	7.6	8.6	8.5
4480	0.0	0.0	3.1	7.2	6.2	9.3	7.5	7.5	7.4	8.0	4.1	7.2	6.4	7.3	10.0	9.2	8.5	5.9	7.3	8.2
4481	0.0	0.0	5.2	7.5	5.5	6.6	9.4	6.1	8.0	4.7	7.3	7.7	8.5	9.3	9.2	6.7	6.8	9.1	7.3	5.6
4482	0.0	0.0	4.0	9.0	3.8	7.9	7.2	8.7	6.5	7.9	7.8	8.2	5.9	6.9	8.2	6.8	6.0	6.5	6.8	10.2
4483	0.0	0.0	3.1	8.5	7.2	9.2	8.9	4.9	9.2	8.3	7.4	7.9	6.2	7.9	5.7	5.9	7.0	7.5	7.0	7.4
4484	0.0	0.0	4.7	7.1	7.7	6.7	9.9	7.6	7.3	8.6	9.2	4.9	7.4	8.3	7.0	7.8	6.4	7.9	6.0	7.5
4485	0.0	0.0	3.7	6.7	7.1	7.5	9.2	6.8	5.0	6.5	6.8	5.6	8.1	7.2	7.9	5.7	7.5	6.6	7.1	9.1
4486	0.0	0.0	3.4	5.4	5.7	4.7	8.2	8.4	6.1	9.2	9.0	7.4	7.6	6.5	5.8	11.7	5.6	8.1	7.3	7.4
4487	0.0	0.0	4.0	10.8	6.9	6.5	8.6	6.1	6.8	5.9	6.7	9.7	7.2	5.4	7.3	6.5	7.3	8.3	6.9	8.8
4488	0.0	0.0	4.3	7.2	5.7	4.2	8.9	9.7	7.8	6.8	8.5	8.6	6.9	7.2	4.6	4.4	6.4	8.2	7.2	3.9
4489	0.0	0.0	2.4	8.6	8.8	7.9	4.7	5.8	6.6	7.8	6.2	2.9	8.5	7.5	8.1	6.1	6.7	8.3	6.2	5.7
4490	0.0	0.0	5.3	5.9	6.6	8.6	6.5	7.4	8.4	7.7	9.7	5.4	4.6	7.1	9.7	8.3	5.3	7.7	7.1	3.3
4491	0.0	0.0	3.0	7.9	6.5	5.1	7.6	8.6	6.6	8.0	6.1	6.0	7.8	6.0	7.1	6.3	8.1	8.2	6.6	7.5
4492	0.0	0.0	3.4	9.9	7.0	7.0	6.9	8.0	6.8	6.3	6.9	9.2	4.5	7.3	6.9	7.1	6.2	6.6	6.4	5.8
4493	0.0	0.0	2.4	7.1	7.2	8.2	7.9	7.0	7.8	6.2	7.6	9.6	7.3	8.8	5.9	10.7	8.5	8.5	6.7	9.1
4494	0.0	0.0	2.8	8.1	5.9	8.4	4.9	7.4	9.4	9.2	6.7	5.2	10.6	7.2	7.5	7.7	7.5	6.5	5.3	8.1
4495	0.0	0.0	2.5	9.3	4.7	8.9	6.9	8.2	7.3	8.5	8.1	7.7	5.2	10.0	9.3	6.5	8.6	5.9	6.2	5.8
4496	0.0	0.0	4.3	5.9	5.8	8.6	5.7	9.5	5.2	6.8	9.3	7.9	8.0	9.0	8.0	7.6	5.5	8.2	8.9	9.5
4497	0.0	0.0	4.9	7.0	4.6	7.6	8.3	8.1	8.3	5.9	6.4	7.7	6.7	9.2	7.4	6.6	8.8	3.9	7.7	8.3
4498	0.0	0.0	4.7	7.8	5.9	7.1	8.3	8.9	8.4	6.7	8.0	9.9	5.5	6.2	4.8	7.9	8.0	7.0	8.2	4.4
4499	0.0	0.0	4.6	8.4	7.5	4.5	7.8	6.0	6.2	9.3	7.5	10.2	5.0	9.5	6.3	7.6	7.7	7.8	8.1	7.8
4500	0.0	0.0	2.8	8.3	6.6	7.2	5.2	6.4	8.2	8.2	7.9	6.9	8.9	8.2	6.5	6.4	6.4	9.2	6.5	7.5
