################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
3095	0.0	0.0	3.1	5.2	5.6	10.7	6.8	6.3	6.0	8.5	5.4	6.7	6.3	8.9	5.6	6.1	7.5	6.2	8.4	4.5
3096	0.0	0.0	4.0	5.9	8.4	10.0	4.1	4.6	8.5	11.4	4.2	8.5	8.4	8.5	7.5	8.7	4.4	6.0	5.8	7.3
3097	0.0	0.0	4.6	5.4	7.8	3.3	8.0	9.4	8.5	5.3	4.8	4.8	7.1	8.8	6.9	5.9	4.8	6.0	6.0	8.5
3098	0.0	0.0	5.6	3.5	5.0	4.9	5.1	5.5	7.6	8.3	6.6	6.3	4.6	5.1	6.4	7.3	6.1	5.2	6.9	8.3
3099	0.0	0.0	3.1	5.2	4.2	8.6	6.0	10.2	9.1	8.4	11.0	10.4	6.2	6.0	7.0	8.4	6.0	5.2	4.6	1.8
3100	0.0	0.0	3.7	6.6	7.0	5.6	6.2	6.2	5.6	4.7	6.4	7.5	7.4	6.6	7.4	5.2	7.3	5.9	7.4	7.6
3101	0.0	0.0	3.1	6.3	6.8	7.2	8.3	8.0	5.2	8.0	6.1	7.0	6.8	4.7	6.2	11.2	7.9	6.4	5.7	10.5
3102	0.0	0.0	3.1	6.0	6.5	6.8	5.8	7.8	7.2	6.7	6.7	7.6	6.2	4.5	11.5	6.2	9.3	7.8	6.2	8.4
3103	0.0	0.0	4.6	5.7	8.6	11.2	9.1	11.1	7.5	8.6	5.2	7.2	7.5	7.0	6.1	4.3	6.5	10.9	6.1	3.9
3104	0.0	0.0	4.0	7.0	9.1	3.0	5.7	4.8	7.4	2.6	6.2	6.0	9.9	5.5	6.0	6.3	6.1	7.4	6.7	5.7
3105	0.0	0.0	3.1	7.5	3.9	5.4	8.1	6.3	2.8	8.6	10.5	6.2	6.3	6.2	4.3	6.7	9.8	8.6	7.4	5.1
3106	0.0	0.0	4.0	5.1	8.9	5.0	4.8	6.4	9.3	7.1	5.9	6.4	7.1	6.8	7.8	2.9	5.1	5.8	4.5	10.0
3107	0.0	0.0	2.1	4.7	4.5	6.1	6.2	9.6	7.2	4.4	7.7	9.6	8.6	8.5	5.3	4.5	5.5	8.8	8.0	7.5
3108	0.0	0.0	4.3	8.5	8.8	6.5	12.3	6.0	9.2	7.6	7.9	6.9	3.2	7.1	6.1	6.3	10.4	7.3	6.4	6.5
3109	0.0	0.0	3.1	5.5	9.3	5.2	7.4	1.7	9.5	5.2	5.2	0.0	10.8	10.2	8.4	12.8	6.3	8.7	7.2	6.4
3110	0.0	0.0	2.8	7.8	5.0	7.3	8.0	6.1	4.9	7.9	5.4	4.4	5.1	7.6	6.1	10.9	9.8	7.4	5.6	8.1
3111	0.0	0.0	3.4	5.7	6.0	7.9	11.9	7.7	3.7	5.0	7.5	7.1	6.6	7.1	5.5	4.6	5.5	6.1	5.7	4.1
3112	0.0	0.0	4.9	7.1	10.0	6.9	7.4	7.6	6.5	3.0	9.6	6.1	8.3	10.5	13.5	7.2	6.7	10.6	6.9	6.4
3113	0.0	0.0	4.0	6.4	4.4	6.3	10.3	5.3	5.8	7.6	6.3	6.4	7.9	4.7	6.1	6.3	4.8	4.1	7.0	11.7
3114	0.0	0.0	2.7	11.6	3.3	7.6	5.2	1.9	7.2	7.0	5.7	6.6	6.9	6.5	5.5	7.2	3.6	7.0	4.9	9.4
3115	0.0	0.0	4.4	5.1	8.8	11.6	6.1	6.1	7.5	8.0	5.2	0.0	6.1	7.7	9.9	12.1	7.4	6.7	7.2	11.1
3116	0.0	0.0	4.0	6.1	8.2	7.4	8.4	9.2	9.0	7.2	7.4	9.8	5.8	8.9	5.7	10.1	4.3	7.3	7.0	7.4
3117	0.0	0.0	4.0	7.7	10.5	5.0	8.4	5.9	8.5	8.0	8.3	6.7	4.0	9.8	7.3	8.5	4.9	8.7	7.0	5.1
3118	0.0	0.0	2.5	3.2	6.1	5.9	5.2	6.2	7.1	3.3	9.9	7.0	8.0	6.2	6.0	6.7	3.4	6.9	7.2	6.9
3119	0.0	0.0	3.4	7.8	7.4	3.1	8.7	5.6	4.2	8.5	5.0	9.8	7.1	4.7	6.8	4.4	7.5	6.0	6.8	1.3
3120	0.0	0.0	3.3	8.4	9.7	5.4	10.6	8.6	5.7	10.1	5.8	5.6	4.7	7.2	2.4	5.3	5.6	4.6	7.6	10.0
3121	0.0	0.0	3.7	3.2	6.3	4.6	7.5	4.9	4.9	7.2	5.6	5.1	2.0	8.5	9.1	7.2	9.6	5.6	6.5	6.3
3122	0.0	0.0	5.6	6.7	4.4	5.6	8.5	7.9	7.7	7.7	9.0	6.4	4.8	3.7	8.5	3.6	4.7	6.3	5.3	7.2
3123	0.0	0.0	2.7	6.6	8.3	6.9	5.1	5.7	6.6	7.6	6.5	9.4	4.0	5.7	7.1	11.6	6.3	4.9	6.5	9.9
3124	0.0	0.0	3.1	6.3	8.0	5.7	7.2	3.9	6.2	7.6	6.5	9.1	5.9	7.9	4.1	7.5	5.0	9.0	6.3	5.1
3125	0.0	0.0	4.0	7.4	10.9	7.4	6.9	7.4	6.2	7.0	4.3	5.9	7.1	10.1	12.7	7.7	5.6	3.7	9.2	7.3
3126	0.0	0.0	2.8	7.2	6.4	10.3	6.1	10.6	10.1	4.1	6.1	8.8	5.0	5.1	4.9	3.5	6.2	6.8	6.3	2.9
3127	0.0	0.0	4.0	4.0	5.9	7.3	8.1	8.1	4.8	6.8	5.3	9.3	5.8	4.6	8.8	9.9	6.4	4.6	8.6	8.8
3128	0.0	0.0	4.4	6.6	5.0	5.5	9.6	9.2	9.6	10.2	4.3	6.8	8.3	6.0	5.5	6.1	7.0	6.7	8.3	8.9
3129	0.0	0.0	3.3	8.1	10.5	7.8	5.9	8.7	4.3	10.7	8.3	5.8	8.6	6.3	9.2	10.8	6.8	4.6	9.3	6.8
3130	0.0	0.0	3.7	4.7	9.2	7.1	10.6	6.5	5.3	5.5	6.0	6.2	5.7	9.7	6.5	8.7	7.5	6.8	7.3	6.1
3131	0.0	0.0	2.5	1.7	4.3	11.0	5.3	1.7	4.7	5.0	6.9	0.0	9.6	5.6	9.6	7.7	8.3	9.8	5.7	8.1
3132	0.0	0.0	4.7	8.2	6.8	12.1	6.5	11.0	10.3	6.6	8.1	7.5	7.0	3.3	7.9	7.2	7.2	7.2	12.1	6.8
3133	0.0	0.0	3.7	7.5	4.4	10.6	8.2	13.4	6.3	5.0	9.7	8.1	9.1	5.2	6.0	8.7	7.6	8.3	4.6	7.8
3134	0.0	0.0	4.9	7.1	6.4	6.8	7.3	3.5	9.4	4.4	6.0	5.4	5.8	10.5	5.5	7.6	0.0	7.5	6.1	6.7
3135	0.0	0.0	4.3	6.4	9.2	4.2	9.5	6.1	10.1	6.1	8.0	6.2	5.2	10.2	7.4	6.1	4.6	7.2	7.0	7.3
3136	0.0	0.0	3.1	6.2	4.5	10.5	8.2	6.1	3.8	4.1	4.4	9.4	10.9	5.9	10.9	7.2	6.9	6.9	9.3	6.5
3137	0.0	0.0	3.7	8.1	6.2	8.1	2.4	10.1	5.7	9.8	10.5	8.7	9.2	11.0	9.5	9.5	6.1	4.6	8.0	7.3
3138	0.0	0.0	3.6	5.9	6.5	5.1	9.0	6.0	7.9	12.1	6.3	6.0	3.1	5.3	6.6	7.3	9.9	7.0	5.8	6.3
3139	0.0	0.0	1.8	6.0	10.1	8.4	7.6	8.4	7.1	8.1	6.0	11.3	4.4	5.2	8.2	8.2	10.6	10.0	10.0	10.3
3140	0.0	0.0	4.6	5.7	10.0	6.1	7.4	5.5	5.3	6.0	9.4	5.8	12.7	5.0	6.2	3.5	11.3	6.4	5.7	5.0
3141	0.0	0.0	2.5	9.0	4.6	7.0	5.8	4.3	8.0	4.0	6.1	5.3	5.7	8.8	6.0	9.9	11.3	8.6	5.8	8.3
3142	0.0	0.0	3.4	5.6	6.4	7.4	6.2	9.7	8.3	6.2	6.5	13.0	5.7	11.0	4.7	7.1	7.1	9.7	10.3	4.9
3143	0.0	0.0	5.2	7.8	5.9	10.6	5.6	6.2	9.3	8.0	4.4	7.1	6.5	7.9	3.7	8.2	6.6	9.0	3.9	6.1
3144	0.0	0.0	4.3	3.3	11.6	4.9	6.5	6.1	11.6	6.6	4.8	4.8	5.6	6.7	6.5	5.8	13.7	4.6	5.1	7.4
3145	0.0	0.0	4.3	8.9	11.9	8.3	11.8	8.1	6.6	8.2	5.6	8.9	3.6	6.3	6.0	3.9	7.5	9.1	8.5	6.3
3146	0.0	0.0	4.7	5.8	6.6	5.3	7.9	4.3	7.9	3.6	5.3	7.7	8.7	5.4	5.1	9.2	8.6	7.2	6.3	3.7
3147	0.0	0.0	3.7	5.5	5.4	8.5	8.3	1.7	5.1	7.0	6.5	8.7	10.4	6.7	4.8	8.3	5.5	6.4	8.8	9.5
3148	0.0	0.0	4.1	7.0	6.3	6.9	4.7	5.8	7.4	6.7	7.7	8.4	7.7	9.0	5.0	9.0	9.3	5.0	9.5	6.9
3149	0.0	0.0	3.1	6.6	4.0	6.2	5.9	4.1	9.6	5.7	4.7	3.0	8.5	6.1	7.7	8.3	9.1	5.4	7.1	8.2
3150	0.0	0.0	4.6	4.2	8.5	5.5	5.1	7.0	7.5	9.3	7.0	6.6	4.9	6.2	6.1	4.2	5.9	7.3	8.9	8.6
3151	0.0	0.0	2.8	6.3	6.5	5.9	6.1	6.5	6.0	8.5	5.6	5.9	8.1	4.4	4.8	2.2	7.7	7.0	8.4	6.2
3152	0.0	0.0	4.0	6.9	4.0	6.0	9.7	9.5	4.6	6.3	6.2	6.2	3.8	7.1	4.9	9.8	4.5	0.0	5.1	10.9
3153	0.0	0.0	3.7	8.5	5.1	9.2	5.6	7.6	6.1	8.5	5.6	6.4	2.9	5.7	9.5	5.2	6.3	7.1	5.8	6.7
3154	0.0	0.0	4.9	3.6	6.6	5.0	8.0	8.4	7.3	8.0	13.0	7.0	6.1	11.4	6.0	11.1	6.3	5.3	8.6	8.7
3155	0.0	0.0	2.1	7.0	7.8	7.3	3.3	7.2	4.7	5.7	7.9	7.2	8.2	7.6	4.6	9.2	7.7	8.3	6.1	10.0
3156	0.0	0.0	4.1	7.9	4.0	5.1	5.4	2.6	5.7	7.6	6.6	7.0	6.1	5.0	7.1	6.3	13.1	4.5	6.4	8.2
3157	0.0	0.0	5.3	4.5	4.8	7.3	5.4	10.4	3.6	6.1	5.8	7.0	2.1	5.0	7.3	8.8	7.8	6.4	8.9	6.4
3158	0.0	0.0	4.9	8.8	5.3	7.2	6.2	7.1	1.9	6.4	8.5	6.8	7.6	11.5	11.2	7.3	5.7	5.2	7.4	8.3
3159	0.0	0.0	3.7	8.5	5.9	6.9	8.2	4.5	5.5	6.0	6.2	8.0	9.5	7.8	5.9	6.5	3.8	4.5	7.5	9.3
3160	0.0	0.0	5.0	7.2	6.6	10.1	6.3	10.1	10.5	6.1	7.7	8.7	7.4	6.4	6.1	2.8	7.4	7.7	6.3	9.5
3161	0.0	0.0	4.3	7.0	8.6	5.3	5.4	8.8	7.3	8.0	7.2	10.1	7.0	9.8	7.6	7.2	3.7	4.5	7.6	4.9
3162	0.0	0.0	1.8	6.4	8.2	4.4	7.2	6.5	7.8	4.8	5.3	6.8	5.9	5.5	5.7	2.8	7.7	2.2	5.9	3.8
3163	0.0	0.0	4.3	7.1	6.5	5.1	6.7	7.2	8.1	7.4	5.8	6.1	1.7	8.8	7.3	7.6	2.5	5.5	10.0	5.9
3164	0.0	0.0	2.8	5.9	6.9	7.4	7.8	9.6	6.9	8.8	9.1	5.9	5.6	5.1	8.3	2.3	4.1	10.1	5.1	7.7
3165	0.0	0.0	4.1	8.9	4.0	8.1	7.5	7.6	12.8	7.4	7.9	12.2	7.2	5.6	3.3	7.0	8.4	4.4	6.6	9.0
3166	0.0	0.0	3.1	7.5	8.2	8.6	7.9	5.8	6.2	10.0	8.5	7.6	10.2	5.8	7.9	7.6	3.9	7.5	5.8	6.7
3167	0.0	0.0	4.1	8.4	12.0	6.9	8.4	5.0	8.2	5.0	9.9	8.8	7.7	6.0	3.6	9.7	10.0	8.9	9.3	6.7
3168	0.0	0.0	3.7	8.5	5.9	4.8	4.2	5.3	6.6	7.1	5.0	5.1	6.0	8.0	6.5	5.4	7.2	5.9	11.0	6.5
3169	0.0	0.0	2.2	5.4	5.8	7.1	6.4	10.4	9.8	5.4	6.2	8.0	6.8	5.2	8.3	4.7	8.3	8.6	3.2	8.1
3170	0.0	0.0	5.2	9.7	11.5	7.1	7.2	3.7	5.5	8.4	6.0	9.2	7.6	5.6	6.6	7.1	6.4	8.7	12.6	7.8
3171	0.0	0.0	3.1	4.6	7.1	7.4	6.5	8.4	4.0	7.2	7.7	9.0	9.4	5.5	6.1	9.5	6.0	7.7	7.1	3.7
3172	0.0	0.0	4.3	7.5	9.2	5.9	7.9	6.9	5.2	5.7	9.2	10.7	7.8	7.3	7.0	9.4	8.4	7.8	7.0	7.7
3173	0.0	0.0	4.9	7.3	5.5	7.4	5.5	6.2	6.9	10.2	7.2	6.9	5.2	12.2	6.2	5.7	5.7	6.7	1.8	7.2
3174	0.0	0.0	4.3	7.2	8.3	5.3	3.3	6.5	6.2	5.8	10.5	4.7	10.4	4.6	6.9	8.1	7.7	6.9	8.8	8.1
3175	0.0	0.0	3.3	5.2	7.2	7.2	8.6	10.0	5.6	4.5	5.2	6.4	5.6	3.0	6.7	8.6	9.5	7.4	5.6	7.6
3176	0.0	0.0	3.4	3.9	7.2	8.3	12.7	7.1	7.4	6.7	7.3	6.9	8.5	7.2	6.7	7.6	4.6	8.7	7.4	7.9
3177	0.0	0.0	2.4	6.4	8.1	6.7	8.0	5.4	6.0	3.8	11.2	7.1	8.8	8.3	8.0	6.8	12.4	8.2	6.1	6.0
3178	0.0	0.0	2.4	4.5	7.5	7.3	7.2	5.7	6.2	7.2	6.5	8.4	7.8	5.3	4.5	4.6	4.5	9.8	8.6	6.3
3179	0.0	0.0	2.4	7.2	5.3	4.5	10.7	9.9	7.2	7.2	6.4	6.8	6.1	6.3	6.9	10.6	8.5	8.8	8.6	6.4
3180	0.0	0.0	3.7	7.4	4.5	5.2	6.2	5.9	2.2	4.4	5.3	6.8	11.0	9.8	7.7	4.7	6.2	3.2	8.3	6.2
3181	0.0	0.0	3.4	6.6	7.9	5.1	7.3	5.8	9.4	6.7	13.4	6.5	10.3	7.6	10.0	7.8	6.7	10.1	7.7	6.7
3182	0.0	0.0	4.3	2.4	10.0	4.2	6.0	4.0	2.0	10.7	8.5	6.3	5.8	6.3	8.9	4.9	6.1	1.2	9.1	6.6
3183	0.0	0.0	5.3	6.8	7.4	6.4	6.3	7.6	4.9	10.5	5.3	7.0	8.3	6.6	10.4	5.1	5.1	6.3	0.0	7.7
3184	0.0	0.0	2.5	7.2	8.7	6.7	5.5	7.2	6.1	5.7	8.4	4.2	7.4	6.1	6.8	7.5	10.5	3.5	5.9	7.4
3185	0.0	0.0	3.4	5.5	8.9	7.0	6.0	5.3	2.7	8.0	8.5	8.5	7.4	6.6	5.3	5.8	1.6	7.5	5.2	9.1
3186	0.0	0.0	3.4	5.5	5.3	2.9	7.7	8.3	7.1	7.8	5.5	10.2	4.7	4.4	8.2	9.8	4.2	8.7	8.0	6.3
3187	0.0	0.0	4.0	7.4	9.6	7.7	6.4	6.9	4.2	8.9	4.4	7.0	6.0	4.3	6.8	10.0	9.5	7.4	4.4	9.8
3188	0.0	0.0	3.7	6.2	9.6	13.9	5.2	11.6	6.5	8.9	6.7	4.8	11.0	5.9	5.0	9.8	5.4	7.4	7.2	6.9
3189	0.0	0.0	2.8	8.7	6.7	5.1	7.2	3.6	7.7	7.8	8.4	7.5	7.3	0.0	7.4	8.0	6.5	9.0	7.8	7.3
3190	0.0	0.0	3.6	6.5	5.5	6.5	4.2	9.4	4.1	0.0	5.7	11.1	7.1	7.0	7.7	6.0	7.8	5.5	7.5	4.9
3191	0.0	0.0	4.3	8.1	6.4	1.9	6.5	4.6	1.6	6.3	4.9	5.8	0.0	6.1	7.5	11.1	4.8	8.9	5.0	6.7
3192	0.0	0.0	3.7	7.3	8.1	9.4	8.8	10.5	9.5	6.5	9.2	6.2	7.7	8.9	9.3	6.9	3.2	9.1	8.4	7.8
3193	0.0	0.0	4.0	7.0	5.5	7.9	10.5	5.8	7.6	8.0	6.6	7.7	5.8	8.1	1.9	3.3	6.2	7.7	8.9	7.1
3194	0.0	0.0	3.1	5.6	5.0	6.5	2.8	5.3	4.8	7.3	8.5	7.1	7.5	5.8	8.5	5.4	1.9	5.9	5.2	7.9
3195	0.0	0.0	2.2	7.8	7.2	6.2	7.0	9.7	5.1	8.2	7.1	6.2	9.5	7.9	5.9	6.1	9.0	4.8	5.6	7.9
3196	0.0	0.0	4.7	7.9	7.0	6.6	7.8	7.2	12.3	8.9	8.5	11.1	6.5	9.5	5.2	7.3	1.8	5.8	5.9	3.3
3197	0.0	0.0	2.8	8.0	5.8	11.4	4.5	5.2	6.6	7.7	5.0	5.8	4.6	7.4	10.3	5.8	6.4	4.5	6.0	4.5
3198	0.0	0.0	2.8	5.8	5.9	8.1	5.7	12.8	10.2	5.3	5.3	6.5	9.1	4.6	10.0	3.6	9.4	4.4	8.2	9.1
3199	0.0	0.0	2.8	5.3	3.9	6.6	6.8	9.6	8.0	9.3	10.5	5.2	4.8	6.9	11.0	6.9	12.1	6.9	5.0	11.4
3200	0.0	0.0	3.4	4.8	4.0	7.0	11.7	7.5	6.6	7.7	6.1	3.7	4.0	7.7	6.6	6.1	6.3	7.0	10.2	6.7
3201	0.0	0.0	4.6	7.6	8.1	6.2	10.2	6.7	11.6	6.9	5.5	3.8	5.0	8.1	7.7	6.1	6.7	4.8	6.6	10.8
3202	0.0	0.0	3.1	8.2	9.5	8.5	7.3	2.3	10.9	7.4	5.0	5.6	1.7	7.6	9.1	8.0	7.9	4.6	7.4	8.6
3203	0.0	0.0	3.5	5.4	10.1	4.1	7.0	3.6	8.5	10.4	9.8	9.9	10.1	11.6	8.2	7.7	5.2	5.1	9.4	4.7
3204	0.0	0.0	4.3	6.4	6.9	7.2	6.4	9.7	2.4	8.9	6.3	7.6	9.5	5.2	11.4	9.1	5.1	7.3	7.9	5.4
3205	0.0	0.0	3.9	3.7	7.7	5.4	8.7	6.2	6.8	6.9	5.4	5.6	9.0	10.8	5.6	7.9	6.8	6.4	5.6	5.7
3206	0.0	0.0	4.0	7.9	7.4	6.7	9.5	8.1	5.6	3.8	5.4	5.9	6.3	9.1	6.0	7.7	3.1	7.6	10.1	6.6
3207	0.0	0.0	3.7	5.3	9.0	4.8	7.3	9.9	4.5	7.8	7.5	8.0	7.2	7.5	4.8	13.0	11.0	4.5	8.4	7.8
3208	0.0	0.0	4.9	6.5	8.5	5.8	4.6	7.1	4.2	5.0	7.8	10.0	5.5	7.9	7.9	9.0	5.8	9.9	9.4	5.8
3209	0.0	0.0	4.0	5.8	6.1	6.2	2.4	8.7	7.6	5.7	9.5	8.6	5.3	6.1	3.0	6.0	5.3	4.9	0.0	8.5
3210	0.0	0.0	2.4	8.9	5.6	2.9	7.7	5.4	7.1	5.2	9.3	6.9	9.4	6.6	7.6	8.2	8.7	6.6	14.7	6.9
3211	0.0	0.0	3.7	5.1	8.4	6.2	7.5	8.7	7.5	7.7	12.0	5.8	7.4	5.7	7.8	10.3	6.2	8.7	8.6	9.2
3212	0.0	0.0	2.5	6.2	4.4	6.0	1.5	6.9	7.6	6.4	9.2	7.8	13.3	4.8	7.5	7.5	6.2	9.5	7.5	7.1
3213	0.0	0.0	2.7	5.1	7.1	3.8	5.5	7.5	6.3	6.1	4.2	5.9	4.2	5.2	5.2	11.0	6.2	12.1	8.0	6.9
3214	0.0	0.0	2.8	5.5	5.4	5.1	4.6	8.8	8.0	3.2	4.6	5.6	2.6	7.8	5.7	7.2	3.1	9.5	9.2	7.9
3215	0.0	0.0	4.6	7.2	4.1	9.3	7.8	4.2	6.6	8.3	5.4	8.6	5.7	6.6	5.5	7.5	4.0	5.9	2.5	5.7
3216	0.0	0.0	2.7	8.0	10.3	6.7	8.0	8.0	7.5	4.8	5.4	6.2	5.1	9.5	4.6	2.5	7.6	7.0	6.1	8.0
3217	0.0	0.0	5.0	9.6	7.1	2.9	9.2	7.4	7.7	8.3	5.7	4.4	5.5	7.8	7.6	3.2	4.2	4.5	6.7	8.5
3218	0.0	0.0	1.9	6.6	11.4	6.3	4.4	7.2	8.0	5.9	6.9	7.3	6.0	11.0	5.9	10.9	8.7	6.9	6.1	6.1
3219	0.0	0.0	4.0	6.6	6.7	9.4	0.8	6.1	9.6	4.6	8.3	7.6	6.5	11.3	9.6	4.9	10.4	6.7	3.5	6.6
3220	0.0	0.0	3.7	8.0	7.1	5.8	5.9	6.8	5.8	10.1	2.2	8.4	6.5	11.7	6.9	9.1	11.4	6.8	9.0	6.6
3221	0.0	0.0	3.7	5.8	5.5	9.5	5.6	5.8	6.2	7.6	5.7	10.0	6.0	6.4	8.5	5.3	6.8	9.5	8.6	5.9
3222	0.0	0.0	3.0	8.5	5.3	6.2	8.7	3.1	5.1	5.4	6.4	9.9	6.3	9.2	8.8	4.6	8.2	6.7	9.9	6.2
3223	0.0	0.0	1.8	6.6	8.3	5.1	7.1	9.2	8.8	8.3	8.0	5.0	5.9	4.9	6.4	6.4	8.1	8.5	6.1	6.7
3224	0.0	0.0	4.3	9.4	4.8	4.1	5.5	4.3	7.8	7.2	9.3	9.4	4.3	7.2	11.4	10.1	6.6	7.3	7.9	9.0
3225	0.0	0.0	3.0	5.6	6.9	7.5	5.3	4.6	8.7	2.0	8.1	7.6	6.1	11.6	4.5	7.2	8.6	7.9	4.6	7.3
3226	0.0	0.0	3.7	5.4	4.4	10.9	5.1	11.0	6.9	5.5	10.9	9.0	4.6	4.4	4.0	7.5	5.3	8.5	10.0	5.5
3227	0.0	0.0	4.3	6.0	7.4	9.4	5.8	8.9	8.0	5.5	8.7	9.1	6.2	6.8	6.4	5.6	7.1	10.3	6.7	5.1
3228	0.0	0.0	5.0	4.8	5.1	8.8	11.5	8.9	8.2	6.5	10.0	6.9	8.2	3.4	6.6	5.3	5.5	4.1	6.7	8.1
3229	0.0	0.0	2.8	6.9	6.6	7.4	5.9	5.5	7.8	6.6	8.4	10.8	8.6	4.3	4.8	5.5	5.5	10.2	8.1	7.3
3230	0.0	0.0	5.5	7.2	7.1	7.7	10.5	5.6	6.4	4.1	5.5	6.3	7.9	6.2	8.6	5.9	7.4	10.9	6.4	6.7
3231	0.0	0.0	4.0	4.3	2.7	7.1	6.2	8.5	7.2	6.4	4.8	8.1	11.6	4.7	5.7	3.2	8.5	6.5	10.5	5.8
3232	0.0	0.0	2.1	3.2	7.2	10.8	5.7	7.4	4.1	4.7	9.9	4.6	4.0	5.6	6.0	6.3	8.7	7.0	6.6	3.7
3233	0.0	0.0	3.7	4.9	7.6	11.1	6.5	12.0	7.5	6.6	11.4	8.6	16.6	8.7	5.5	9.6	9.3	7.4	10.6	5.3
3234	0.0	0.0	4.3	6.7	10.5	5.2	10.8	4.4	5.1	5.4	5.2	7.9	7.3	7.8	6.8	6.5	5.2	4.6	5.5	8.7
3235	0.0	0.0	5.3	4.0	5.3	9.6	7.7	5.0	5.6	5.9	2.7	5.8	8.3	8.8	7.1	11.2	6.2	9.1	8.8	6.8
3236	0.0	0.0	4.2	8.6	6.3	11.0	5.1	11.1	8.7	9.8	8.9	5.6	6.7	6.0	4.2	6.8	6.7	7.6	3.6	5.6
3237	0.0	0.0	2.8	5.5	5.7	6.5	6.2	8.8	6.5	7.0	3.4	6.6	9.6	8.5	6.0	6.5	6.3	5.4	5.7	2.3
3238	0.0	0.0	4.7	5.2	11.0	6.2	8.5	8.2	9.7	8.7	6.5	7.2	6.7	7.2	10.6	9.0	3.5	5.6	4.9	7.5
3239	0.0	0.0	3.1	6.5	4.9	3.9	0.0	4.5	4.1	2.3	5.3	6.7	4.2	8.5	3.5	7.0	1.7	6.9	3.3	8.9
3240	0.0	0.0	3.7	4.7	10.3	7.6	6.5	4.9	5.6	11.4	7.5	8.3	7.1	9.0	4.7	8.2	6.0	6.5	5.3	6.0
3241	0.0	0.0	4.7	4.4	9.4	8.0	6.3	7.1	7.8	4.6	7.1	5.9	6.5	4.8	5.3	6.8	4.1	6.2	8.8	6.0
3242	0.0	0.0	4.3	7.8	8.9	8.6	6.5	9.4	9.3	6.1	14.2	4.6	5.8	6.4	5.2	7.7	8.4	4.9	9.1	5.6
3243	0.0	0.0	1.8	2.5	4.0	10.5	5.4	6.7	6.2	11.1	6.7	5.7	6.7	7.9	3.7	5.1	5.3	6.1	5.9	6.6
3244	0.0	0.0	5.0	5.4	5.5	6.9	6.9	5.6	4.8	8.2	5.2	5.7	5.3	7.1	3.8	7.4	9.6	8.1	4.6	6.7
3245	0.0	0.0	4.6	8.1	4.6	5.1	7.6	7.0	4.5	5.8	5.5	4.2	6.9	5.2	8.4	8.7	7.7	6.4	5.1	1.8
3246	0.0	0.0	5.0	4.4	9.8	5.6	6.3	6.9	7.3	11.1	4.1	6.6	4.6	7.6	7.2	7.2	7.3	6.4	7.0	5.9
3247	0.0	0.0	4.0	7.6	6.9	3.8	7.7	8.8	11.6	7.7	8.8	5.7	5.4	4.4	1.5	8.8	7.3	7.9	8.4	7.3
3248	0.0	0.0	5.0	8.6	13.2	6.1	8.7	5.9	8.6	6.9	11.6	10.0	9.4	10.6	5.7	6.1	9.8	7.7	5.4	8.1
3249	0.0	0.0	2.1	6.0	6.6	5.3	8.5	7.0	7.0	5.7	5.5	8.1	5.2	7.9	4.5	7.2	6.9	9.8	9.1	5.9
3250	0.0	0.0	4.9	5.9	6.7	5.4	9.5	10.4	3.7	7.7	11.0	5.8	6.7	7.6	10.7	2.1	7.7	9.9	4.8	12.6
3251	0.0	0.0	2.8	4.3	5.9	7.2	6.9	6.7	4.7	4.1	4.5	6.1	5.4	6.0	9.7	5.8	6.8	6.6	5.6	6.7
3252	0.0	0.0	3.7	4.6	10.8	5.8	7.9	11.1	6.9	7.4	12.3	6.5	6.4	5.5	7.4	7.0	11.2	5.1	12.0	7.3
3253	0.0	0.0	4.0	3.5	5.7	7.9	8.2	4.8	5.0	11.7	5.9	5.8	6.4	5.6	3.9	6.2	4.8	6.7	11.2	8.5
3254	0.0	0.0	4.3	7.2	4.8	10.8	7.3	3.1	5.3	2.2	9.5	7.8	9.1	10.3	5.8	10.6	7.0	8.8	4.9	5.8
3255	0.0	0.0	2.4	5.5	5.1	6.7	11.0	5.3	12.5	10.0	5.3	5.6	4.0	4.9	8.1	10.0	5.4	7.1	3.9	8.0
3256	0.0	0.0	4.3	5.7	5.0	5.4	5.4	6.9	4.9	7.2	6.7	9.6	7.9	5.1	6.0	10.5	6.7	7.7	6.7	2.5
3257	0.0	0.0	3.1	2.9	5.7	8.5	5.5	5.7	8.9	2.9	5.5	5.6	3.5	2.2	7.6	10.4	7.6	9.2	5.9	13.5
3258	0.0	0.0	3.6	6.6	2.6	4.6	5.3	7.3	3.5	9.3	7.6	8.3	8.6	8.2	9.7	4.8	7.2	7.2	10.8	6.1
3259	0.0	0.0	4.0	3.7	7.1	7.2	4.7	7.8	7.2	7.5	8.4	7.4	8.6	9.0	10.9	5.0	10.3	5.8	6.6	10.5
3260	0.0	0.0	3.1	8.1	8.0	8.5	6.7	8.1	9.5	5.3	5.8	5.8	11.0	5.6	4.8	8.9	7.5	5.9	5.9	5.0
