################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
2466	0.0	0.0	5.0	8.9	6.2	5.2	8.3	6.7	7.7	7.4	9.6	8.8	6.5	5.4	5.8	5.3	5.8	6.4	8.6	8.1
2467	0.0	0.0	3.1	6.2	4.9	6.4	5.5	6.3	7.1	8.3	5.5	6.9	6.4	9.4	9.1	10.2	7.2	5.9	9.4	7.3
2468	0.0	0.0	4.1	6.3	5.9	9.4	6.8	9.5	10.0	8.5	5.6	7.1	9.1	6.1	8.1	6.0	10.0	9.3	6.5	9.2
2469	0.0	0.0	2.7	9.0	9.8	8.5	8.0	9.2	7.3	6.7	10.3	10.9	6.1	6.1	8.1	9.4	5.1	7.6	8.1	8.0
2470	0.0	0.0	3.3	8.7	5.7	6.6	7.2	7.4	7.2	7.9	8.2	5.9	6.1	4.7	9.2	6.1	7.1	4.5	9.4	4.9
2471	0.0	0.0	2.5	9.4	6.7	4.9	9.1	6.0	7.7	6.7	7.2	7.3	8.9	7.1	4.5	6.1	7.3	7.6	6.5	6.9
2472	0.0	0.0	4.3	5.9	5.1	8.7	9.3	6.3	8.2	9.3	8.2	8.3	7.8	5.8	4.4	6.9	6.6	7.8	9.3	6.5
2473	0.0	0.0	4.7	5.4	6.3	6.9	7.6	9.9	6.2	10.2	5.5	6.9	8.6	8.0	6.4	6.9	8.4	7.3	10.9	9.0
2474	0.0	0.0	3.4	8.4	8.7	5.6	7.0	8.1	3.5	8.9	7.0	8.3	8.0	6.3	8.5	6.2	9.5	8.3	9.6	7.5
2475	0.0	0.0	3.4	6.6	6.8	8.3	5.9	6.5	7.4	6.2	6.9	6.1	8.4	4.4	7.6	5.0	8.2	7.4	4.4	6.3
2476	0.0	0.0	4.3	7.9	5.8	4.8	7.2	6.6	6.1	4.8	5.7	7.0	5.0	6.3	4.5	6.1	6.7	6.5	6.4	6.0
2477	0.0	0.0	4.3	7.8	5.3	6.5	8.2	7.5	7.1	8.5	6.7	7.9	7.2	5.0	6.3	8.1	6.0	5.4	8.8	7.0
2478	0.0	0.0	4.3	7.8	7.7	6.4	6.2	7.3	10.8	5.2	7.0	7.4	7.7	7.3	7.1	6.6	7.6	4.8	7.7	6.9
2479	0.0	0.0	3.4	9.9	5.8	7.3	6.6	7.3	6.0	6.4	5.9	8.1	8.0	7.3	6.7	7.1	9.1	5.7	6.8	8.9
2480	0.0	0.0	2.8	4.2	5.8	7.5	8.0	6.8	7.3	6.6	9.3	7.1	7.9	7.3	7.8	7.9	6.6	7.5	6.0	7.3
2481	0.0	0.0	4.1	8.8	8.3	10.3	6.7	6.1	9.0	8.3	5.8	6.9	6.4	6.1	6.8	7.2	8.7	5.4	7.2	5.3
2482	0.0	0.0	5.9	7.5	5.3	4.4	7.4	7.5	7.4	6.1	7.4	5.4	6.7	4.6	9.6	8.8	7.5	5.8	4.6	6.6
2483	0.0	0.0	2.7	8.8	5.5	7.0	6.9	7.0	6.6	7.4	7.8	7.4	8.7	7.5	7.5	8.5	8.6	6.2	9.1	6.7
2484	0.0	0.0	4.3	8.0	6.4	8.3	5.4	8.1	8.9	6.7	8.8	7.0	6.0	5.4	4.3	10.3	5.1	5.4	5.1	7.1
2485	0.0	0.0	4.0	7.3	3.7	7.3	8.2	7.2	10.0	8.2	6.7	6.4	7.2	9.0	8.7	8.3	8.4	7.5	6.8	5.7
2486	0.0	0.0	5.3	9.3	6.4	7.4	8.4	8.3	7.8	7.3	4.4	7.1	6.3	8.4	5.1	7.0	7.1	6.7	8.2	8.4
2487	0.0	0.0	3.4	6.4	9.6	8.0	8.1	5.9	7.7	5.6	6.7	6.0	7.6	8.4	5.8	9.2	7.2	6.9	6.3	5.8
2488	0.0	0.0	3.1	6.6	6.8	4.2	9.0	6.5	5.5	7.9	8.7	7.3	5.7	5.3	7.7	8.7	7.7	9.9	7.0	8.9
2489	0.0	0.0	4.6	6.3	4.6	7.0	9.4	7.9	5.6	8.6	8.2	7.2	6.7	10.7	5.7	6.5	8.0	8.8	9.3	8.0
2490	0.0	0.0	4.0	7.3	7.7	6.6	5.3	6.8	8.2	6.9	6.0	7.4	10.9	4.8	7.4	8.1	8.9	6.2	8.7	8.8
2491	0.0	0.0	4.3	6.9	8.3	5.3	8.2	8.0	5.1	7.7	6.1	7.6	7.4	4.2	6.9	8.8	9.4	5.5	10.3	8.6
2492	0.0	0.0	4.6	7.2	4.2	9.0	7.8	8.4	8.6	6.0	6.6	5.9	10.1	8.4	8.5	9.6	6.3	6.6	8.9	6.3
2493	0.0	0.0	2.5	6.4	6.3	6.1	8.0	5.0	8.0	8.4	10.2	6.3	5.0	7.0	6.3	7.3	8.2	9.2	9.6	9.7
2494	0.0	0.0	3.4	3.1	7.5	8.0	5.8	6.3	6.1	7.5	8.1	6.4	8.9	7.3	5.7	8.6	6.5	7.8	6.2	9.5
2495	0.0	0.0	3.3	8.9	8.0	7.2	8.3	5.4	6.3	7.9	8.4	7.4	6.9	6.1	8.4	7.1	7.2	9.3	7.7	8.8
2496	0.0	0.0	4.0	8.7	4.5	9.5	7.3	8.4	8.8	7.8	6.1	4.8	9.4	6.0	7.2	9.9	5.4	8.1	6.6	7.0
2497	0.0	0.0	4.0	7.0	7.5	6.7	7.8	7.6	11.3	5.4	7.1	9.4	8.0	8.0	9.0	9.8	7.3	7.3	7.5	7.7
2498	0.0	0.0	4.7	7.9	8.2	7.7	9.4	8.0	7.1	5.8	7.4	6.6	7.3	10.0	7.1	6.6	6.3	10.1	6.3	7.5
2499	0.0	0.0	3.1	6.7	6.1	7.7	7.3	6.7	6.2	9.1	6.3	8.2	8.7	7.0	9.1	6.6	7.7	7.9	8.7	7.6
2500	0.0	0.0	2.8	6.4	4.9	7.4	7.5	8.3	7.0	6.7	4.4	6.0	8.7	6.7	7.6	6.8	9.5	6.6	8.0	7.5
2501	0.0	0.0	5.2	8.7	7.1	7.9	4.9	8.1	6.6	6.4	4.1	8.2	6.1	7.0	7.7	6.2	7.5	5.6	7.7	7.4
2502	0.0	0.0	5.0	6.4	9.9	7.8	5.5	6.2	4.6	5.6	8.1	7.4	4.1	8.0	8.7	7.0	6.3	7.9	6.1	7.2
2503	0.0	0.0	3.0	7.5	7.5	8.6	7.1	7.6	6.7	7.7	8.2	6.5	5.4	7.5	7.9	7.9	7.6	8.6	7.7	9.4
2504	0.0	0.0	4.4	6.4	9.3	6.0	5.8	8.6	6.7	5.8	7.9	6.6	7.7	9.7	5.2	6.0	6.6	7.3	8.5	7.6
2505	0.0	0.0	3.0	6.1	5.7	9.3	6.8	7.4	5.6	5.5	6.7	7.5	11.2	7.9	7.5	8.1	7.2	8.0	6.1	6.3
2506	0.0	0.0	3.7	6.5	9.0	7.7	5.2	6.2	8.0	7.8	6.9	8.8	6.4	5.1	8.1	7.5	5.6	5.7	7.4	4.9
2507	0.0	0.0	2.2	8.5	7.8	6.0	8.0	8.2	6.4	7.5	7.5	9.1	6.4	7.0	9.6	7.1	6.7	6.3	5.4	6.9
2508	0.0	0.0	2.2	8.4	6.7	9.2	9.7	8.1	7.1	7.3	9.3	8.5	7.1	6.8	6.3	6.6	5.6	8.5	5.3	7.7
2509	0.0	0.0	4.4	7.3	4.1	6.1	7.9	9.3	8.8	5.3	5.7	5.9	8.7	7.5	4.5	5.8	7.7	5.9	5.3	7.8
2510	0.0	0.0	5.3	7.6	6.8	7.3	6.0	7.8	6.1	8.8	7.8	8.6	8.2	8.3	7.6	4.8	7.9	8.7	6.9	9.1
2511	0.0	0.0	2.4	7.0	8.2	4.5	7.3	6.0	5.8	5.6	7.0	4.4	7.2	7.0	6.8	9.4	7.2	8.5	8.3	6.1
2512	0.0	0.0	2.5	7.4	7.6	6.8	4.5	9.8	7.8	4.4	8.3	8.4	7.5	5.7	5.4	7.3	8.4	7.1	4.3	8.8
2513	0.0	0.0	3.7	5.0	8.4	8.5	9.0	9.7	8.0	6.5	3.7	6.7	9.5	4.7	9.3	7.1	8.4	6.0	6.3	7.0
2514	0.0	0.0	4.3	6.9	8.0	6.8	7.0	8.4	7.4	6.0	8.3	4.8	7.8	7.9	6.1	6.9	7.9	7.3	7.4	10.3
2515	0.0	0.0	2.8	7.4	5.7	7.3	6.8	8.2	8.5	7.4	9.0	6.3	7.6	7.4	6.2	6.2	8.6	6.2	7.0	6.2
2516	0.0	0.0	5.9	10.7	8.6	9.2	8.1	3.3	10.1	4.7	7.0	7.3	7.4	7.0	7.4	5.5	7.5	6.7	7.6	6.5
2517	0.0	0.0	4.0	7.4	7.8	6.8	7.6	8.3	8.9	8.8	8.1	7.2	7.9	6.6	8.7	6.7	7.7	7.6	6.3	9.1
2518	0.0	0.0	3.7	7.9	6.6	10.9	8.5	6.1	5.3	8.1	6.9	9.1	6.1	5.6	6.5	6.2	4.9	5.6	7.2	9.6
2519	0.0	0.0	2.2	6.0	5.7	9.0	5.3	6.2	8.0	6.9	6.6	8.5	10.8	8.4	4.8	8.1	9.3	8.4	7.4	9.5
2520	0.0	0.0	2.7	9.4	4.4	7.7	7.6	8.9	5.7	4.8	6.4	8.1	5.8	7.0	8.7	5.8	6.0	6.7	7.8	4.2
2521	0.0	0.0	3.7	6.5	6.6	9.3	7.0	6.3	10.2	5.1	8.1	8.2	7.8	9.3	7.7	7.8	5.6	7.1	6.2	6.0
2522	0.0	0.0	4.3	6.1	4.9	6.2	5.6	9.3	7.6	7.6	7.5	5.9	7.4	5.2	5.6	10.1	7.8	6.2	5.6	6.3
2523	0.0	0.0	4.4	6.8	6.6	5.9	8.3	5.2	7.4	5.8	6.6	8.4	4.9	9.3	6.3	5.2	8.7	6.4	7.8	7.4
2524	0.0	0.0	4.3	8.1	7.3	8.4	8.2	6.3	6.1	6.1	4.9	8.6	6.6	6.2	6.7	6.4	5.1	7.9	8.4	5.1
2525	0.0	0.0	3.4	6.3	7.4	5.2	7.9	7.3	7.6	7.7	7.5	7.0	7.1	7.0	6.9	7.2	5.9	7.7	9.6	7.7
2526	0.0	0.0	4.4	4.8	7.6	8.0	8.0	5.4	6.6	6.8	5.2	5.6	7.6	5.9	9.0	8.4	7.2	7.2	8.3	9.8
2527	0.0	0.0	4.0	8.7	6.3	7.4	8.3	5.3	7.2	8.7	8.0	5.3	6.9	7.9	6.0	8.3	5.7	7.7	5.1	7.6
2528	0.0	0.0	4.4	7.1	4.4	6.0	5.8	5.4	6.0	7.6	6.2	7.4	4.9	7.2	6.5	9.9	7.4	8.7	7.4	4.2
2529	0.0	0.0	5.0	7.6	6.6	9.3	6.8	6.5	5.8	7.5	5.0	10.2	6.9	7.5	8.3	7.6	9.0	5.4	6.8	8.4
2530	0.0	0.0	5.2	8.2	6.4	7.3	7.5	7.5	8.8	8.3	8.3	8.6	8.4	5.7	6.0	8.6	6.7	5.2	8.5	7.7
2531	0.0	0.0	4.1	5.2	8.6	9.3	8.7	7.6	8.1	8.7	7.2	7.8	7.5	6.6	10.6	6.7	7.4	6.5	9.3	9.3
2532	0.0	0.0	3.4	6.6	8.3	8.9	6.3	7.6	10.6	7.0	7.1	5.8	6.8	9.3	5.4	8.0	8.8	6.9	9.1	9.7
2533	0.0	0.0	5.6	8.2	8.1	7.3	8.9	8.3	4.7	5.9	7.7	6.3	6.0	5.3	8.5	3.9	7.9	8.2	8.7	7.5
2534	0.0	0.0	2.8	7.4	7.9	9.1	7.7	6.6	7.7	8.2	7.6	7.7	5.1	9.6	7.4	9.3	7.9	8.2	6.0	9.4
2535	0.0	0.0	2.5	5.6	5.6	8.3	8.5	7.1	5.9	8.0	8.1	7.6	7.5	9.2	6.8	5.9	4.0	7.0	7.6	6.8
2536	0.0	0.0	4.7	8.1	3.9	9.0	8.9	7.8	8.3	7.6	7.1	7.6	7.8	7.6	8.0	7.1	7.8	8.1	8.8	6.9
2537	0.0	0.0	3.4	9.7	6.9	9.6	5.4	7.3	10.4	8.6	6.3	9.4	8.3	7.5	8.7	8.4	5.8	6.1	8.2	7.8
2538	0.0	0.0	3.4	8.1	6.1	8.9	7.3	9.3	6.7	6.8	5.5	8.0	6.5	6.6	6.8	7.1	7.0	9.6	7.0	7.2
2539	0.0	0.0	3.1	5.8	7.6	10.2	6.3	7.0	7.9	5.1	6.6	8.0	7.1	8.3	6.8	7.0	6.6	7.8	8.8	6.6
2540	0.0	0.0	3.3	5.7	4.3	7.4	8.0	5.5	8.8	8.9	7.0	7.4	4.9	8.5	6.4	6.9	7.6	6.0	6.6	6.2
2541	0.0	0.0	5.3	7.1	8.7	4.9	6.7	9.3	7.1	9.9	10.0	10.7	4.1	5.6	4.5	8.6	8.0	11.4	6.4	5.5
2542	0.0	0.0	3.1	7.7	8.6	4.5	6.8	8.2	5.3	9.8	9.2	6.1	4.4	7.0	9.4	6.6	6.9	6.4	8.1	6.8
2543	0.0	0.0	3.7	7.8	5.3	9.7	7.0	8.5	5.7	6.7	5.3	7.5	10.0	8.3	8.5	7.3	7.0	8.6	9.4	7.9
2544	0.0	0.0	3.0	5.9	6.4	7.2	7.9	7.0	9.6	8.6	8.1	6.2	4.7	7.1	8.3	8.2	6.9	7.4	7.0	8.8
2545	0.0	0.0	4.3	6.9	7.1	6.4	6.6	7.4	6.0	8.6	6.9	7.6	8.6	8.6	8.8	8.8	8.5	8.1	6.4	7.6
2546	0.0	0.0	3.4	6.1	8.5	6.3	8.6	7.4	5.6	7.5	8.7	8.4	7.7	6.6	7.3	7.7	8.8	7.9	8.2	9.6
2547	0.0	0.0	2.1	5.9	5.9	7.6	7.7	7.2	7.2	7.4	5.4	6.9	10.3	7.9	3.9	7.1	5.9	9.6	6.3	7.6
2548	0.0	0.0	3.6	7.9	7.6	7.4	6.4	9.0	8.5	5.5	7.1	6.7	5.9	5.7	7.8	6.0	5.0	7.7	7.0	8.5
2549	0.0	0.0	2.7	5.8	7.1	5.9	8.0	6.1	10.0	9.6	8.8	6.4	7.4	8.4	6.8	5.7	7.0	6.8	8.7	7.5
2550	0.0	0.0	3.1	7.3	8.0	5.1	9.2	6.7	6.3	5.7	8.9	7.4	8.1	4.6	6.0	7.0	7.5	8.3	8.9	8.4
2551	0.0	0.0	4.0	6.3	6.8	6.6	5.1	7.4	4.9	9.7	7.9	6.6	6.6	6.5	5.3	7.0	6.7	6.8	5.5	7.0
2552	0.0	0.0	3.7	7.6	6.2	5.5	7.0	5.7	6.9	10.9	8.3	8.3	8.3	8.2	5.4	6.1	7.6	6.1	7.2	6.9
2553	0.0	0.0	4.3	7.3	7.3	7.4	7.8	5.6	9.2	6.6	6.5	7.0	6.6	9.2	8.2	5.9	8.2	8.2	4.2	8.1
2554	0.0	0.0	5.3	7.0	6.9	8.2	6.7	7.7	8.3	9.5	10.8	7.8	10.2	8.5	4.7	6.8	8.7	8.5	7.1	8.0
2555	0.0	0.0	3.7	7.6	8.4	4.6	5.9	5.0	4.6	9.3	8.0	8.2	7.3	8.2	8.2	5.5	6.7	9.0	6.2	6.3
2556	0.0	0.0	4.0	8.9	5.5	6.4	7.5	5.8	8.4	7.3	5.3	7.3	5.5	6.5	7.2	8.2	5.3	8.2	7.7	5.6
2557	0.0	0.0	3.1	8.1	7.6	8.1	9.3	6.8	5.8	7.4	7.2	8.6	6.2	7.1	5.8	10.0	7.8	6.8	4.0	7.5
2558	0.0	0.0	4.3	10.9	8.4	8.6	8.7	10.0	10.7	5.7	8.9	6.3	7.2	7.7	7.8	8.7	6.2	6.8	6.6	7.4
2559	0.0	0.0	3.4	7.5	9.5	5.5	9.5	7.2	6.6	10.1	7.7	7.4	7.9	6.2	9.1	7.1	7.9	8.1	8.1	7.7
2560	0.0	0.0	2.5	7.0	5.5	6.1	6.5	7.8	6.1	5.4	10.9	6.2	5.7	6.1	7.5	5.9	7.3	8.0	6.5	8.4
2561	0.0	0.0	1.8	5.0	6.2	6.9	7.9	6.2	7.1	6.3	5.9	6.9	5.1	5.7	8.3	8.8	5.4	9.1	7.2	7.6
2562	0.0	0.0	4.0	6.1	3.1	5.2	7.3	12.2	7.7	4.9	8.0	9.2	6.9	9.6	9.5	6.4	8.2	8.7	7.3	7.0
2563	0.0	0.0	3.1	7.1	6.8	7.7	4.2	8.7	7.8	6.3	9.3	8.5	5.1	6.2	8.8	8.2	8.8	9.4	7.1	6.4
2564	0.0	0.0	4.6	8.4	6.5	7.5	4.7	7.2	6.2	8.9	6.4	7.9	5.9	6.3	8.9	8.3	6.4	7.1	8.5	5.2
2565	0.0	0.0	4.3	8.3	8.8	8.6	6.8	6.7	5.4	4.5	7.0	8.8	5.9	6.5	6.5	10.7	6.9	9.1	8.8	6.2
2566	0.0	0.0	2.2	7.8	8.4	8.6	8.6	6.9	5.5	8.1	8.4	6.8	6.5	8.4	5.2	8.3	8.9	6.9	6.8	8.3
2567	0.0	0.0	4.7	7.7	5.5	8.6	6.8	8.6	5.4	6.9	7.1	6.4	10.4	7.8	8.4	9.3	6.9	8.7	8.0	6.6
2568	0.0	0.0	3.7	5.8	7.1	7.0	6.9	8.9	6.3	7.9	7.5	6.4	7.0	7.7	6.6	7.0	6.1	7.3	6.5	9.0
2569	0.0	0.0	4.6	9.1	6.8	6.6	8.1	7.0	7.8	7.0	7.3	7.9	4.2	6.1	7.7	9.5	7.9	7.9	6.3	6.7
2570	0.0	0.0	3.7	5.9	6.3	7.1	6.5	6.5	9.0	6.7	6.8	7.0	9.1	6.8	6.1	9.0	5.8	10.1	7.4	6.7
2571	0.0	0.0	4.4	6.9	5.6	9.3	6.4	6.6	6.7	6.7	7.7	6.7	8.1	5.1	6.2	7.8	9.7	10.8	7.9	6.1
2572	0.0	0.0	3.4	5.6	6.8	6.4	9.0	6.1	7.1	5.4	7.4	6.2	8.9	9.2	8.9	5.2	8.0	7.9	6.5	9.7
2573	0.0	0.0	3.7	5.8	6.6	7.6	7.7	6.3	5.6	5.5	8.7	9.5	6.4	6.3	7.4	7.2	7.3	5.8	6.4	7.6
2574	0.0	0.0	3.4	9.1	6.5	6.9	7.2	6.5	8.2	8.6	10.6	6.5	5.2	8.3	7.6	4.7	5.4	7.8	5.9	7.6
2575	0.0	0.0	3.7	8.0	6.0	8.4	6.8	8.6	3.3	4.4	6.5	7.3	8.9	8.8	4.6	6.3	7.7	5.3	7.4	6.8
2576	0.0	0.0	2.5	6.1	6.7	8.6	7.6	8.3	3.5	7.3	7.6	6.7	5.5	7.5	4.4	6.9	6.9	6.9	5.1	6.4
2577	0.0	0.0	3.1	6.6	7.5	8.5	8.6	7.9	6.8	9.8	8.4	10.2	7.0	5.8	7.9	9.9	8.0	7.8	5.6	9.2
2578	0.0	0.0	2.4	5.6	6.9	6.4	7.8	8.3	5.8	7.1	7.3	9.0	7.3	6.4	8.2	5.7	5.0	9.0	5.7	6.5
2579	0.0	0.0	4.3	6.2	6.8	4.8	6.6	5.9	9.1	4.9	7.3	6.0	9.9	9.3	7.5	5.4	6.3	5.3	5.9	7.1
2580	0.0	0.0	3.7	7.1	5.0	5.8	8.6	4.6	4.8	6.4	6.3	10.1	10.2	6.8	6.3	9.0	10.4	6.0	6.5	6.6
2581	0.0	0.0	3.7	6.5	6.3	7.7	6.1	8.1	9.0	7.6	7.0	9.3	7.1	7.7	7.0	8.1	5.9	7.0	7.9	7.5
2582	0.0	0.0	4.3	4.7	6.7	8.2	6.9	9.5	7.8	7.2	8.2	7.7	7.2	6.6	5.5	7.8	9.7	9.1	8.2	6.9
2583	0.0	0.0	4.0	8.0	6.1	6.7	10.2	6.6	6.6	6.9	8.2	5.9	6.4	9.1	7.0	5.4	5.8	5.0	8.7	7.6
2584	0.0	0.0	4.6	7.5	7.4	6.6	8.1	7.3	8.2	7.8	8.2	6.1	6.8	7.4	8.5	4.3	6.9	7.1	5.0	6.2
2585	0.0	0.0	4.3	5.8	7.2	8.3	7.5	7.5	5.3	3.5	7.2	5.8	7.6	9.9	7.0	8.2	6.5	5.1	9.3	7.9
2586	0.0	0.0	4.0	5.3	6.4	8.4	8.7	6.5	7.4	8.7	7.3	7.3	7.1	9.3	6.7	8.3	4.5	6.6	7.2	8.9
2587	0.0	0.0	5.3	7.5	7.5	6.9	8.1	9.2	8.9	8.6	5.5	6.6	6.9	10.3	5.1	5.1	6.8	7.0	5.9	5.0
2588	0.0	0.0	2.8	5.1	7.7	7.6	7.6	6.7	6.8	6.4	9.2	7.1	5.9	9.3	6.4	6.7	8.3	7.1	7.2	7.6
2589	0.0	0.0	4.0	7.8	6.7	5.7	6.4	9.5	6.9	7.9	9.9	6.0	5.7	9.5	5.9	5.0	7.8	6.6	7.0	5.4
2590	0.0	0.0	3.0	6.2	8.2	8.0	9.6	8.4	9.2	8.5	6.0	7.0	6.0	6.8	6.6	9.4	6.8	8.6	9.5	5.5
2591	0.0	0.0	4.3	7.3	6.8	6.3	7.8	5.6	5.1	4.1	9.1	6.5	9.5	6.6	4.4	6.5	7.3	6.3	8.4	7.4
2592	0.0	0.0	3.1	8.4	7.1	7.8	9.3	5.9	6.6	7.0	6.6	6.1	9.0	7.5	6.2	6.4	6.9	8.1	6.6	7.6
2593	0.0	0.0	3.8	8.7	5.0	8.0	5.2	7.6	10.0	7.4	8.2	7.5	8.6	8.7	5.5	6.5	6.4	8.1	6.6	7.5
2594	0.0	0.0	2.8	10.2	8.8	7.6	8.6	7.1	7.1	5.0	10.0	6.6	8.5	7.1	9.2	7.1	9.2	8.5	9.1	8.9
2595	0.0	0.0	3.1	8.6	9.4	6.2	6.1	6.7	8.1	8.6	6.3	9.0	7.3	3.2	9.1	9.8	9.0	6.4	8.5	6.9
2596	0.0	0.0	4.6	7.6	5.3	6.3	7.8	7.0	7.5	5.7	6.6	5.5	6.4	6.9	6.8	7.8	8.1	6.5	6.3	7.3
2597	0.0	0.0	2.8	9.3	8.5	5.9	6.3	8.3	8.5	8.2	7.3	8.0	6.4	5.5	7.8	6.0	6.9	7.5	4.8	6.7
2598	0.0	0.0	2.8	8.4	7.6	7.8	6.1	6.0	9.9	7.0	7.9	6.9	10.6	8.3	8.8	6.8	8.2	6.2	8.5	9.7
2599	0.0	0.0	2.8	8.8	7.6	6.6	6.7	7.2	6.4	7.0	6.9	7.9	6.8	5.8	7.0	4.6	9.2	7.4	4.1	6.4
2600	0.0	0.0	4.3	10.3	6.5	5.7	4.7	6.5	9.3	6.6	7.7	7.5	7.1	5.6	4.2	4.9	7.5	6.6	7.3	8.8
2601	0.0	0.0	3.7	7.2	6.8	5.0	6.6	8.6	7.4	4.5	6.8	10.2	7.3	4.8	8.4	9.5	6.4	7.5	5.2	7.7
2602	0.0	0.0	3.3	5.2	7.8	7.1	6.2	7.2	8.0	5.4	8.5	6.8	6.0	7.2	6.8	5.0	7.5	8.6	8.7	6.3
2603	0.0	0.0	2.5	7.0	5.8	7.3	6.2	6.6	8.1	8.7	6.9	7.7	5.6	9.2	8.5	7.2	6.1	6.9	7.3	9.4
2604	0.0	0.0	3.1	7.9	8.2	9.3	7.9	6.4	8.1	7.2	7.2	7.3	6.4	5.3	7.6	7.6	8.2	6.4	6.5	9.2
2605	0.0	0.0	3.4	7.7	4.6	8.1	6.9	8.2	5.9	7.7	9.5	6.5	7.3	11.2	8.1	10.1	9.1	3.9	7.5	9.3
2606	0.0	0.0	4.7	8.0	5.0	8.2	6.1	7.1	7.0	6.7	7.1	7.7	9.4	7.6	9.7	5.6	6.5	8.0	6.7	6.2
2607	0.0	0.0	3.0	9.0	8.0	7.5	4.7	5.3	10.3	4.7	7.9	7.4	7.3	6.4	6.7	7.8	9.4	8.7	6.3	5.9
2608	0.0	0.0	5.0	5.3	8.0	7.5	6.8	8.2	6.4	7.7	6.7	6.6	7.4	7.7	8.3	4.9	7.8	10.9	5.1	8.2
2609	0.0	0.0	2.7	8.0	5.3	6.7	8.6	9.5	8.3	6.4	12.0	6.9	8.9	7.9	5.5	8.5	6.0	7.1	4.3	9.2
2610	0.0	0.0	3.4	8.7	4.9	6.8	7.0	7.6	5.8	6.6	8.2	6.1	9.7	7.5	8.5	6.9	8.1	7.4	5.8	8.2
2611	0.0	0.0	1.5	4.0	6.2	8.3	4.8	7.9	8.8	7.8	6.3	7.4	6.8	7.1	6.1	7.2	7.3	6.7	8.5	6.3
2612	0.0	0.0	4.3	8.2	5.2	9.0	7.5	7.4	5.8	6.5	5.2	8.4	7.9	5.5	6.0	6.9	4.9	6.9	8.3	8.0
2613	0.0	0.0	3.3	4.4	7.8	7.2	7.6	9.1	6.2	8.1	8.4	5.6	6.5	6.6	8.2	5.6	8.4	5.3	5.6	6.3
2614	0.0	0.0	3.0	7.6	7.0	7.3	6.0	7.7	7.2	6.8	5.3	7.3	6.9	8.0	6.1	6.7	8.1	6.8	7.4	8.2
2615	0.0	0.0	4.3	7.6	5.8	9.6	8.9	7.9	5.3	7.0	4.3	6.4	5.9	7.8	9.6	8.2	5.2	9.4	10.5	6.4
2616	0.0	0.0	4.7	5.5	7.1	5.2	7.9	7.1	6.2	7.5	5.3	3.3	8.3	7.8	9.9	10.2	7.4	8.3	7.3	6.7
2617	0.0	0.0	4.1	6.8	6.0	6.9	6.5	8.0	6.2	7.8	8.7	6.6	6.2	7.3	10.0	10.2	4.4	8.1	8.3	6.7
2618	0.0	0.0	3.9	6.8	7.7	6.4	5.9	5.8	6.5	6.6	8.4	6.5	6.8	7.1	7.4	8.6	6.0	6.7	7.3	7.6
2619	0.0	0.0	4.9	5.8	6.0	9.7	9.2	7.2	7.1	8.0	5.1	10.8	7.9	9.2	7.7	8.7	4.6	7.0	7.6	7.3
2620	0.0	0.0	2.8	8.7	7.8	7.2	9.9	7.6	7.2	6.2	5.4	9.6	9.1	7.2	7.8	6.4	6.9	7.6	7.8	7.5
2621	0.0	0.0	4.0	6.8	7.3	7.7	6.1	7.9	4.6	8.3	7.6	8.8	6.4	7.0	7.6	5.7	9.8	8.6	6.6	5.3
2622	0.0	0.0	3.5	8.4	2.9	6.2	7.9	6.7	10.1	7.9	6.8	5.8	6.9	5.0	5.4	7.0	7.9	8.2	5.8	4.0
2623	0.0	0.0	3.7	9.0	6.7	5.1	7.5	10.3	7.8	8.0	6.0	6.8	5.2	7.2	7.8	8.3	7.4	8.0	7.4	8.3
2624	0.0	0.0	3.3	8.2	8.0	7.7	4.9	6.9	6.3	6.7	7.8	11.1	8.5	7.1	7.5	6.4	7.1	7.4	9.0	9.9
2625	0.0	0.0	4.3	8.5	5.4	6.7	6.8	6.3	6.5	6.1	6.4	7.7	5.0	8.8	8.8	4.8	6.8	7.3	7.3	6.5
2626	0.0	0.0	4.6	6.1	5.7	8.1	6.3	6.7	7.6	6.4	6.8	8.4	5.2	7.7	7.0	7.9	7.5	9.2	8.7	6.9
2627	0.0	0.0	3.4	5.4	8.0	7.6	7.4	7.8	7.4	8.6	5.3	6.7	4.4	5.7	5.4	7.2	5.6	7.0	7.0	7.1
2628	0.0	0.0	3.1	5.7	7.7	3.5	7.9	9.5	6.5	7.4	6.9	8.0	7.7	6.5	8.6	8.8	5.2	5.9	6.5	7.3
2629	0.0	0.0	3.1	5.7	6.0	8.4	7.1	5.5	9.2	7.4	7.0	7.8	5.8	9.1	7.6	7.3	5.8	7.0	6.8	8.2
2630	0.0	0.0	3.7	5.6	8.1	4.6	6.9	8.4	8.7	7.4	7.4	8.7	7.3	10.3	10.0	7.4	10.3	8.0	5.3	7.7
2631	0.0	0.0	4.0	5.6	8.0	7.6	7.0	6.1	8.3	7.2	10.0	5.4	8.7	7.2	5.3	8.1	6.1	5.4	7.1	8.8
