################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
2228	5	5	5	4	4	3	3	6	4	5	6	7	6	5	6	8	8	7	6	7	7	7	7	8	9	9	8	11	11	11	11	12	12	12	11	13	13	13	11	14	14	12	14	15	14	15	13	15	16	16	14	15	15	15	16	17	17	16	16	18	18	19	19	18	20	20	20	20	20	20
2229	5	5	5	4	4	3	3	5	6	6	6	5	6	6	6	8	7	6	8	7	8	9	8	9	10	9	10	9	9	10	9	10	11	11	12	13	11	13	13	14	12	13	14	13	14	14	15	16	14	15	16	16	15	17	16	16	18	16	18	19	18	19	17	20	20	18	18	20	19	20
2230	5	5	5	4	4	3	3	4	5	5	6	6	7	7	7	8	7	8	6	9	8	9	9	8	10	8	10	10	11	11	10	11	10	12	12	11	13	11	13	12	14	14	14	14	15	13	13	15	16	16	15	15	15	16	15	18	18	16	17	18	17	19	17	19	20	20	20	20	20	20
2231	5	5	5	4	4	3	3	4	5	6	6	7	6	7	6	8	7	6	8	7	9	9	7	8	10	10	10	10	10	10	11	12	12	10	12	12	11	13	11	12	14	13	14	15	13	13	15	14	16	15	16	16	15	17	15	18	18	18	17	19	17	18	17	19	18	19	19	20	20	20
2232	5	5	5	4	4	3	3	6	6	4	6	6	6	6	7	8	8	8	6	9	9	9	9	10	8	10	8	11	11	10	11	11	10	12	11	13	13	12	13	14	14	13	14	15	15	15	15	14	15	15	15	17	15	16	16	16	17	16	16	18	19	17	17	20	18	20	20	19	19	20
2233	5	5	5	4	4	3	3	4	5	5	6	7	7	6	7	7	8	7	7	8	8	7	7	8	10	10	9	9	9	11	11	12	12	12	12	11	13	13	13	14	13	12	14	15	14	14	15	14	14	15	15	16	17	16	15	16	18	18	18	19	19	18	19	18	20	20	20	20	20	20
2234	5	5	5	4	4	3	3	4	4	4	4	7	5	6	7	6	8	7	8	9	8	9	7	10	10	10	9	10	11	11	11	11	12	12	11	11	11	13	13	13	13	12	14	15	13	13	15	16	15	15	16	17	15	16	17	18	17	18	16	18	18	19	18	20	20	20	20	20	19	20
2235	5	5	5	4	4	3	3	5	6	4	4	6	7	6	7	7	7	7	8	8	8	9	8	10	10	10	9	10	11	10	11	10	12	12	10	13	11	11	11	13	14	14	12	14	14	15	14	16	14	14	16	16	15	15	16	16	17	16	17	18	19	19	19	18	20	19	20	20	20	20
2236	5	5	5	4	4	3	3	6	4	5	5	5	7	6	5	6	8	8	8	8	8	8	7	10	8	10	10	9	10	9	9	12	11	12	12	12	13	13	13	13	14	13	14	15	15	15	13	14	15	16	14	15	15	17	16	16	17	17	18	19	17	19	19	19	20	18	20	19	20	20
2237	5	5	5	4	4	3	3	6	6	6	6	5	7	7	5	8	7	8	8	8	9	9	8	9	8	8	9	11	11	11	11	11	11	10	12	11	13	11	13	14	14	13	13	15	15	14	15	16	15	15	14	15	16	16	17	16	16	18	16	19	17	19	19	20	18	20	20	20	20	20
2238	5	5	5	4	4	3	3	6	4	5	5	7	5	7	6	8	8	8	7	7	9	7	9	10	10	9	8	9	11	9	10	12	10	11	10	13	11	13	11	12	13	12	13	15	15	14	15	16	16	15	16	16	15	17	17	18	18	18	18	18	19	19	19	20	18	18	19	20	19	20
2239	5	5	5	4	4	3	3	6	6	6	4	5	7	7	7	6	7	8	7	8	8	7	7	8	8	8	9	10	11	9	9	10	12	12	12	13	11	13	12	14	14	12	14	14	13	13	14	15	16	15	14	16	17	15	16	18	18	17	16	19	19	18	19	20	20	18	18	19	20	20
2240	5	5	5	4	4	3	3	6	6	4	6	7	7	7	7	7	8	6	6	7	8	9	7	10	9	10	9	11	11	9	11	12	10	12	10	13	13	11	11	12	14	14	14	15	14	14	13	14	15	15	16	17	17	17	17	18	16	18	17	17	18	19	17	19	18	20	20	19	20	20
2241	5	5	5	4	4	3	3	6	6	5	6	6	7	7	7	8	8	8	8	9	9	8	9	10	9	10	9	10	11	11	9	12	11	12	10	12	13	13	13	14	13	13	13	15	14	14	13	14	16	16	14	17	17	17	17	18	17	18	17	17	19	19	18	20	20	19	20	19	19	20
2242	5	5	5	4	4	3	3	4	5	6	6	5	7	7	7	8	7	8	8	7	9	9	9	8	8	8	10	9	10	9	10	12	12	12	12	12	13	11	13	14	13	12	13	15	15	15	13	16	16	16	14	15	17	16	17	17	17	18	18	17	18	19	19	20	20	20	20	19	20	20
2243	5	5	5	4	4	3	3	5	5	6	6	7	6	5	7	8	7	7	7	9	7	9	8	9	10	10	10	9	11	10	9	12	10	12	10	13	13	12	11	14	12	13	14	13	14	13	13	16	14	14	16	17	17	17	17	17	18	16	18	18	18	19	17	20	20	20	20	19	20	20
2244	5	5	5	4	4	3	3	5	6	4	4	7	5	7	7	6	8	8	8	9	9	9	9	9	10	10	10	9	9	10	10	12	11	11	11	11	13	11	13	14	13	14	13	14	15	15	14	16	16	16	16	15	16	17	16	18	16	17	18	18	19	17	18	19	19	20	18	20	19	20
2245	5	5	5	4	4	3	3	6	4	6	6	6	5	5	7	8	8	7	6	7	7	8	9	8	10	10	10	11	11	9	9	10	12	12	12	12	12	13	13	14	13	13	14	15	15	13	15	15	15	15	16	15	17	17	17	18	18	17	18	18	19	18	18	18	20	20	19	19	19	20
2246	5	5	5	4	4	3	3	6	5	5	4	5	7	7	6	8	7	8	6	9	8	7	7	10	8	10	8	11	11	11	10	12	12	11	12	11	11	11	13	12	14	14	12	14	13	15	15	15	16	16	15	17	15	17	17	18	17	17	17	18	19	19	19	20	19	20	20	20	20	20
2247	5	5	5	4	4	3	3	6	6	6	4	7	6	5	7	6	8	8	8	9	9	9	7	8	9	9	10	9	10	11	11	10	10	11	12	13	13	13	13	13	12	14	14	13	13	14	13	14	14	14	16	17	17	17	17	17	17	18	16	19	19	17	17	20	18	19	20	19	19	20
2248	5	5	5	4	4	3	3	4	5	6	6	7	7	5	7	7	8	6	8	8	9	8	7	10	9	8	9	10	9	11	11	12	11	11	10	13	13	12	13	14	13	13	14	15	13	14	14	16	14	16	14	16	16	17	15	17	18	18	16	18	19	19	17	19	20	19	18	19	20	20
2249	5	5	5	4	4	3	3	6	4	6	5	7	7	7	7	8	8	7	8	9	9	9	7	10	8	10	9	11	10	11	11	12	12	12	12	13	13	13	13	13	14	14	14	15	15	14	15	16	16	16	16	15	16	16	17	18	18	16	18	18	18	19	19	19	20	20	20	20	19	20
2250	5	5	5	4	4	3	3	6	6	4	4	6	5	7	5	8	6	6	8	7	9	9	9	9	10	8	9	10	9	10	9	12	10	12	11	11	13	12	13	14	12	12	12	15	13	15	15	16	14	15	14	15	16	15	17	17	18	16	18	19	18	17	19	20	19	19	18	19	19	20
2251	5	5	5	4	4	3	3	6	6	6	6	7	7	6	6	7	6	8	8	9	8	9	9	9	10	9	10	11	11	10	9	12	11	12	11	12	13	12	13	12	14	14	14	15	15	14	14	14	16	15	16	17	15	17	17	18	18	16	18	17	17	19	17	20	19	20	20	20	20	20
2252	5	5	5	4	4	3	3	6	4	6	4	5	7	5	6	6	6	6	8	8	7	7	7	9	9	10	8	9	11	10	11	12	11	10	12	11	11	12	13	14	14	13	12	14	15	13	13	14	16	16	16	16	17	17	15	18	17	18	17	19	17	19	19	18	20	20	19	20	19	20
2253	5	5	5	4	4	3	3	4	6	6	6	6	7	7	5	8	8	8	7	9	9	7	8	9	10	8	9	11	10	11	11	12	12	12	12	12	11	13	13	14	14	13	14	13	13	14	15	16	14	16	15	15	17	16	16	17	17	18	18	17	18	17	18	20	20	19	19	19	20	20
2254	5	5	5	4	4	3	3	6	6	5	6	7	7	5	6	7	7	8	8	9	7	9	9	8	10	10	9	9	10	9	9	12	12	11	12	11	13	13	11	13	14	12	13	15	14	14	14	16	14	16	15	16	16	17	16	17	18	18	18	19	19	19	17	19	20	19	19	19	19	20
2255	5	5	5	4	4	3	3	6	6	6	6	5	5	7	5	8	7	8	6	7	8	7	9	10	10	8	9	10	11	11	9	12	12	12	12	12	12	13	11	14	13	12	14	14	15	15	13	16	16	16	15	15	15	17	17	16	18	17	16	19	19	17	17	20	20	19	19	19	19	20
2256	5	5	5	4	4	3	3	4	6	5	4	6	7	6	5	8	6	7	6	7	9	7	9	10	10	9	9	9	11	11	9	12	12	12	10	11	13	13	13	14	13	14	14	15	14	15	15	15	16	16	16	17	15	15	15	18	18	16	18	19	19	19	18	18	20	19	20	20	19	20
2257	5	5	5	4	4	3	3	5	6	6	5	7	6	7	5	6	7	6	6	7	9	8	7	8	10	10	8	9	11	9	11	10	12	11	12	13	13	13	12	13	13	14	12	13	15	15	15	16	15	16	16	16	16	17	16	17	18	18	16	19	18	18	19	20	18	20	20	20	20	20
2258	5	5	5	4	4	3	3	4	6	5	6	7	7	7	6	8	6	7	8	8	7	7	9	10	9	9	8	10	11	10	11	11	11	10	12	12	13	13	13	14	12	14	12	15	13	15	15	16	16	16	15	17	17	17	16	16	16	17	16	17	18	19	17	20	18	20	18	19	19	20
2259	5	5	5	4	4	3	3	5	6	5	6	5	6	5	6	8	8	6	8	9	9	9	9	10	10	10	8	10	10	9	11	12	10	12	12	13	11	13	13	12	12	14	14	13	14	15	15	14	14	14	15	15	15	16	17	18	16	16	18	19	18	19	18	20	19	20	19	20	20	20
2260	5	5	5	4	4	3	3	4	4	4	5	5	6	7	7	8	8	7	7	8	9	8	7	8	8	8	10	11	11	9	11	11	12	10	12	13	13	13	13	13	14	14	12	15	14	13	14	14	16	14	14	17	17	17	16	16	17	18	18	17	19	18	17	18	20	20	20	20	19	20
2261	5	5	5	4	4	3	3	6	4	5	4	7	6	6	7	8	7	8	8	7	7	8	9	8	10	10	9	11	9	11	11	10	11	12	11	11	13	11	13	14	13	14	12	13	13	13	15	16	16	14	14	17	15	17	15	18	16	18	17	17	18	18	19	18	20	19	20	20	20	20
2262	5	5	5	4	4	3	3	5	6	6	4	7	7	7	5	6	8	6	8	9	7	7	8	8	10	10	10	11	11	11	10	12	12	12	12	12	12	13	13	13	14	13	14	13	15	15	15	16	16	14	15	17	17	15	15	18	17	17	18	19	17	19	17	20	20	20	20	19	19	20
2263	5	5	5	4	4	3	3	6	6	6	6	6	7	7	7	6	8	6	6	9	9	7	9	8	8	8	10	11	10	10	9	11	11	12	10	13	13	13	13	14	12	14	14	15	14	13	13	16	14	16	16	15	17	15	15	16	18	16	18	19	19	17	17	19	19	20	20	19	19	20
2264	5	5	5	4	4	3	3	5	6	6	5	7	7	7	7	8	7	8	8	9	7	9	9	8	10	10	10	10	10	11	11	12	12	12	12	12	11	12	12	14	14	14	14	14	13	14	15	16	14	15	16	15	17	16	15	17	16	18	18	19	19	19	19	20	18	20	20	20	20	20
2265	5	5	5	4	4	3	3	5	6	6	5	6	7	7	7	7	6	8	8	7	7	8	7	10	10	8	9	9	9	11	10	12	10	11	12	12	13	11	12	14	14	12	14	14	14	15	15	16	16	14	15	16	17	16	16	18	17	17	17	19	19	17	18	18	20	19	18	20	19	20
2266	5	5	5	4	4	3	3	6	6	6	6	7	7	7	7	8	8	8	6	9	7	9	7	10	10	9	8	11	11	10	10	10	10	11	12	12	11	13	13	13	13	14	14	15	15	13	15	16	16	14	14	16	16	17	15	17	17	17	18	19	19	18	18	19	20	20	20	19	20	20
2267	5	5	5	4	4	3	3	6	5	4	6	7	7	6	7	6	8	8	8	8	9	9	9	8	10	9	9	11	10	10	9	12	12	11	12	13	13	13	11	13	12	13	12	15	15	13	14	14	15	16	16	17	15	15	17	17	18	18	16	19	18	18	19	20	20	20	20	20	19	20
2268	5	5	5	4	4	3	3	5	4	5	6	6	5	5	7	8	7	6	8	8	7	8	8	10	8	10	10	9	11	9	10	12	11	12	12	11	12	11	13	14	14	14	13	14	13	15	15	15	15	14	14	17	15	17	17	16	17	18	16	18	19	19	19	20	20	20	19	20	20	20
2269	5	5	5	4	4	3	3	5	5	6	6	5	6	6	5	8	6	7	7	9	7	7	9	8	8	8	10	9	10	9	11	12	10	12	12	13	13	12	12	14	12	14	12	15	13	14	15	16	15	16	16	17	17	17	16	18	17	17	16	17	19	19	19	19	19	20	20	19	19	20
2270	5	5	5	4	4	3	3	4	6	6	5	5	5	7	7	7	8	6	6	9	9	9	9	8	10	9	10	10	10	9	11	12	10	11	10	13	13	11	11	13	14	14	14	14	13	13	13	15	16	16	14	15	17	16	15	16	18	18	17	18	19	19	19	18	20	18	18	19	19	20
2271	5	5	5	4	4	3	3	5	4	4	6	5	7	7	6	6	8	6	7	9	9	7	7	9	10	9	8	10	11	11	9	10	12	12	12	13	11	12	13	13	14	14	13	13	13	14	13	16	14	15	16	17	15	17	15	18	18	18	18	19	17	19	19	18	20	19	18	19	20	20
2272	5	5	5	4	4	3	3	5	5	6	6	7	6	5	7	8	7	7	7	7	9	9	8	10	8	8	10	11	11	11	9	12	12	12	10	13	11	11	13	12	13	12	14	15	15	15	13	15	16	15	16	15	17	16	15	18	16	18	16	19	18	19	17	20	20	19	19	20	20	20
2273	5	5	5	4	4	3	3	4	5	5	6	5	7	7	5	7	6	7	8	7	9	9	9	9	10	9	10	11	10	10	11	11	12	12	10	13	13	13	11	14	14	14	12	15	15	14	13	15	16	16	15	16	17	15	15	17	18	16	16	18	17	18	19	18	19	18	19	19	20	20
2274	5	5	5	4	4	3	3	5	6	5	4	7	5	7	7	8	8	7	6	9	8	9	8	10	8	10	10	10	11	10	9	11	12	12	11	11	11	12	12	14	14	14	12	13	15	15	13	16	15	16	16	16	17	17	17	18	17	18	16	17	18	18	17	20	19	20	19	20	20	20
2275	5	5	5	4	4	3	3	5	5	6	4	5	6	7	5	8	8	8	8	7	7	9	9	9	8	10	10	11	10	10	11	11	12	12	10	13	13	11	13	14	13	13	12	15	15	14	15	16	14	15	16	17	15	16	15	17	18	18	18	19	19	17	17	19	20	18	19	19	20	20
2276	5	5	5	4	4	3	3	6	6	6	5	7	7	7	6	8	6	7	6	8	9	9	9	10	9	9	8	11	10	11	11	11	12	11	10	12	13	11	11	14	12	14	14	13	15	14	14	16	16	16	14	17	17	17	15	18	17	16	16	17	18	18	18	19	20	20	20	20	19	20
2277	5	5	5	4	4	3	3	5	5	6	6	7	6	5	7	7	7	8	7	8	9	9	9	10	8	9	9	11	11	11	11	12	10	11	10	13	13	12	11	13	14	14	12	15	13	15	13	16	16	14	16	16	15	15	16	18	17	17	17	17	19	17	18	19	19	20	19	19	20	20
2278	5	5	5	4	4	3	3	6	4	5	6	7	5	7	7	7	8	8	7	9	8	9	8	9	10	10	10	11	10	11	10	12	11	12	11	11	11	11	11	14	14	14	14	15	14	15	14	15	16	15	16	16	17	15	17	17	16	18	18	19	19	18	18	19	19	19	20	20	20	20
2279	5	5	5	4	4	3	3	6	6	5	6	6	6	7	7	8	7	7	6	9	9	9	9	8	10	10	9	9	10	10	11	12	10	12	12	13	11	13	11	12	12	13	12	15	13	13	15	16	15	16	14	17	17	17	17	17	17	18	18	19	19	17	19	19	19	18	18	20	19	20
2280	5	5	5	4	4	3	3	6	6	6	6	6	5	5	6	7	8	8	6	9	9	7	9	9	9	8	9	9	10	10	10	11	11	12	12	12	12	11	12	14	14	13	12	13	15	15	15	14	14	14	15	17	16	17	15	16	18	18	16	17	19	17	19	18	20	18	20	19	20	20
2281	5	5	5	4	4	3	3	6	5	6	6	7	6	7	7	8	8	7	6	9	9	8	9	10	8	9	9	9	9	10	11	11	12	12	10	12	12	13	11	12	14	13	12	15	13	13	14	16	15	14	16	15	15	17	17	18	18	18	16	19	19	17	19	19	19	20	20	20	20	20
2282	5	5	5	4	4	3	3	6	5	4	6	6	5	7	7	8	8	7	6	9	9	9	9	8	10	10	8	11	11	11	9	12	10	10	11	12	12	11	12	12	14	12	13	13	14	15	15	14	16	16	15	17	15	16	16	18	18	18	17	17	19	17	17	20	20	18	20	20	19	20
2283	5	5	5	4	4	3	3	5	4	4	6	5	7	6	7	8	7	6	8	8	9	8	9	10	9	10	10	9	10	11	9	12	12	11	12	12	13	13	11	12	14	13	12	15	15	15	15	15	15	16	16	16	17	17	16	18	17	16	16	17	17	18	18	19	20	18	20	20	20	20
2284	5	5	5	4	4	3	3	4	5	4	5	7	7	5	7	8	8	8	6	7	8	7	8	10	10	9	10	9	9	11	9	10	12	12	12	12	11	12	12	12	14	13	13	14	13	15	15	15	16	15	16	17	17	17	15	18	17	18	17	19	19	17	18	18	18	18	20	19	19	20
2285	5	5	5	4	4	3	3	4	5	6	6	5	6	7	6	7	8	7	8	7	8	9	9	9	9	10	8	11	10	10	9	12	12	10	12	13	13	13	11	13	13	12	14	15	15	15	15	15	16	16	15	17	15	16	16	16	16	16	18	18	19	17	19	20	20	20	19	20	19	20
2286	5	5	5	4	4	3	3	4	5	6	4	5	5	7	7	6	8	6	8	8	9	7	7	10	8	9	10	11	9	11	11	11	12	12	12	12	12	11	13	12	14	13	12	15	15	13	14	14	15	14	16	15	17	15	17	18	18	18	17	19	17	17	18	19	19	18	20	19	19	20
2287	5	5	5	4	4	3	3	6	6	4	4	6	6	7	6	8	8	7	8	9	9	8	9	10	8	10	10	10	11	9	10	11	10	12	12	13	12	13	12	13	12	12	13	15	15	13	15	16	15	16	14	16	15	15	15	18	18	17	18	18	19	19	17	19	20	18	19	19	19	20
2288	5	5	5	4	4	3	3	5	5	5	5	5	5	5	5	6	8	6	7	9	9	9	8	8	9	8	10	11	11	11	10	11	12	11	12	13	13	12	13	12	13	12	14	13	13	15	13	16	15	14	14	16	16	15	15	18	18	17	17	19	19	19	19	20	20	20	20	19	19	20
2289	5	5	5	4	4	3	3	5	6	4	6	7	7	7	7	8	6	6	8	9	8	7	9	10	10	10	9	11	11	10	11	11	11	12	12	12	13	12	13	14	12	12	12	14	15	15	15	16	14	15	16	17	15	15	15	16	18	18	16	19	18	19	18	18	19	20	18	20	20	20
2290	5	5	5	4	4	3	3	6	6	4	6	7	7	7	7	7	7	7	8	9	9	7	7	8	10	10	10	11	11	11	11	10	12	12	12	13	12	11	13	12	14	13	13	15	13	15	14	16	14	15	14	15	15	16	17	18	17	18	16	19	18	18	19	19	18	19	19	19	20	20
2291	5	5	5	4	4	3	3	6	4	4	6	5	5	7	6	6	7	6	8	9	8	9	8	8	10	10	10	9	9	11	11	10	11	11	11	12	11	13	13	12	14	14	13	15	13	13	14	16	16	14	14	17	17	15	17	18	18	18	18	19	19	19	19	18	20	18	18	20	19	20
2292	5	5	5	4	4	3	3	5	6	6	6	7	7	7	7	6	6	7	8	9	9	7	8	10	10	8	9	11	11	11	11	12	11	12	11	11	12	12	13	13	12	13	13	13	14	14	14	14	16	16	14	15	17	16	16	18	17	16	17	19	18	17	19	20	19	20	20	20	19	20
2293	5	5	5	4	4	3	3	6	5	5	6	7	7	7	6	8	6	6	6	9	8	8	8	10	10	10	8	9	11	9	11	12	10	10	10	13	12	11	13	13	14	12	14	14	15	15	15	15	14	16	15	16	15	17	15	16	18	18	17	19	19	19	19	20	18	18	20	20	19	20
2294	5	5	5	4	4	3	3	4	6	4	6	5	7	6	5	6	8	6	8	8	9	9	8	8	9	8	10	11	9	10	9	12	12	12	12	13	11	12	12	13	12	14	12	13	14	15	13	15	16	16	16	15	16	15	15	18	16	18	17	19	18	19	19	18	20	20	20	20	20	20
2295	5	5	5	4	4	3	3	4	4	4	6	7	5	5	6	7	6	6	8	9	9	7	9	10	8	10	8	9	11	9	10	10	12	10	12	13	12	12	13	14	12	14	14	13	15	15	15	15	16	16	16	15	16	17	16	18	18	18	17	19	18	17	19	18	20	20	18	20	19	20
2296	5	5	5	4	4	3	3	4	5	6	6	7	5	7	5	8	8	8	8	7	8	9	7	8	10	10	8	10	11	10	11	12	12	10	10	13	13	13	13	14	14	12	13	15	15	14	14	16	16	16	16	17	15	15	15	18	18	18	17	17	17	18	19	19	20	20	19	20	19	20
2297	5	5	5	4	4	3	3	6	6	4	6	7	5	7	7	8	7	7	8	7	9	9	8	10	9	10	8	11	11	11	10	11	11	10	12	13	13	13	11	12	14	13	13	14	15	14	15	16	14	16	16	17	15	15	17	16	16	18	18	19	19	18	17	20	18	20	20	20	20	20
2298	5	5	5	4	4	3	3	5	6	6	5	7	7	7	6	6	7	8	8	8	9	8	9	8	8	10	10	11	11	11	10	12	11	12	10	13	13	13	11	13	14	12	12	13	13	15	14	15	16	14	16	17	15	17	17	18	18	18	16	18	19	17	19	20	18	20	20	19	19	20
2299	5	5	5	4	4	3	3	5	6	5	6	7	5	5	7	7	7	7	8	9	9	7	9	10	10	8	8	11	10	11	11	11	12	11	10	11	12	13	11	13	12	14	14	15	13	15	14	14	16	14	15	15	17	17	15	18	18	16	18	18	19	18	19	20	18	20	18	19	19	20
2300	5	5	5	4	4	3	3	6	5	6	4	7	7	7	6	6	6	6	8	9	9	9	7	10	9	10	10	10	11	10	10	12	10	12	11	11	11	11	11	12	12	14	14	14	13	15	14	15	14	14	16	17	15	17	17	17	18	17	17	19	19	18	17	19	20	20	20	20	19	20
2301	5	5	5	4	4	3	3	4	6	6	6	5	5	7	6	7	6	7	8	8	7	8	9	8	9	10	10	11	11	10	11	12	10	10	10	12	13	12	11	14	12	14	12	14	15	15	15	16	16	15	15	17	16	17	17	17	18	17	17	17	19	18	19	20	20	20	20	20	20	20
2302	5	5	5	4	4	3	3	4	6	6	6	6	7	7	5	8	6	8	8	9	7	7	9	10	8	10	9	11	11	11	11	12	12	12	11	12	11	13	13	12	14	14	14	14	14	15	15	16	14	16	15	17	17	16	17	18	18	18	18	17	19	19	18	18	20	18	20	19	19	20
2303	5	5	5	4	4	3	3	6	6	4	6	6	7	5	7	8	7	8	8	9	9	9	7	9	9	9	10	11	11	11	9	12	10	11	11	11	13	11	13	14	12	13	14	14	14	13	15	16	15	16	16	17	17	15	17	16	17	18	18	18	18	19	18	20	18	20	19	20	20	20
2304	5	5	5	4	4	3	3	4	6	6	4	6	6	7	5	7	8	8	8	9	7	7	9	10	10	10	9	10	11	11	11	12	10	11	10	13	13	13	12	13	14	12	12	13	15	15	15	14	15	15	15	15	17	17	17	18	18	18	17	19	19	19	17	18	20	20	18	19	19	20
2305	5	5	5	4	4	3	3	5	4	5	6	6	7	7	7	8	7	6	8	9	9	7	7	8	9	10	10	10	10	10	10	12	10	12	10	11	13	13	11	14	14	12	14	14	13	15	15	14	14	15	16	16	17	17	16	16	17	18	17	17	18	18	19	20	20	18	19	20	19	20
2306	5	5	5	4	4	3	3	6	4	5	6	7	5	7	5	8	7	8	8	9	9	7	9	10	10	10	8	11	9	11	10	12	10	11	10	11	12	12	13	12	12	12	14	14	15	13	13	15	16	16	16	17	15	16	16	17	18	17	18	18	17	18	19	19	19	19	20	19	20	20
2307	5	5	5	4	4	3	3	5	4	5	5	7	7	7	7	6	8	6	6	8	9	8	8	10	10	9	8	11	11	9	11	10	12	12	11	13	13	12	13	12	12	13	14	15	15	13	15	16	14	14	15	17	15	16	17	18	18	18	18	17	18	19	18	20	20	20	18	20	20	20
2308	5	5	5	4	4	3	3	5	6	6	4	6	5	5	7	8	8	6	8	7	7	9	8	8	10	10	8	11	9	10	11	12	12	12	11	13	12	13	13	14	13	14	13	15	15	14	15	14	16	16	16	16	17	16	17	18	18	17	17	18	19	19	19	18	19	18	19	20	19	20
2309	5	5	5	4	4	3	3	6	6	5	6	7	7	7	6	6	8	6	8	9	9	7	9	10	8	8	9	11	10	11	10	12	11	11	10	12	12	11	12	12	14	14	14	15	15	15	14	16	14	15	16	15	16	17	15	16	18	17	18	18	19	19	19	18	19	20	20	20	19	20
2310	5	5	5	4	4	3	3	6	5	6	4	5	7	7	6	8	8	8	6	9	9	9	9	10	10	10	9	10	10	9	9	10	12	11	12	13	13	13	13	13	12	14	13	15	15	15	13	14	14	16	15	16	17	16	15	16	18	18	17	18	19	19	18	19	19	20	18	20	19	20
2311	5	5	5	4	4	3	3	6	4	6	4	7	7	5	6	7	7	8	7	9	8	8	7	10	9	10	10	11	11	11	10	10	12	12	12	13	12	13	13	13	14	14	13	13	15	15	15	14	14	14	16	17	17	17	15	17	17	18	18	17	19	17	19	18	20	18	18	20	19	20
2312	5	5	5	4	4	3	3	6	6	6	4	5	5	5	7	8	8	6	8	9	7	7	7	10	8	8	10	9	10	11	11	10	12	12	11	12	12	13	13	12	14	12	13	14	15	15	13	15	16	16	16	17	16	17	17	18	16	17	18	18	19	18	18	20	19	18	20	19	20	20
2313	5	5	5	4	4	3	3	6	6	5	6	7	5	5	6	7	8	8	6	8	9	7	7	8	9	10	8	11	10	9	11	12	12	12	10	11	13	13	13	14	14	12	12	14	13	13	15	16	16	14	16	15	15	15	15	16	18	18	18	18	17	18	19	19	20	20	20	20	20	20
2314	5	5	5	4	4	3	3	6	4	4	4	7	6	6	6	7	8	7	8	8	9	7	9	8	9	9	9	10	10	11	10	10	12	12	12	13	13	11	13	12	14	14	13	13	14	15	13	16	15	16	16	15	17	17	17	18	16	18	18	17	17	19	18	20	18	19	20	19	20	20
2315	5	5	5	4	4	3	3	4	4	4	5	7	5	6	7	8	7	8	6	7	7	8	7	10	10	9	9	9	11	9	9	11	12	10	11	11	12	11	13	14	14	14	12	14	15	13	15	15	15	16	16	17	16	16	17	18	18	18	16	18	19	18	19	20	19	18	19	20	20	20
2316	5	5	5	4	4	3	3	6	6	6	6	7	6	7	7	8	7	6	8	9	8	9	9	8	9	10	9	11	10	10	11	10	10	11	11	11	12	13	12	14	12	14	14	15	14	14	13	16	16	16	16	17	17	17	17	18	16	16	18	19	19	19	19	19	20	18	18	19	19	20
2317	5	5	5	4	4	3	3	5	4	4	4	7	7	6	5	7	8	8	8	8	9	9	9	10	10	8	9	11	11	9	10	11	12	10	12	13	13	12	12	14	14	14	13	13	15	14	15	15	15	14	16	15	16	17	16	16	17	17	18	17	19	18	17	19	20	20	18	20	20	20
2318	5	5	5	4	4	3	3	5	6	4	6	7	6	5	5	8	8	7	8	9	7	8	8	10	8	9	9	11	9	11	11	11	12	12	11	13	12	11	13	14	14	14	13	15	15	15	14	16	16	16	16	17	16	15	17	18	16	18	16	17	18	18	18	20	20	18	20	19	20	20
2319	5	5	5	4	4	3	3	6	6	6	4	6	5	6	7	6	7	6	8	9	9	9	7	8	10	10	8	10	11	11	11	11	12	11	11	11	11	13	12	14	13	13	14	15	15	14	15	16	14	15	16	17	17	16	17	16	18	18	16	18	17	17	19	20	20	20	18	19	19	20
2320	5	5	5	4	4	3	3	4	4	6	4	5	7	7	5	7	6	8	7	9	7	7	8	8	10	8	10	11	11	9	11	10	12	11	10	12	12	13	13	13	12	14	14	13	14	15	15	15	14	15	16	16	17	17	17	18	17	17	16	17	19	19	17	18	19	20	19	19	20	20
2321	5	5	5	4	4	3	3	5	4	6	4	7	6	6	7	7	6	8	6	9	7	9	9	9	10	8	8	11	9	11	11	12	12	11	12	11	12	13	11	13	14	14	13	15	15	13	14	16	14	16	16	15	17	17	15	18	18	16	18	18	17	19	17	20	19	20	20	19	19	20
2322	5	5	5	4	4	3	3	6	6	5	6	7	7	7	6	6	6	8	6	9	9	8	9	8	9	8	8	11	11	11	10	12	10	10	10	11	12	13	13	12	13	13	14	14	13	14	15	16	15	15	15	17	15	16	17	18	16	18	18	17	19	17	18	18	20	20	18	20	20	20
2323	5	5	5	4	4	3	3	6	4	6	6	7	7	6	6	8	8	8	8	8	9	9	9	10	8	8	9	9	10	11	10	12	12	12	10	12	11	12	13	14	12	13	12	15	15	15	13	16	16	16	16	16	15	15	17	18	17	16	18	19	18	17	19	19	18	19	19	20	19	20
