################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1383	5	5	5	4	4	3	3	6	5	6	6	7	6	7	6	8	7	8	6	8	8	7	7	9	8	9	10	11	10	10	10	12	12	11	12	12	13	11	12	13	13	14	12	14	15	15	13	15	16	15	15	16	16	15	16	18	18	17	16	18	19	17	19	20	20	20	18	19	20	20
1384	5	5	5	4	4	3	3	6	6	6	6	5	6	5	6	8	7	8	7	8	7	8	9	9	10	8	8	11	11	9	9	11	10	11	11	11	13	11	11	13	14	14	13	13	15	13	13	15	15	16	15	17	15	17	17	17	18	18	17	19	18	19	17	20	19	20	20	19	20	20
1385	5	5	5	4	4	3	3	5	4	5	6	7	7	6	7	6	8	7	8	9	9	9	9	10	8	9	10	11	11	10	10	11	10	11	12	11	12	13	13	13	12	13	14	13	15	14	15	16	15	14	16	17	17	16	16	18	16	16	18	19	19	17	17	18	19	20	19	20	19	20
1386	5	5	5	4	4	3	3	5	4	6	6	5	7	6	7	8	8	8	8	7	9	9	9	10	9	10	10	11	9	9	11	12	10	10	12	12	12	13	13	13	13	12	12	13	15	15	15	14	15	16	15	15	16	15	16	18	18	18	17	19	17	19	17	20	18	20	20	19	20	20
1387	5	5	5	4	4	3	3	6	6	6	5	6	7	7	7	8	8	8	8	8	9	9	9	10	10	10	10	10	9	10	10	11	10	11	10	11	13	13	12	14	14	12	14	15	14	15	13	15	15	15	16	17	17	16	16	17	16	18	17	19	17	19	17	19	20	19	19	20	20	20
1388	5	5	5	4	4	3	3	4	6	6	4	7	7	7	6	8	7	7	8	9	8	9	9	8	8	8	10	10	9	11	11	12	12	12	11	13	13	13	12	14	14	14	13	13	13	13	13	15	14	14	15	17	15	17	17	17	17	16	18	19	17	17	17	19	19	18	19	19	20	20
1389	5	5	5	4	4	3	3	5	6	4	4	7	7	7	7	8	8	8	8	9	9	9	7	10	10	10	8	11	9	10	11	12	12	11	10	13	12	12	13	12	14	12	13	13	14	14	15	14	15	16	14	17	17	15	17	18	18	17	16	19	19	18	19	20	18	20	18	20	19	20
1390	5	5	5	4	4	3	3	4	5	6	5	6	7	5	7	8	8	6	8	7	9	7	7	9	10	10	8	11	11	11	11	10	12	12	10	12	11	12	12	12	12	12	14	13	14	15	15	16	16	14	16	15	15	17	17	18	18	17	17	17	17	17	18	18	20	18	20	19	19	20
1391	5	5	5	4	4	3	3	5	6	4	5	7	6	7	7	6	6	7	7	9	8	9	9	10	8	10	10	11	9	9	10	12	11	10	12	11	13	11	12	13	13	12	14	15	15	14	15	16	14	14	15	17	16	16	17	16	18	16	17	19	19	19	19	19	20	19	20	20	19	20
1392	5	5	5	4	4	3	3	6	5	6	6	7	7	7	7	8	8	6	7	9	8	7	9	10	9	10	8	11	11	11	11	12	11	12	11	11	12	13	13	14	14	13	14	13	13	13	15	15	14	16	14	16	15	17	17	18	18	18	18	17	19	19	18	20	20	20	18	20	19	20
1393	5	5	5	4	4	3	3	4	5	4	6	7	7	7	6	7	7	6	8	9	8	7	7	10	10	8	8	11	10	11	11	12	11	12	11	12	13	11	13	13	12	14	14	13	14	13	15	14	14	15	14	17	15	17	17	18	18	18	18	19	17	19	17	20	19	18	20	19	20	20
1394	5	5	5	4	4	3	3	6	6	6	4	5	5	7	5	8	8	7	8	9	7	9	9	10	8	8	10	10	10	11	11	12	10	11	10	11	13	12	13	14	13	12	13	15	14	15	14	16	16	15	14	17	17	16	16	18	18	18	16	18	19	18	18	20	20	19	20	19	19	20
1395	5	5	5	4	4	3	3	5	6	4	5	7	7	7	7	8	8	7	7	7	9	8	9	8	10	10	10	11	10	9	11	11	11	12	10	13	11	11	12	14	14	12	12	14	14	15	15	14	14	16	15	17	16	15	15	17	18	17	18	18	18	19	17	20	20	18	19	20	20	20
1396	5	5	5	4	4	3	3	6	6	4	5	7	7	6	6	8	8	7	6	8	9	7	9	10	10	10	10	11	11	10	11	12	10	12	12	12	13	13	11	14	12	12	14	15	13	14	14	15	14	16	14	17	17	15	17	18	17	16	18	19	19	19	17	18	20	20	19	19	19	20
1397	5	5	5	4	4	3	3	6	5	4	6	7	7	6	5	7	8	7	8	9	9	8	8	8	10	8	8	9	11	11	11	11	12	12	11	12	13	12	11	12	14	13	14	13	15	14	13	14	16	15	15	15	16	17	17	18	17	18	16	17	19	19	19	20	18	18	18	20	19	20
1398	5	5	5	4	4	3	3	4	6	5	4	7	6	7	5	7	7	8	8	8	9	7	7	10	10	8	9	11	10	11	11	12	10	10	11	13	12	12	13	14	14	13	12	13	13	15	14	16	15	16	14	15	15	17	16	17	18	17	18	17	19	18	19	20	19	18	20	20	19	20
1399	5	5	5	4	4	3	3	4	6	6	6	5	7	7	6	6	6	7	7	7	9	9	9	9	10	10	10	10	11	10	10	11	10	12	12	13	13	11	12	14	14	12	12	15	15	14	15	14	15	15	16	15	16	17	17	18	16	17	16	19	18	19	18	20	18	20	20	20	19	20
1400	5	5	5	4	4	3	3	6	4	6	6	7	7	7	7	8	8	6	6	8	7	9	9	8	10	10	9	11	9	9	10	11	12	12	10	11	11	13	12	14	14	14	12	13	14	14	15	14	14	15	14	15	15	16	15	17	18	17	17	19	19	18	18	18	18	20	20	19	19	20
1401	5	5	5	4	4	3	3	6	4	6	6	5	7	5	7	7	8	6	8	8	8	7	7	9	9	10	10	9	10	10	9	12	11	10	12	13	13	12	12	13	14	14	14	14	15	14	15	16	16	14	14	17	16	17	16	18	16	18	18	19	19	19	18	18	20	19	20	20	19	20
1402	5	5	5	4	4	3	3	6	4	5	6	7	5	7	7	7	8	8	7	9	8	9	9	10	9	9	9	11	10	9	10	12	10	12	12	13	13	11	12	14	13	13	14	15	14	15	15	16	15	16	15	17	17	15	16	18	17	16	16	18	17	18	19	19	19	20	20	20	19	20
1403	5	5	5	4	4	3	3	4	5	6	5	6	6	7	6	6	8	8	6	8	8	9	7	10	9	8	8	11	11	11	9	10	11	10	10	13	12	13	12	14	12	14	14	15	15	13	13	16	14	16	16	15	16	17	17	17	17	18	18	19	17	19	17	20	19	19	20	19	20	20
1404	5	5	5	4	4	3	3	6	6	6	4	7	7	7	7	6	6	8	6	9	7	7	9	8	8	10	10	11	11	10	10	10	12	10	12	12	11	13	11	13	12	13	12	15	13	15	15	16	16	16	15	17	16	16	17	17	18	18	18	17	17	17	19	20	19	20	18	20	20	20
1405	5	5	5	4	4	3	3	6	4	4	6	5	5	7	5	8	6	8	8	7	9	9	9	10	10	9	10	11	10	11	11	10	12	12	11	13	13	13	13	13	14	12	14	15	14	15	14	14	15	14	14	17	15	15	16	18	16	18	18	19	19	18	19	18	18	18	18	20	20	20
1406	5	5	5	4	4	3	3	6	6	6	5	7	7	5	7	6	8	8	8	9	7	7	9	8	10	9	10	11	11	9	9	11	12	10	10	13	11	13	13	12	12	14	14	14	13	15	14	15	14	16	15	17	17	17	17	18	17	16	17	19	18	19	17	20	18	20	19	19	19	20
1407	5	5	5	4	4	3	3	4	6	6	4	7	7	7	5	6	6	6	6	9	9	8	9	8	8	9	9	11	9	11	9	12	10	12	11	12	12	12	13	12	13	14	13	14	15	15	15	14	15	16	14	17	17	17	17	16	16	17	16	17	18	19	18	20	20	19	19	19	20	20
1408	5	5	5	4	4	3	3	5	6	6	6	7	7	7	7	6	6	6	8	9	8	9	8	10	9	10	8	11	11	11	11	12	12	10	12	13	11	12	12	13	14	14	14	15	14	14	15	16	16	15	16	15	17	17	17	18	18	18	18	19	19	17	19	20	18	18	19	19	19	20
1409	5	5	5	4	4	3	3	5	6	6	5	5	5	6	7	8	8	6	7	9	9	9	8	10	10	8	10	11	10	11	11	12	12	12	12	12	13	11	13	13	14	14	14	15	15	13	15	16	14	15	16	17	17	16	16	17	16	16	16	17	19	19	19	20	19	20	19	19	19	20
1410	5	5	5	4	4	3	3	6	5	6	6	6	5	5	7	7	6	8	8	7	7	9	9	9	10	9	10	9	11	11	10	10	11	12	12	12	12	11	11	14	14	14	14	14	15	14	15	15	14	14	16	17	15	15	17	16	18	16	17	19	18	18	19	20	20	19	20	19	20	20
1411	5	5	5	4	4	3	3	5	6	6	4	7	6	5	6	8	8	8	7	9	8	9	8	8	8	8	10	11	11	9	11	12	12	10	11	11	11	11	11	14	14	14	14	15	15	15	14	16	15	14	16	15	15	17	17	17	17	18	18	19	19	17	18	20	20	20	20	19	19	20
1412	5	5	5	4	4	3	3	5	4	6	6	6	5	7	5	8	8	8	7	8	7	9	9	8	8	10	10	10	9	11	11	12	10	10	11	11	12	11	13	12	14	13	12	13	15	15	15	15	15	14	15	17	15	15	17	18	18	17	16	18	19	19	18	20	20	20	18	20	19	20
1413	5	5	5	4	4	3	3	6	6	4	6	7	6	5	7	7	8	7	6	9	9	9	7	8	8	10	9	10	10	9	11	10	10	12	12	11	11	11	13	12	13	13	12	14	14	14	14	16	15	16	15	16	17	15	16	16	18	16	18	17	19	19	17	18	18	18	18	19	20	20
1414	5	5	5	4	4	3	3	5	6	5	5	7	6	7	6	8	6	8	7	7	9	9	7	9	9	10	10	11	9	11	10	12	12	10	11	13	11	13	12	14	14	12	12	15	15	14	14	14	16	14	16	16	17	15	16	18	18	17	17	19	17	18	19	20	20	18	20	19	20	20
1415	5	5	5	4	4	3	3	4	4	5	6	5	7	7	7	6	6	7	8	7	8	7	9	10	10	10	10	11	11	11	11	11	10	11	12	13	13	11	13	12	13	14	12	14	15	15	15	15	16	14	15	17	17	15	17	17	17	18	17	18	19	19	18	19	19	20	20	20	19	20
1416	5	5	5	4	4	3	3	5	4	6	4	6	6	7	7	7	8	6	7	8	8	7	9	9	10	8	10	11	11	11	11	11	10	11	12	11	13	12	11	14	13	13	14	13	13	13	13	16	16	16	16	16	17	17	16	17	18	16	18	19	19	19	17	18	18	19	18	20	20	20
1417	5	5	5	4	4	3	3	5	4	5	4	7	5	5	7	8	8	7	8	9	7	8	7	10	10	10	9	9	11	11	11	12	12	12	10	11	12	12	13	13	13	13	13	14	15	15	15	15	16	16	14	17	17	17	15	17	17	18	18	18	19	19	17	19	20	20	19	19	19	20
1418	5	5	5	4	4	3	3	4	6	5	4	7	7	5	6	8	8	8	7	9	9	8	9	10	10	10	10	9	11	11	11	10	11	10	10	12	11	11	12	13	14	14	12	14	13	14	14	14	16	14	14	17	16	17	17	18	17	16	17	19	19	19	18	19	19	18	20	20	20	20
1419	5	5	5	4	4	3	3	6	5	6	4	6	6	7	6	8	8	7	7	9	8	9	9	10	10	10	10	11	11	10	9	11	12	12	11	13	12	13	12	14	14	12	14	15	14	15	15	14	16	16	14	17	17	17	16	16	16	16	18	18	18	18	17	19	19	19	18	20	20	20
1420	5	5	5	4	4	3	3	5	5	6	6	6	5	5	7	7	8	8	6	7	9	9	8	8	10	9	10	10	10	9	11	10	10	11	11	11	13	12	13	14	14	12	13	15	13	15	15	14	15	15	16	15	15	16	17	18	16	18	16	17	19	19	17	20	20	19	20	19	19	20
1421	5	5	5	4	4	3	3	6	6	6	5	7	5	5	5	7	6	8	8	9	7	8	9	10	8	8	9	11	9	11	11	10	12	12	12	13	12	13	13	12	14	12	12	15	15	15	14	15	14	14	16	17	15	16	16	16	18	17	17	19	19	19	17	18	20	18	20	20	20	20
1422	5	5	5	4	4	3	3	6	6	6	5	7	6	7	6	7	6	6	6	9	9	9	7	10	8	9	9	9	11	11	10	12	12	12	10	11	13	12	12	12	14	12	12	14	15	13	15	16	16	16	15	17	17	17	17	17	18	16	16	19	18	17	19	19	20	19	18	19	20	20
1423	5	5	5	4	4	3	3	5	5	4	6	5	7	7	7	8	8	7	8	9	8	8	9	10	10	9	9	11	9	10	11	12	10	12	11	11	12	13	13	13	12	12	14	15	13	15	13	16	16	14	16	17	17	15	17	18	18	18	18	17	19	17	17	18	20	19	19	20	20	20
1424	5	5	5	4	4	3	3	6	6	6	4	6	6	7	7	8	8	7	6	9	8	7	9	10	8	8	8	11	11	9	11	12	11	12	11	13	13	13	11	14	14	14	12	14	15	14	15	14	15	15	15	16	17	17	17	17	16	16	17	17	19	19	19	20	19	18	20	20	20	20
1425	5	5	5	4	4	3	3	6	6	6	4	7	7	6	7	8	8	8	8	8	9	7	8	10	9	10	9	11	10	10	11	11	10	12	12	13	12	12	11	14	12	14	14	15	15	15	14	16	14	15	16	16	16	17	16	18	18	17	17	19	18	18	19	19	20	19	20	19	20	20
1426	5	5	5	4	4	3	3	6	5	6	5	6	7	7	6	8	6	6	8	9	9	8	8	10	10	10	10	11	11	10	11	10	12	12	12	12	13	13	13	14	14	12	14	14	14	15	15	14	14	15	16	17	17	17	17	17	16	18	17	19	19	19	19	18	18	19	18	19	19	20
1427	5	5	5	4	4	3	3	4	4	4	4	5	6	5	6	6	7	8	8	7	9	9	7	8	8	10	10	9	11	9	11	11	10	12	10	11	12	13	11	14	12	14	14	15	15	14	15	14	16	16	16	16	17	15	16	16	18	16	17	19	17	19	17	18	19	20	19	19	20	20
1428	5	5	5	4	4	3	3	4	5	5	4	7	7	7	7	6	8	7	8	7	7	8	7	10	8	8	8	10	10	11	10	11	10	11	12	12	11	11	11	13	13	14	14	13	13	15	14	16	14	16	16	17	15	15	17	16	17	18	17	18	18	19	18	20	20	19	20	20	20	20
1429	5	5	5	4	4	3	3	6	5	4	6	6	7	5	7	7	7	8	8	9	7	7	9	9	10	10	10	9	9	11	9	11	10	10	11	12	11	13	12	12	13	13	13	15	15	13	13	16	16	14	16	17	16	16	17	17	17	16	18	19	19	19	19	20	20	19	18	20	19	20
1430	5	5	5	4	4	3	3	5	5	4	6	7	7	6	7	8	8	8	7	9	7	8	9	10	8	10	8	11	11	9	11	12	11	12	10	13	13	12	12	12	14	13	14	14	13	13	13	14	16	16	14	16	16	16	16	16	18	16	18	19	19	18	19	18	18	18	20	20	20	20
1431	5	5	5	4	4	3	3	6	6	6	6	7	7	5	7	6	7	7	8	7	9	9	7	10	9	8	9	10	10	9	9	12	10	12	10	12	12	13	12	13	13	13	12	15	15	13	15	14	16	16	16	15	17	16	15	18	18	18	17	19	19	19	19	19	18	19	20	20	20	20
1432	5	5	5	4	4	3	3	6	4	6	6	7	5	6	5	6	8	8	6	7	9	7	7	9	10	10	9	9	11	11	11	12	10	10	11	13	13	13	11	14	14	14	14	15	13	14	14	15	14	16	14	17	17	17	15	18	17	17	17	18	19	19	19	19	18	18	20	19	19	20
1433	5	5	5	4	4	3	3	6	6	4	5	6	7	6	7	8	8	8	8	9	9	9	7	10	10	10	8	11	10	11	10	12	10	11	12	13	11	12	13	14	14	12	14	15	15	14	15	16	16	14	14	16	17	17	15	18	18	18	17	18	18	19	18	20	20	19	20	20	19	20
1434	5	5	5	4	4	3	3	4	6	6	6	7	5	7	5	8	8	8	8	9	7	9	9	10	8	10	8	10	11	11	11	10	12	10	12	11	12	13	12	14	14	14	12	14	13	15	14	14	14	15	15	17	16	17	16	16	16	16	18	19	19	18	17	20	18	18	20	20	19	20
1435	5	5	5	4	4	3	3	5	6	4	5	7	5	7	7	6	8	6	8	8	9	7	7	10	8	10	10	11	9	9	11	12	10	12	12	12	13	13	11	14	13	14	13	14	15	13	14	16	16	15	16	17	17	15	17	16	18	18	16	18	19	19	19	18	20	18	20	19	19	20
1436	5	5	5	4	4	3	3	6	4	6	4	5	5	6	6	6	8	8	8	9	9	9	9	9	8	8	10	11	11	11	11	12	10	11	12	13	12	11	13	13	13	13	13	15	15	14	15	16	15	16	16	17	17	17	17	17	18	18	16	19	18	19	17	20	19	18	18	19	19	20
1437	5	5	5	4	4	3	3	6	6	5	5	7	7	7	7	8	8	8	7	8	8	7	8	10	8	10	10	11	11	10	9	11	10	10	12	12	11	13	13	12	14	14	13	15	14	15	15	15	15	15	15	16	15	17	17	18	16	18	18	17	19	18	19	20	20	19	20	19	19	20
1438	5	5	5	4	4	3	3	6	4	4	6	6	6	6	6	8	8	6	6	9	9	7	9	10	9	9	10	11	9	10	9	12	12	11	10	12	13	13	12	13	13	13	14	13	15	13	15	16	14	15	16	15	15	17	17	18	18	18	18	19	17	19	19	20	20	18	19	19	20	20
1439	5	5	5	4	4	3	3	5	4	4	5	7	7	7	5	6	8	8	7	9	9	9	9	9	8	10	8	11	9	11	10	12	11	11	12	12	12	12	11	14	13	14	14	14	15	14	14	16	16	15	16	17	17	16	16	16	17	18	18	18	19	19	18	20	19	19	20	19	20	20
1440	5	5	5	4	4	3	3	6	6	4	6	6	7	7	7	6	7	8	8	9	9	9	9	8	10	10	8	10	11	10	10	12	12	12	10	13	11	12	13	14	14	13	12	13	15	15	13	16	16	16	16	17	16	17	17	16	16	16	16	18	19	19	19	18	20	20	18	20	20	20
1441	5	5	5	4	4	3	3	6	5	6	5	7	6	7	7	8	8	8	6	7	9	9	8	10	10	10	9	11	11	9	10	11	12	10	11	13	11	13	13	12	12	13	12	13	15	14	15	15	16	15	15	17	16	17	16	16	18	16	17	17	19	19	18	19	20	19	19	20	19	20
1442	5	5	5	4	4	3	3	5	4	4	5	7	7	7	5	7	8	7	7	9	9	9	8	10	10	10	9	11	11	9	10	12	11	12	11	11	13	13	13	12	14	13	13	14	13	15	15	15	16	16	16	17	17	17	17	16	16	16	18	19	19	19	19	20	20	20	20	20	19	20
1443	5	5	5	4	4	3	3	5	6	4	5	6	5	7	7	6	8	8	8	7	8	7	9	9	10	10	10	11	11	9	11	12	10	10	12	13	12	11	13	12	12	12	12	13	13	13	13	15	16	15	14	16	17	17	15	17	17	18	17	19	17	19	17	20	19	19	20	19	19	20
1444	5	5	5	4	4	3	3	5	5	4	6	7	7	5	7	7	8	8	8	8	7	7	7	10	10	10	8	11	11	9	11	10	10	12	12	12	12	11	11	13	14	12	14	13	15	15	15	16	14	14	14	17	17	17	15	18	18	18	16	18	19	19	19	19	19	20	18	20	19	20
1445	5	5	5	4	4	3	3	4	6	6	4	7	5	7	6	7	8	7	8	9	7	8	7	8	10	9	9	11	9	11	10	12	11	12	12	13	11	11	11	14	12	14	12	14	13	14	15	14	16	16	14	16	17	15	17	18	18	18	18	19	19	19	19	18	18	19	19	20	19	20
1446	5	5	5	4	4	3	3	6	6	4	6	7	6	7	7	7	8	8	7	9	9	9	8	10	10	10	8	11	9	10	11	10	10	12	12	12	12	12	11	14	13	12	14	14	13	14	13	16	15	14	14	17	17	17	17	18	18	18	17	19	19	19	19	20	18	19	18	20	19	20
1447	5	5	5	4	4	3	3	6	5	4	6	5	6	7	7	8	8	6	7	7	8	9	9	10	10	9	8	9	11	9	9	11	10	10	11	11	11	11	13	13	14	13	14	13	15	15	15	14	14	16	14	17	16	16	15	18	17	17	17	19	19	18	17	19	19	20	20	19	19	20
1448	5	5	5	4	4	3	3	6	4	6	6	7	7	6	7	8	8	8	8	9	8	7	9	10	8	10	8	10	10	11	11	12	11	11	11	13	13	12	11	14	14	14	14	13	15	15	14	16	15	14	14	15	15	17	17	18	16	17	18	19	19	19	19	18	19	20	20	20	20	20
1449	5	5	5	4	4	3	3	5	6	4	5	6	5	7	5	7	7	6	6	9	7	9	8	10	8	9	9	10	11	11	11	12	12	12	12	12	11	13	13	12	12	12	14	15	15	13	13	14	16	15	14	17	15	17	17	18	16	16	16	19	19	19	18	19	19	19	18	20	20	20
1450	5	5	5	4	4	3	3	5	6	4	4	7	6	5	6	7	7	7	6	8	7	8	7	9	9	10	8	11	11	9	9	12	11	12	12	13	11	13	13	13	14	14	12	14	14	13	14	16	16	15	16	15	17	17	17	17	17	18	18	17	17	18	18	20	20	20	20	20	20	20
1451	5	5	5	4	4	3	3	4	6	6	6	5	5	7	5	7	8	6	6	7	7	9	7	9	10	9	10	10	10	11	11	12	12	11	12	12	13	13	13	14	13	13	12	13	15	13	15	16	16	16	16	16	16	15	16	18	18	18	16	19	19	19	17	20	20	20	18	19	19	20
1452	5	5	5	4	4	3	3	4	6	6	4	7	7	7	5	8	7	6	7	8	9	9	9	9	9	8	9	11	11	11	11	12	12	11	12	11	12	12	13	14	14	14	14	13	15	13	15	15	16	15	16	15	17	15	15	18	18	16	16	19	18	18	17	19	20	18	19	20	20	20
1453	5	5	5	4	4	3	3	5	6	6	6	6	7	5	5	6	6	8	8	9	8	8	7	10	10	10	8	11	11	10	11	11	11	10	12	11	12	13	13	12	13	12	14	13	13	14	13	16	16	16	16	15	15	17	17	17	17	17	16	17	18	17	18	18	20	20	18	20	20	20
1454	5	5	5	4	4	3	3	4	5	5	6	5	5	6	5	8	6	8	8	9	7	9	8	9	10	9	10	9	11	11	10	12	11	10	12	11	13	11	13	14	14	14	12	15	15	13	13	16	16	16	16	16	15	15	16	18	18	18	18	19	17	19	19	20	20	18	20	20	19	20
1455	5	5	5	4	4	3	3	6	6	4	4	5	6	7	7	8	8	6	8	9	9	9	9	9	8	10	9	11	11	11	11	12	11	11	10	11	11	13	13	14	14	12	12	15	15	14	15	14	16	15	16	16	17	17	17	17	17	16	17	18	19	19	19	18	20	18	20	19	19	20
1456	5	5	5	4	4	3	3	4	6	5	6	5	5	7	7	8	8	6	8	7	9	9	8	10	10	10	9	11	11	11	9	12	12	12	10	13	12	13	13	12	12	14	12	15	14	15	15	16	16	16	14	15	16	17	17	17	18	17	16	18	19	19	19	20	20	19	20	19	19	20
1457	5	5	5	4	4	3	3	4	6	6	6	7	7	5	7	8	7	6	6	9	8	7	9	9	8	10	8	9	9	11	9	12	11	11	10	11	12	12	13	14	14	13	13	15	15	15	15	16	14	14	16	15	15	16	17	18	16	18	18	17	18	19	17	20	19	19	20	20	20	20
1458	5	5	5	4	4	3	3	5	4	6	6	7	7	7	7	6	7	7	7	9	9	9	7	9	10	10	10	10	10	10	11	12	10	10	12	12	12	13	12	14	12	14	13	13	13	15	15	15	16	15	15	17	17	15	17	17	18	18	17	19	19	18	18	20	20	20	20	20	20	20
1459	5	5	5	4	4	3	3	4	5	4	6	7	7	7	6	8	8	8	6	8	8	7	8	10	9	10	10	11	10	11	11	11	12	11	12	13	11	13	13	12	12	12	12	13	13	14	13	14	16	15	16	15	17	15	16	18	18	18	17	17	18	17	19	20	18	20	20	20	19	20
1460	5	5	5	4	4	3	3	4	6	5	6	6	5	6	7	7	6	8	6	9	8	8	9	10	8	10	8	10	11	9	11	12	11	12	12	13	11	12	13	14	14	14	14	14	15	15	14	14	14	16	16	17	15	15	17	17	18	16	16	19	19	17	17	19	20	20	20	19	19	20
1461	5	5	5	4	4	3	3	6	6	6	6	6	7	7	7	8	6	8	8	9	9	9	7	9	10	9	8	11	9	11	11	12	12	10	12	13	13	13	13	12	13	13	14	15	15	14	13	16	16	16	15	16	16	17	17	17	18	18	18	17	19	19	19	19	19	20	20	19	19	20
1462	5	5	5	4	4	3	3	4	6	4	4	6	6	7	7	7	8	6	8	9	9	8	7	9	10	10	10	11	11	11	11	10	10	12	12	12	11	12	13	14	13	14	14	15	14	14	15	15	16	16	16	16	17	17	17	16	17	18	17	18	18	17	19	20	20	20	20	20	20	20
1463	5	5	5	4	4	3	3	5	6	5	4	7	5	6	5	8	8	6	7	9	9	9	9	10	8	8	10	10	10	11	11	12	11	10	12	12	13	11	12	14	14	12	12	15	13	15	15	15	16	14	15	17	17	15	15	16	18	16	16	17	19	18	17	18	20	20	19	20	19	20
1464	5	5	5	4	4	3	3	6	6	5	6	7	6	7	5	7	7	8	6	7	9	8	9	10	10	8	9	11	11	9	11	12	12	11	11	11	13	12	13	13	13	14	14	14	14	13	14	16	15	14	14	17	17	16	17	18	16	17	17	17	19	18	17	19	18	18	19	19	19	20
1465	5	5	5	4	4	3	3	6	6	4	6	7	7	5	6	7	6	7	6	9	9	8	8	10	10	9	9	10	10	9	11	12	12	10	11	11	11	13	13	12	13	14	14	15	14	15	13	14	16	16	16	16	16	17	17	18	18	18	18	17	17	19	19	18	20	18	20	19	20	20
1466	5	5	5	4	4	3	3	6	6	6	4	7	7	5	7	8	8	7	6	8	7	8	9	8	10	9	8	11	11	10	11	10	12	12	12	12	12	13	13	12	14	13	14	15	15	15	15	16	16	14	14	17	17	15	17	18	16	16	16	17	19	18	18	20	20	18	20	20	19	20
1467	5	5	5	4	4	3	3	5	4	5	6	7	7	7	7	8	8	8	6	9	9	9	9	9	10	8	10	9	11	9	9	10	12	10	11	13	13	12	11	14	13	14	13	13	14	15	13	16	15	16	14	17	15	17	16	18	18	18	18	19	19	19	19	19	18	18	20	19	20	20
1468	5	5	5	4	4	3	3	5	6	6	5	7	6	6	7	8	8	8	7	7	9	9	9	8	9	8	10	10	11	10	11	12	12	10	12	13	12	13	13	14	14	14	14	15	15	14	14	16	15	15	15	17	15	17	15	18	17	16	18	19	19	18	19	20	18	20	20	19	20	20
1469	5	5	5	4	4	3	3	4	6	5	5	7	5	5	7	8	8	7	8	9	9	7	7	8	10	8	9	9	10	11	11	11	12	11	12	12	13	11	12	12	12	13	12	13	14	15	15	16	14	15	16	17	17	15	15	18	18	18	16	18	19	18	19	20	20	20	19	19	20	20
1470	5	5	5	4	4	3	3	5	5	6	6	7	7	7	7	6	8	8	7	9	7	9	9	9	10	10	10	9	10	10	11	11	12	10	12	11	13	13	13	13	14	14	14	15	13	14	15	16	16	14	15	17	16	17	17	16	17	18	18	17	18	17	19	20	19	19	18	19	19	20
1471	5	5	5	4	4	3	3	6	6	4	6	5	6	6	6	8	7	6	8	8	9	9	8	10	8	8	8	9	9	11	11	11	11	12	12	12	11	13	11	13	14	13	14	15	13	15	13	14	16	16	14	16	16	16	17	16	18	16	18	19	19	19	19	20	20	20	19	19	19	20
1472	5	5	5	4	4	3	3	5	4	5	5	5	5	7	7	6	8	8	8	7	9	9	9	10	10	10	9	11	11	11	11	12	10	12	11	12	12	12	13	12	12	14	12	15	15	14	15	14	16	14	15	17	16	16	16	17	17	16	18	19	17	17	19	20	20	19	19	20	20	20
1473	5	5	5	4	4	3	3	4	6	6	6	5	7	7	5	8	7	8	7	9	9	9	7	10	9	10	10	10	10	10	9	11	10	12	12	13	11	13	11	14	13	14	14	13	15	15	14	16	14	16	16	17	15	17	17	18	18	17	17	17	19	19	19	20	18	18	19	20	20	20
1474	5	5	5	4	4	3	3	5	6	6	6	7	6	6	7	7	6	8	8	9	9	9	9	8	10	10	10	9	11	11	9	11	11	11	11	12	13	13	11	13	14	13	12	14	15	14	15	15	16	15	16	17	15	15	17	18	17	18	16	19	18	19	19	20	20	20	19	19	19	20
1475	5	5	5	4	4	3	3	6	6	6	6	7	5	6	7	8	6	7	7	9	7	9	7	10	8	9	10	10	11	9	9	12	12	12	10	12	13	13	13	12	14	14	13	15	15	15	15	16	16	15	15	17	15	17	15	18	18	18	16	18	19	18	18	19	20	20	20	19	20	20
1476	5	5	5	4	4	3	3	5	6	5	4	7	7	5	6	8	8	7	6	9	9	7	7	9	10	10	10	11	11	11	11	10	12	10	11	12	11	12	12	14	14	13	13	15	15	14	15	14	14	16	15	17	17	17	15	16	18	18	18	17	18	17	19	20	20	18	18	20	19	20
1477	5	5	5	4	4	3	3	6	5	6	4	7	7	7	6	8	6	6	8	8	8	9	9	10	8	8	9	9	11	10	11	12	10	10	10	12	11	11	11	14	14	14	13	13	13	14	14	15	16	16	15	16	15	17	15	17	17	17	17	19	19	19	19	20	20	19	20	19	19	20
1478	5	5	5	4	4	3	3	5	6	6	4	7	5	7	7	8	8	7	8	7	7	9	7	10	10	8	10	10	9	10	10	11	12	10	10	13	12	11	13	14	14	14	14	13	14	14	13	16	15	16	16	17	17	16	15	18	16	16	17	17	19	17	19	20	18	19	20	19	19	20
