################################################################
##Data NPD2                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.95;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
184	5	5	5	4	4	3	3	4	6	5	5	6	7	7	7	7	6	7	7	9	8	9	7	10	9	10	8	11	11	10	11	12	12	12	11	13	11	12	12	13	14	12	14	13	13	15	14	14	16	16	14	16	16	16	15	16	18	17	18	19	19	19	19	20	20	18	20	19	19	20
185	5	5	5	4	4	3	3	4	4	6	6	7	5	6	7	6	8	8	6	9	9	7	7	8	10	10	9	11	11	11	10	12	12	12	11	13	11	13	13	14	14	12	12	13	14	14	15	15	16	16	14	16	15	15	17	16	18	18	18	19	19	19	18	18	18	20	19	20	20	20
186	5	5	5	4	4	3	3	4	4	4	6	7	5	7	7	8	8	8	8	7	8	7	7	10	8	10	10	11	10	11	10	12	10	11	11	13	11	11	13	14	14	14	12	15	14	15	15	16	16	15	16	17	16	15	16	16	18	16	18	17	19	19	18	20	20	20	20	19	19	20
187	5	5	5	4	4	3	3	6	6	5	6	7	7	7	7	7	6	8	6	7	9	9	7	9	8	10	10	10	11	11	11	12	10	11	12	13	13	12	13	13	12	14	12	15	14	13	13	14	15	15	14	17	17	16	15	18	18	17	17	17	17	19	18	18	20	18	19	19	20	20
188	5	5	5	4	4	3	3	5	6	4	5	6	7	7	7	7	8	7	8	9	9	7	9	9	10	10	10	10	11	9	10	11	11	11	12	12	13	13	13	14	13	14	12	13	15	15	15	16	15	16	16	15	15	17	15	16	16	18	18	19	18	19	19	20	18	20	20	19	20	20
189	5	5	5	4	4	3	3	6	6	6	4	6	6	7	6	8	8	8	8	9	7	9	9	10	10	8	8	11	10	11	10	11	10	12	11	12	13	13	13	13	13	12	12	15	14	13	14	16	16	16	16	17	15	17	15	17	18	18	17	19	17	19	19	20	19	20	20	19	20	20
190	5	5	5	4	4	3	3	6	6	5	4	6	7	7	7	8	7	8	8	9	8	9	8	8	9	9	9	11	9	11	9	12	12	12	12	13	11	13	13	14	13	14	13	14	14	15	15	16	14	15	14	17	15	15	15	18	16	17	17	17	17	19	17	19	20	20	20	20	20	20
191	5	5	5	4	4	3	3	6	4	6	6	5	5	5	7	8	8	6	6	8	7	9	9	8	10	10	10	11	10	11	9	12	11	12	11	13	11	13	13	14	12	14	12	14	14	13	13	16	16	14	15	17	17	17	17	18	16	16	18	18	18	19	19	19	18	20	18	20	19	20
192	5	5	5	4	4	3	3	6	4	6	6	5	6	7	6	8	8	6	8	9	7	9	9	10	10	10	10	9	11	9	11	12	10	12	12	12	12	13	13	14	14	14	14	15	15	15	15	16	16	16	16	15	17	15	17	16	18	17	17	17	18	18	19	19	19	20	20	20	19	20
193	5	5	5	4	4	3	3	4	5	5	5	7	5	5	7	8	8	7	6	7	9	9	9	10	10	10	8	9	9	9	9	11	12	12	12	12	13	11	13	14	14	14	12	14	14	15	13	14	14	16	14	16	17	16	17	17	18	18	17	18	19	18	17	20	20	19	18	20	20	20
194	5	5	5	4	4	3	3	6	4	6	5	7	5	7	5	8	8	7	6	9	9	9	9	10	10	9	8	11	10	11	11	12	12	11	11	13	11	11	13	14	12	12	13	15	13	14	15	15	15	16	16	17	17	16	17	17	18	18	18	17	17	19	18	20	20	19	20	20	19	20
195	5	5	5	4	4	3	3	6	6	5	5	7	6	7	7	7	8	7	6	8	8	9	9	9	9	8	8	9	9	9	10	11	12	12	11	13	12	13	11	14	14	14	12	14	14	14	14	16	14	16	16	16	16	16	15	18	18	16	18	19	18	17	19	19	19	20	20	20	19	20
196	5	5	5	4	4	3	3	6	6	6	6	6	5	5	6	7	8	7	8	9	9	8	9	10	10	10	10	11	10	10	10	12	11	12	10	13	11	11	13	14	12	14	12	14	13	15	13	14	15	16	14	15	17	17	17	16	18	18	18	18	18	17	19	18	19	20	19	20	19	20
197	5	5	5	4	4	3	3	4	4	5	6	7	5	6	5	6	7	8	8	9	8	9	8	10	9	8	8	9	10	10	11	10	12	11	12	13	12	12	12	12	12	14	12	13	14	15	15	15	16	16	15	15	17	17	17	16	16	18	18	19	17	19	19	18	19	18	20	19	20	20
198	5	5	5	4	4	3	3	6	5	4	5	7	7	5	6	8	7	8	6	8	9	7	9	10	9	10	10	10	11	11	11	11	12	10	11	13	13	12	12	13	13	14	14	15	14	14	13	14	16	16	15	17	15	15	16	18	18	16	17	18	19	19	17	19	18	20	19	20	19	20
199	5	5	5	4	4	3	3	6	6	6	6	6	7	6	7	8	6	8	8	9	9	7	9	9	9	9	10	11	10	10	11	12	10	11	10	13	11	11	11	14	12	14	14	15	15	13	15	15	14	16	14	15	16	15	15	16	16	16	16	17	19	18	19	18	20	20	18	20	20	20
200	5	5	5	4	4	3	3	4	4	6	5	7	6	7	7	8	6	8	8	9	9	9	9	10	10	9	8	10	11	9	11	12	10	10	12	12	11	11	11	12	13	13	14	14	15	15	13	16	15	16	14	15	17	17	15	16	17	18	17	19	19	19	19	19	19	19	19	19	20	20
201	5	5	5	4	4	3	3	5	4	6	6	7	6	5	7	7	8	6	6	8	9	9	8	10	10	10	9	11	9	9	11	12	11	11	12	12	13	13	11	13	14	13	14	14	15	15	15	14	16	16	16	15	16	17	17	17	18	17	17	19	19	19	19	20	20	19	20	20	19	20
202	5	5	5	4	4	3	3	5	6	6	4	7	6	6	7	8	7	6	6	9	8	9	8	8	8	8	10	10	10	11	9	11	12	10	12	12	11	11	13	13	13	13	14	15	14	14	15	16	16	16	16	16	17	17	17	17	18	18	17	18	18	19	17	20	19	19	20	19	19	20
203	5	5	5	4	4	3	3	5	4	5	4	7	5	7	7	8	8	8	8	8	9	9	9	10	9	10	10	9	11	9	11	10	12	11	12	12	13	13	13	14	12	14	14	15	13	13	15	16	16	14	14	15	17	15	17	17	18	17	16	18	19	19	19	19	20	20	19	19	19	20
204	5	5	5	4	4	3	3	5	6	6	6	7	5	6	7	7	7	6	6	8	9	9	8	10	8	9	9	11	11	9	11	12	11	12	10	11	13	13	13	12	14	14	12	13	15	13	15	16	15	15	14	16	16	15	16	17	16	18	18	18	18	17	19	19	20	19	20	19	19	20
205	5	5	5	4	4	3	3	6	4	6	6	7	5	7	7	7	8	8	8	8	7	9	9	10	9	8	10	9	10	9	10	12	11	10	10	11	13	12	13	14	14	14	12	15	15	13	14	15	14	16	16	15	17	15	17	18	16	18	18	19	19	19	19	19	19	19	19	19	19	20
206	5	5	5	4	4	3	3	4	4	4	4	5	5	7	7	8	6	7	6	9	9	7	8	10	10	10	8	9	11	10	11	12	12	11	10	13	11	13	12	13	14	14	13	13	15	13	13	16	16	16	14	15	15	15	17	18	16	18	16	19	19	19	19	20	18	20	20	20	20	20
207	5	5	5	4	4	3	3	4	5	4	6	7	7	5	7	6	8	8	7	9	8	7	9	10	9	10	10	10	11	10	11	12	12	10	12	13	13	12	13	14	14	12	14	15	15	14	15	15	15	14	15	17	17	16	16	18	18	18	17	18	17	17	18	18	20	18	20	19	19	20
208	5	5	5	4	4	3	3	6	4	6	6	7	7	7	7	8	6	8	8	8	7	7	8	10	10	10	10	11	11	9	11	12	10	11	10	13	12	13	13	13	12	12	13	15	15	13	14	15	16	16	16	17	15	15	15	18	18	16	18	18	19	18	17	19	20	20	19	20	19	20
209	5	5	5	4	4	3	3	4	6	5	5	6	7	5	7	7	7	8	8	9	9	9	9	9	10	10	10	11	9	11	10	10	10	12	11	13	12	13	12	14	12	14	14	13	15	14	13	14	15	16	15	17	17	17	17	17	18	16	16	19	19	17	19	18	20	20	19	19	20	20
210	5	5	5	4	4	3	3	5	5	4	6	5	6	7	7	6	8	7	8	9	8	9	7	10	10	9	10	10	10	9	11	10	12	10	12	13	13	13	11	13	13	14	13	13	15	14	15	14	16	15	16	16	17	17	17	17	17	16	18	18	17	19	17	19	20	19	20	19	20	20
211	5	5	5	4	4	3	3	5	6	6	5	7	6	7	6	7	7	7	8	9	8	8	9	10	10	9	9	11	9	11	11	12	10	10	12	13	13	12	13	14	12	12	14	15	15	14	14	16	16	14	14	17	17	16	17	16	17	18	16	17	19	19	17	20	20	20	20	20	19	20
212	5	5	5	4	4	3	3	4	6	6	6	7	7	7	7	8	8	7	8	8	9	9	9	9	10	10	9	10	9	11	11	11	12	12	12	13	13	13	13	14	14	13	12	14	13	15	13	15	14	16	16	16	17	17	17	18	17	18	17	19	18	17	19	20	19	20	18	19	20	20
213	5	5	5	4	4	3	3	5	6	4	4	7	7	6	6	8	8	6	8	9	9	7	9	8	10	10	8	10	11	11	11	10	12	10	12	13	13	13	12	13	12	14	14	15	15	15	13	14	14	16	14	15	15	17	17	18	17	18	18	18	19	19	18	20	18	20	20	19	19	20
214	5	5	5	4	4	3	3	6	6	6	4	7	5	6	5	8	8	7	7	9	9	9	9	10	10	10	8	10	10	11	10	10	10	10	12	12	13	13	13	12	14	14	13	14	15	15	13	14	16	14	16	16	15	15	17	18	18	18	16	19	19	19	19	20	19	18	19	20	19	20
215	5	5	5	4	4	3	3	6	6	5	5	7	6	6	6	7	6	8	8	7	9	9	7	9	10	10	10	11	10	11	10	11	12	12	12	13	13	11	13	14	14	14	12	15	15	15	14	16	15	15	16	15	17	15	17	17	17	18	18	19	19	17	19	20	20	19	18	19	19	20
216	5	5	5	4	4	3	3	4	4	6	6	7	7	6	7	7	6	6	6	9	9	7	7	10	9	10	10	11	11	11	11	12	12	12	10	11	11	12	11	12	13	14	14	15	13	14	13	14	15	16	14	16	17	16	17	17	18	17	17	18	17	19	19	20	20	19	19	20	20	20
217	5	5	5	4	4	3	3	6	6	5	5	6	7	6	7	8	8	8	7	8	8	8	9	10	10	10	10	10	10	10	9	11	10	12	12	13	13	11	12	12	13	13	12	15	13	14	14	16	16	16	16	16	15	15	17	18	17	18	17	17	19	17	19	20	20	20	20	20	20	20
218	5	5	5	4	4	3	3	4	6	6	5	5	5	7	5	6	8	8	8	7	8	9	7	9	8	10	10	11	9	10	9	11	10	12	10	12	11	12	13	13	14	14	14	14	15	14	15	14	16	14	16	17	17	15	17	16	18	16	18	18	18	17	19	20	18	20	19	19	19	20
219	5	5	5	4	4	3	3	6	6	5	6	7	7	7	5	8	8	8	8	9	7	7	7	9	9	9	10	9	10	11	11	10	12	10	10	11	11	13	13	13	14	12	14	15	13	15	13	15	15	16	14	16	15	15	15	18	17	18	17	17	18	19	19	20	20	20	20	20	19	20
220	5	5	5	4	4	3	3	5	4	4	4	6	7	5	6	7	7	8	8	8	7	9	9	8	10	10	8	11	9	11	11	11	12	10	11	13	13	11	12	13	14	13	14	15	13	14	15	14	15	16	16	16	16	17	17	17	18	16	16	18	18	18	18	18	20	20	18	19	19	20
221	5	5	5	4	4	3	3	5	5	4	6	5	7	7	7	7	7	6	8	8	8	7	8	9	10	10	10	11	9	9	9	10	11	10	10	12	13	11	13	12	12	12	13	14	15	15	14	14	16	16	15	16	16	16	17	18	18	18	17	19	19	19	19	20	20	18	18	20	20	20
222	5	5	5	4	4	3	3	4	6	6	5	5	5	7	7	6	6	8	7	9	9	9	7	10	8	8	8	11	10	10	9	11	12	12	11	11	13	11	12	13	12	14	14	14	15	14	13	16	14	16	15	17	17	15	15	18	16	17	18	18	19	19	17	20	19	20	20	19	19	20
223	5	5	5	4	4	3	3	5	5	6	6	5	7	6	7	6	6	8	6	9	7	9	9	10	8	10	8	9	10	11	11	11	12	12	12	13	13	11	13	14	14	13	14	15	15	15	13	16	16	14	14	15	16	17	17	18	18	18	18	17	19	18	18	19	18	20	20	19	20	20
224	5	5	5	4	4	3	3	6	6	4	4	5	6	6	7	8	8	7	8	9	9	9	7	8	10	10	10	11	9	11	9	12	11	11	12	11	13	12	13	12	13	12	12	15	13	15	13	14	15	16	16	17	15	17	15	17	17	17	17	17	19	18	18	20	19	20	20	19	19	20
225	5	5	5	4	4	3	3	4	6	5	4	5	7	7	5	8	6	7	8	7	7	9	9	10	10	10	8	10	10	11	9	10	12	10	10	13	13	12	13	13	14	13	14	15	15	14	13	16	15	14	16	15	17	17	17	17	17	16	17	17	17	18	19	19	19	20	18	20	20	20
226	5	5	5	4	4	3	3	6	6	6	6	6	7	6	7	8	6	7	6	8	9	9	9	8	9	9	10	10	11	11	11	12	12	10	11	11	11	11	12	14	13	14	14	15	15	13	14	15	16	14	16	17	16	17	17	17	16	18	18	17	17	19	19	19	20	19	19	20	20	20
227	5	5	5	4	4	3	3	5	5	6	5	7	7	7	7	7	6	8	8	8	7	9	9	10	9	10	10	9	9	9	9	12	12	11	12	12	11	13	13	14	12	12	14	14	13	15	15	14	16	16	16	17	17	16	15	18	17	16	17	19	19	17	17	20	20	19	18	20	20	20
228	5	5	5	4	4	3	3	5	6	6	4	7	7	7	5	6	8	8	8	9	9	9	9	10	10	10	10	11	10	9	11	12	12	12	11	13	11	12	12	13	13	13	14	15	13	13	13	14	14	16	15	15	15	16	17	16	18	18	18	19	19	19	18	20	20	20	18	20	19	20
229	5	5	5	4	4	3	3	5	6	4	4	6	6	5	5	8	8	7	8	7	9	9	8	10	9	10	10	10	9	10	9	11	12	12	12	12	12	11	13	14	14	12	14	13	15	13	15	16	15	15	16	16	17	16	17	17	17	18	17	19	18	18	17	18	20	20	20	19	20	20
230	5	5	5	4	4	3	3	6	5	6	4	5	5	6	6	8	7	8	8	8	8	9	7	10	8	10	10	10	11	11	11	10	12	12	10	12	11	12	13	13	14	13	14	13	15	14	14	16	14	16	14	17	16	15	17	17	18	17	18	18	17	19	17	19	18	18	20	20	19	20
231	5	5	5	4	4	3	3	6	6	6	4	7	6	5	6	8	8	8	7	9	8	9	9	8	9	8	9	11	10	11	9	10	11	11	12	12	13	13	12	13	14	14	14	15	14	14	15	16	15	15	16	17	16	16	17	17	16	17	16	19	19	19	19	20	18	20	20	20	19	20
232	5	5	5	4	4	3	3	6	5	6	6	6	7	7	5	8	8	7	7	7	7	7	9	10	8	8	10	10	10	9	10	11	10	11	12	12	13	11	13	12	14	14	14	13	13	13	13	16	16	16	15	15	17	17	17	16	16	18	18	18	18	19	19	18	19	20	20	20	19	20
233	5	5	5	4	4	3	3	4	6	5	5	7	5	7	6	6	6	6	8	9	9	8	9	8	9	10	8	10	11	10	11	10	11	10	12	12	13	13	13	14	12	14	14	15	15	15	15	15	16	14	16	17	16	17	16	17	18	17	16	19	17	17	18	20	18	19	20	19	20	20
234	5	5	5	4	4	3	3	4	4	4	6	6	7	7	6	8	6	8	8	8	9	7	7	10	9	8	8	11	10	11	9	12	11	10	12	13	13	13	13	14	13	13	12	15	15	14	15	15	14	16	16	17	17	16	17	16	17	16	18	17	17	19	17	20	20	19	18	20	19	20
235	5	5	5	4	4	3	3	5	6	4	6	6	6	7	7	8	6	8	8	7	8	8	9	8	9	10	9	9	11	11	11	11	12	12	12	11	13	12	11	13	13	13	14	13	14	15	15	16	15	15	16	17	16	15	16	16	16	17	18	19	19	17	19	20	19	19	19	19	20	20
236	5	5	5	4	4	3	3	6	6	6	5	5	7	6	7	7	8	8	7	9	9	9	7	10	9	10	10	9	9	9	11	12	10	12	11	11	13	12	13	14	13	14	13	14	14	14	14	16	16	15	15	15	15	17	17	18	17	16	18	18	19	17	19	20	19	18	18	20	20	20
237	5	5	5	4	4	3	3	6	6	6	5	7	5	7	7	8	7	7	8	8	9	9	9	8	9	8	10	10	11	9	11	11	10	12	12	13	11	13	11	14	14	13	14	13	14	15	14	16	16	15	16	17	17	17	17	18	18	18	17	18	17	18	17	20	20	19	18	19	19	20
238	5	5	5	4	4	3	3	6	6	6	6	6	6	5	6	6	6	6	8	9	8	9	9	8	9	10	10	11	11	11	11	12	11	12	11	11	13	13	11	13	14	14	14	13	13	15	15	16	16	16	15	15	17	17	16	17	16	17	16	19	19	19	17	20	20	20	20	19	20	20
239	5	5	5	4	4	3	3	6	4	6	4	5	6	5	5	8	6	7	8	9	9	9	7	8	8	9	10	9	10	11	10	12	11	12	12	12	11	13	13	14	14	12	12	15	13	15	15	16	14	15	16	16	17	17	15	16	17	18	16	18	19	19	19	20	20	20	19	20	20	20
240	5	5	5	4	4	3	3	4	4	4	5	5	7	5	6	6	8	8	8	8	9	9	9	9	10	10	8	11	11	11	10	12	10	10	12	13	12	11	12	12	14	13	12	15	14	14	14	16	14	16	14	17	15	17	15	18	18	17	16	18	18	19	19	18	18	19	19	19	19	20
241	5	5	5	4	4	3	3	6	4	5	6	6	6	6	5	8	8	6	8	8	7	9	7	8	10	9	9	11	11	10	9	11	10	10	10	13	11	13	11	13	14	13	14	13	15	15	15	16	15	14	16	17	17	17	17	18	16	18	17	17	17	19	17	20	18	18	20	19	19	20
242	5	5	5	4	4	3	3	5	6	6	4	6	7	5	7	6	6	8	8	8	7	9	7	8	10	9	10	11	10	10	10	11	12	11	12	12	11	11	13	13	14	12	14	13	13	14	15	16	15	16	16	17	17	15	17	17	18	18	17	17	17	19	18	20	20	20	20	20	20	20
243	5	5	5	4	4	3	3	5	5	6	5	5	5	7	7	6	7	8	8	9	8	8	9	9	8	10	10	11	10	11	9	10	12	12	10	13	13	11	12	14	14	13	13	13	13	13	13	15	16	14	14	17	15	17	16	17	18	18	18	18	17	18	18	19	19	20	20	19	20	20
244	5	5	5	4	4	3	3	6	4	6	6	5	7	6	7	8	8	8	7	9	9	9	9	8	8	10	10	9	11	11	10	11	12	10	11	11	13	13	11	13	14	14	12	14	15	15	14	15	14	16	15	16	17	17	17	18	18	17	18	19	19	19	18	20	19	20	18	19	20	20
245	5	5	5	4	4	3	3	6	6	4	4	7	5	7	5	6	6	6	8	8	8	8	8	8	8	9	9	11	9	10	10	12	12	12	10	13	12	11	13	14	12	12	12	15	15	15	15	15	16	15	16	15	16	17	16	18	18	17	18	17	19	19	17	19	19	18	20	19	20	20
246	5	5	5	4	4	3	3	6	6	6	4	7	6	6	6	6	7	8	6	9	9	8	9	10	9	9	10	9	9	9	9	12	12	12	10	13	13	13	13	14	14	14	12	13	15	14	15	14	15	15	15	17	17	17	17	18	16	18	17	19	17	18	17	20	20	19	19	19	20	20
247	5	5	5	4	4	3	3	5	5	4	6	5	7	6	6	8	8	6	8	8	9	9	7	9	8	10	10	11	10	9	11	11	11	11	11	12	11	13	12	12	14	14	14	14	14	14	15	15	16	14	14	16	15	17	16	18	17	16	16	18	18	17	18	19	19	18	20	19	20	20
248	5	5	5	4	4	3	3	4	5	4	4	7	7	7	7	8	8	8	8	8	8	9	9	10	10	10	8	11	10	11	11	12	12	12	12	12	13	11	13	12	14	13	14	15	15	13	14	16	16	14	16	15	17	17	17	18	17	18	16	17	19	19	17	20	20	18	18	19	19	20
249	5	5	5	4	4	3	3	6	6	5	5	7	7	5	5	6	8	8	6	7	9	9	9	10	9	8	10	11	11	9	10	11	10	12	11	13	12	11	13	12	12	12	14	15	15	15	13	15	15	16	16	17	17	15	15	17	18	18	18	17	19	19	19	19	20	20	18	20	20	20
250	5	5	5	4	4	3	3	4	5	5	6	7	7	7	5	8	8	8	8	7	9	7	8	10	8	10	9	9	10	10	9	12	12	10	11	13	13	12	13	14	14	12	12	13	15	15	14	14	16	16	15	16	15	16	17	17	18	17	17	17	19	17	18	18	20	20	20	19	20	20
251	5	5	5	4	4	3	3	6	4	6	6	7	7	7	5	8	7	8	6	8	9	9	7	10	9	10	8	11	11	11	11	12	11	12	12	12	11	13	13	12	13	12	14	15	15	15	13	14	15	14	16	15	17	17	17	18	18	18	17	17	18	18	18	19	20	20	20	20	20	20
252	5	5	5	4	4	3	3	6	4	5	6	7	7	7	6	6	7	8	8	9	9	7	9	10	9	10	9	11	11	10	11	11	11	10	12	13	12	13	13	14	14	13	14	15	14	14	15	16	14	15	16	15	17	16	17	16	16	17	18	17	17	18	19	18	19	18	18	19	20	20
253	5	5	5	4	4	3	3	5	4	6	5	7	5	7	7	8	7	6	6	7	7	9	9	8	10	8	10	9	11	11	9	11	12	12	12	11	11	11	11	13	14	14	12	15	13	15	13	14	14	16	16	15	16	15	17	18	18	18	18	19	19	19	17	20	20	18	19	19	19	20
254	5	5	5	4	4	3	3	6	4	4	5	6	6	7	7	8	6	8	8	8	8	9	9	9	10	10	8	10	10	11	10	11	10	10	10	13	11	13	11	14	14	13	13	15	13	15	14	14	16	15	16	16	16	17	17	18	17	18	17	17	19	18	19	20	19	18	20	19	20	20
255	5	5	5	4	4	3	3	5	4	6	6	7	7	5	7	6	8	8	7	9	8	9	8	10	10	10	10	9	11	11	11	12	12	10	12	12	13	11	12	14	14	13	12	15	15	15	14	16	16	16	14	17	17	16	17	17	18	18	16	19	18	18	17	20	20	18	20	19	19	20
256	5	5	5	4	4	3	3	4	6	5	6	6	7	6	5	6	8	6	6	8	8	8	9	9	10	8	8	11	10	11	9	12	11	12	12	11	13	13	13	13	14	14	14	13	14	14	15	15	16	14	15	17	15	15	17	18	18	17	17	19	19	19	19	20	19	20	18	20	19	20
257	5	5	5	4	4	3	3	5	6	4	6	5	7	7	6	7	8	7	8	9	7	7	8	9	8	10	8	9	11	11	10	11	11	12	10	13	13	13	12	13	13	14	13	14	15	15	14	16	15	16	15	15	17	17	17	17	18	17	16	19	17	17	19	20	20	19	20	20	20	20
258	5	5	5	4	4	3	3	6	4	4	4	6	7	5	7	8	8	8	8	9	9	7	9	9	10	10	10	10	11	10	11	12	11	11	12	13	12	11	13	14	13	14	13	15	15	15	15	16	14	14	15	15	15	17	17	18	16	18	17	18	17	19	19	20	20	20	20	20	20	20
259	5	5	5	4	4	3	3	4	4	4	6	5	5	7	7	6	8	8	6	7	9	8	9	10	10	8	8	11	11	10	10	12	12	10	11	13	13	13	11	13	14	14	14	15	15	15	15	16	15	16	15	15	17	17	17	18	18	18	18	18	18	19	18	20	18	20	20	19	19	20
260	5	5	5	4	4	3	3	5	5	6	5	6	5	7	7	8	7	8	8	8	9	9	8	8	10	9	8	9	11	11	11	12	11	10	10	11	12	13	13	12	12	12	12	13	15	15	15	15	16	14	14	15	17	17	17	18	17	16	17	19	19	19	19	20	18	19	18	20	19	20
261	5	5	5	4	4	3	3	6	6	4	6	7	5	5	7	7	7	8	8	8	9	8	9	10	9	8	10	11	11	10	9	12	11	10	12	13	12	13	11	13	12	12	14	15	14	13	14	16	16	14	14	16	15	17	17	18	16	16	18	17	19	18	19	19	18	19	18	19	20	20
262	5	5	5	4	4	3	3	4	6	4	5	5	7	5	6	8	8	8	6	9	8	9	7	10	10	8	8	11	10	11	9	10	10	11	10	13	13	13	13	13	14	13	14	15	15	15	13	16	16	16	16	17	15	17	17	16	17	18	18	19	17	19	17	18	18	20	18	19	19	20
263	5	5	5	4	4	3	3	6	6	6	6	6	5	7	7	8	6	8	8	9	9	7	7	9	9	10	10	11	11	11	10	12	12	10	12	13	12	12	13	13	14	14	12	15	14	15	13	15	14	16	15	17	16	15	17	18	18	17	17	19	17	19	17	19	18	18	20	19	19	20
264	5	5	5	4	4	3	3	6	6	4	4	7	7	7	6	6	7	6	6	8	8	8	9	10	10	10	9	9	10	11	11	11	12	12	12	13	13	11	12	12	13	12	12	13	15	15	15	14	16	15	15	17	17	17	16	18	16	18	17	19	17	18	18	18	20	20	20	19	20	20
265	5	5	5	4	4	3	3	6	6	4	5	5	7	5	6	7	8	8	6	7	7	9	7	10	10	9	10	11	11	11	9	12	11	11	12	13	13	11	11	14	12	12	14	15	15	15	15	16	16	16	15	16	16	16	15	16	18	16	16	18	17	17	17	20	20	20	20	19	20	20
266	5	5	5	4	4	3	3	4	6	5	4	6	7	6	5	6	7	6	8	7	7	8	9	10	10	10	8	9	10	11	10	11	10	11	11	11	12	12	13	13	13	13	14	14	15	13	14	15	14	14	16	15	15	16	17	18	16	18	17	19	18	19	18	18	20	20	20	20	19	20
267	5	5	5	4	4	3	3	5	5	6	6	6	6	7	5	7	8	8	7	8	7	7	9	9	10	9	8	11	9	11	11	11	10	12	10	11	12	11	13	12	14	13	14	15	14	13	15	16	16	16	16	15	16	15	15	16	18	18	16	19	19	19	18	19	19	19	18	20	20	20
268	5	5	5	4	4	3	3	4	4	6	5	7	5	6	7	8	8	6	8	9	9	9	9	10	9	8	10	11	11	9	11	12	11	10	11	13	11	12	13	14	14	12	13	13	15	13	14	16	14	15	16	17	17	17	17	16	17	16	16	17	17	17	18	18	20	19	19	19	19	20
269	5	5	5	4	4	3	3	6	5	6	4	5	5	5	5	7	7	7	7	7	7	9	9	10	9	9	8	9	10	10	11	12	10	10	12	13	13	13	13	14	14	12	12	13	15	13	15	14	15	15	16	16	17	15	16	17	16	17	18	19	18	18	19	19	18	19	20	20	20	20
270	5	5	5	4	4	3	3	6	4	5	4	5	7	5	7	7	6	7	7	9	7	8	8	10	8	10	10	10	10	11	10	12	12	11	10	12	12	13	13	14	12	14	14	13	13	15	15	14	16	15	16	16	15	17	17	16	17	18	17	17	19	19	17	19	20	19	18	19	20	20
271	5	5	5	4	4	3	3	6	6	5	6	6	5	7	5	7	8	8	7	7	9	9	8	9	8	9	10	11	9	9	11	12	11	12	11	11	13	12	12	14	14	13	14	14	15	14	15	14	15	16	16	15	17	17	15	17	16	17	17	19	17	18	19	20	20	19	20	19	20	20
272	5	5	5	4	4	3	3	6	6	6	5	5	7	7	5	8	8	6	6	9	7	8	9	10	10	9	10	11	9	11	11	11	12	11	11	11	13	13	13	14	12	12	13	13	14	15	15	15	15	16	16	16	17	17	16	18	18	16	16	17	18	19	17	18	20	20	20	20	20	20
273	5	5	5	4	4	3	3	4	4	6	6	5	5	7	7	8	7	8	7	7	7	9	7	8	10	10	10	11	11	11	11	11	10	10	12	11	11	13	11	13	14	12	12	15	14	14	14	14	16	16	14	16	16	16	17	18	16	18	18	19	18	17	19	20	18	20	19	19	19	20
274	5	5	5	4	4	3	3	6	6	4	6	7	5	5	7	6	6	8	8	9	8	7	7	8	8	10	8	11	10	9	9	11	11	12	10	11	12	12	13	12	12	12	14	15	13	14	15	14	15	14	14	15	17	17	17	18	16	18	18	17	18	18	19	18	20	20	20	20	20	20
275	5	5	5	4	4	3	3	6	5	4	6	7	5	5	7	6	8	8	8	9	7	8	7	10	8	10	10	9	11	9	11	12	12	10	11	11	13	11	13	14	12	14	13	14	15	13	14	15	16	16	16	16	15	15	16	18	18	17	18	19	19	19	18	20	20	20	20	20	20	20
276	5	5	5	4	4	3	3	5	5	6	4	7	7	6	7	6	7	7	8	8	8	8	7	10	10	9	8	11	10	11	10	12	12	11	12	11	12	11	13	14	14	12	14	14	15	14	15	16	14	15	15	17	17	16	16	16	18	17	18	19	18	19	18	20	19	19	20	20	19	20
277	5	5	5	4	4	3	3	5	6	4	6	6	7	7	6	6	6	8	7	8	7	7	9	8	10	10	10	10	10	11	10	10	10	12	10	13	12	11	13	14	14	14	12	15	13	14	15	16	15	16	16	17	17	17	16	17	16	18	17	17	18	19	17	18	20	19	18	20	19	20
278	5	5	5	4	4	3	3	4	6	5	6	5	7	7	5	7	8	7	6	8	8	8	9	10	9	10	10	11	11	11	11	12	11	10	12	13	13	11	13	12	14	14	12	15	13	14	15	16	16	14	16	17	17	17	17	18	18	18	17	19	17	18	18	18	20	20	20	20	20	20
279	5	5	5	4	4	3	3	5	4	6	4	7	5	7	5	6	8	8	8	8	7	8	7	10	10	9	10	11	11	9	11	10	12	10	11	13	13	13	13	14	12	12	13	15	13	15	15	16	14	15	15	15	15	15	17	16	18	17	17	17	18	18	19	20	20	20	20	20	20	20
280	5	5	5	4	4	3	3	6	5	6	6	5	7	5	7	8	6	6	8	7	9	9	9	10	10	10	10	9	10	9	10	11	10	10	12	11	13	12	13	14	13	12	14	13	15	14	15	16	16	15	16	15	16	17	15	17	18	18	16	17	18	19	18	20	20	19	18	19	19	20
