################################################################
##Data NPD1                                                    #
##2017-11-22                                          ################################################################

param KK:=5000;
param II:=70;
param TT:= 20;
param a:=3;

param F:=0.9;        # fixed costs
param U:=3;
param p:=0.7;
param R:=1;          # return level


param Max3:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20:=
1048	0.0	0.0	4.4	3.7	5.0	9.1	5.7	6.2	6.0	6.8	6.8	4.9	6.5	8.3	7.6	7.0	5.8	10.7	7.9	6.8
1049	0.0	0.0	4.6	10.4	5.6	8.2	7.5	7.5	8.9	8.4	8.0	8.1	7.0	7.7	11.6	5.5	8.1	5.5	5.7	7.9
1050	0.0	0.0	3.4	9.0	8.0	8.5	8.8	6.2	7.2	5.8	8.8	4.9	6.1	8.8	7.4	7.3	7.1	5.3	7.6	4.9
1051	0.0	0.0	5.9	8.3	7.6	6.6	8.0	6.8	6.6	7.0	8.5	6.3	8.4	8.1	6.2	7.3	6.2	5.6	8.2	7.5
1052	0.0	0.0	2.7	7.9	7.2	5.2	8.7	7.0	8.8	7.4	7.5	7.1	7.3	7.4	7.5	7.0	6.0	5.8	6.6	6.9
1053	0.0	0.0	3.4	6.1	7.1	7.5	10.3	7.4	5.8	9.5	6.3	7.1	7.1	8.9	6.3	8.2	5.7	6.7	8.7	6.8
1054	0.0	0.0	3.4	8.3	6.8	7.3	7.0	7.1	6.4	6.7	5.1	7.6	6.2	7.3	7.0	7.2	8.5	6.6	8.8	7.3
1055	0.0	0.0	4.3	6.0	7.1	5.7	10.0	8.7	7.9	7.6	10.0	9.5	5.8	9.1	10.2	5.8	6.7	7.0	7.6	8.2
1056	0.0	0.0	4.0	9.0	7.1	7.9	8.2	5.8	9.0	6.0	8.7	8.6	7.0	6.3	9.3	8.9	5.4	6.1	7.1	7.1
1057	0.0	0.0	3.1	5.7	4.9	8.3	6.0	10.0	7.4	6.6	7.9	5.3	7.4	6.4	8.5	9.9	7.3	8.3	8.3	7.7
1058	0.0	0.0	3.1	8.0	7.3	5.3	7.2	6.1	6.4	5.3	7.1	8.6	7.7	5.9	8.0	7.3	7.6	3.5	8.0	7.7
1059	0.0	0.0	3.0	8.5	8.8	8.5	6.4	5.8	10.2	7.7	6.7	7.3	10.0	6.0	6.4	8.8	6.9	6.8	8.7	7.6
1060	0.0	0.0	5.0	6.4	8.1	5.9	8.8	6.0	7.1	6.8	5.6	8.0	6.3	6.3	5.9	7.6	7.7	5.7	5.9	5.5
1061	0.0	0.0	4.3	8.3	7.3	8.9	4.7	6.6	7.9	8.3	6.9	7.5	6.7	4.9	8.1	8.0	6.4	6.3	8.1	7.5
1062	0.0	0.0	2.7	8.7	7.1	9.2	7.7	5.7	6.8	8.3	6.2	6.7	8.1	8.1	8.8	10.0	8.1	8.2	6.5	9.3
1063	0.0	0.0	4.3	6.7	5.6	4.5	8.0	6.2	7.4	6.9	7.8	6.9	7.5	5.9	6.0	6.4	9.3	5.6	8.5	7.2
1064	0.0	0.0	4.0	9.7	6.7	3.9	9.8	5.5	7.2	7.3	6.7	8.2	6.8	7.6	7.2	9.2	5.9	8.0	5.1	7.4
1065	0.0	0.0	4.3	7.7	5.1	6.3	6.6	6.0	5.6	7.3	7.9	6.1	8.2	6.6	6.2	8.0	7.7	5.7	8.0	8.6
1066	0.0	0.0	4.6	7.6	7.8	6.6	5.6	7.3	5.4	7.8	8.8	3.9	9.9	7.4	5.9	7.1	8.2	7.2	7.2	10.6
1067	0.0	0.0	3.0	6.9	5.6	8.7	5.5	6.4	7.1	8.0	7.7	7.5	8.6	7.8	9.1	7.2	8.5	8.6	6.9	6.2
1068	0.0	0.0	4.1	5.7	7.5	4.7	7.0	8.6	9.2	9.6	8.3	5.3	7.8	7.3	6.9	5.7	5.5	8.2	6.3	7.4
1069	0.0	0.0	5.0	8.7	7.3	8.6	8.5	7.1	7.7	3.9	7.9	4.7	6.5	7.3	5.5	7.3	6.4	9.6	9.7	6.4
1070	0.0	0.0	4.6	9.4	7.2	8.4	7.3	8.2	6.5	7.1	6.1	7.4	7.3	9.0	7.4	5.6	9.9	5.0	8.8	7.6
1071	0.0	0.0	4.2	7.4	5.3	7.6	6.9	5.7	8.2	4.0	6.5	6.3	10.9	5.9	8.1	7.5	4.7	9.0	10.2	9.2
1072	0.0	0.0	3.7	7.7	7.9	10.6	7.5	6.7	8.1	7.6	9.7	7.6	8.5	8.1	8.9	5.5	7.0	8.7	9.3	7.9
1073	0.0	0.0	3.4	8.1	6.5	6.2	6.4	8.5	8.7	6.2	6.2	7.2	4.3	7.6	7.3	9.7	6.9	6.9	6.5	6.6
1074	0.0	0.0	4.0	7.2	7.9	5.4	6.5	9.5	5.6	8.4	5.7	6.7	8.4	9.0	7.7	6.4	8.5	8.4	7.7	6.9
1075	0.0	0.0	2.8	8.1	7.5	6.7	7.3	7.0	5.9	5.7	8.2	8.1	8.9	7.6	8.0	5.9	6.7	7.3	8.5	8.5
1076	0.0	0.0	3.2	8.5	4.5	10.7	7.5	10.4	6.8	7.7	7.9	7.9	8.9	8.9	6.5	5.1	7.3	7.5	6.5	8.5
1077	0.0	0.0	3.1	9.8	3.0	7.8	6.0	6.7	7.7	7.8	9.7	7.8	5.9	4.3	6.6	6.9	7.1	6.2	8.3	7.4
1078	0.0	0.0	2.1	9.1	5.2	7.7	7.0	9.5	8.8	6.7	7.8	6.8	7.7	7.6	6.7	8.0	5.8	3.8	7.2	11.1
1079	0.0	0.0	3.4	7.0	9.1	6.1	6.1	8.4	9.3	7.5	6.6	5.8	10.4	6.1	6.8	6.5	7.1	7.4	4.0	8.2
1080	0.0	0.0	3.0	8.2	4.1	5.7	8.4	8.7	5.6	7.3	7.7	4.3	6.5	7.3	8.2	6.8	10.1	7.9	7.5	6.3
1081	0.0	0.0	3.7	6.0	5.5	6.5	7.2	7.5	6.5	7.4	5.8	7.8	8.7	7.5	6.9	7.2	9.4	9.1	6.5	7.4
1082	0.0	0.0	4.9	8.4	7.2	7.5	6.6	7.8	5.6	8.3	5.9	8.3	6.6	8.8	5.9	7.9	8.6	7.2	7.9	7.7
1083	0.0	0.0	3.7	8.3	9.5	7.8	6.1	6.1	7.6	8.6	6.3	7.6	9.0	7.8	7.8	7.9	5.0	5.7	8.2	7.7
1084	0.0	0.0	3.7	6.5	3.5	9.3	5.9	6.9	6.4	7.3	7.4	6.1	7.1	6.9	5.4	5.4	7.5	8.8	7.3	7.6
1085	0.0	0.0	4.0	10.8	5.5	5.5	8.6	7.7	6.8	3.9	8.7	6.4	7.6	5.9	6.8	6.1	6.8	8.0	6.4	6.4
1086	0.0	0.0	4.0	4.3	6.8	6.1	9.8	7.8	9.5	6.2	5.4	8.0	7.0	7.1	6.3	5.0	5.9	4.6	6.4	7.9
1087	0.0	0.0	2.5	8.9	5.9	6.5	6.7	8.8	6.9	8.1	8.8	4.6	7.7	6.5	6.3	7.0	5.4	7.6	2.8	7.7
1088	0.0	0.0	3.1	6.9	5.8	6.1	8.1	6.2	7.9	7.2	6.2	9.0	8.1	6.7	7.5	6.8	7.8	8.3	5.7	9.9
1089	0.0	0.0	5.0	4.8	5.5	6.7	8.2	6.7	6.1	8.1	8.7	9.3	6.3	6.7	6.5	6.3	9.1	6.4	5.7	7.3
1090	0.0	0.0	5.0	7.1	8.2	5.4	8.3	7.6	6.6	5.8	8.0	7.3	8.3	4.9	6.4	7.3	6.3	7.0	9.0	4.2
1091	0.0	0.0	4.0	7.3	4.1	6.6	5.5	8.4	9.6	6.0	6.7	7.4	6.8	4.7	6.6	5.1	6.4	7.3	5.7	8.2
1092	0.0	0.0	3.1	3.7	6.3	6.1	7.8	8.2	7.5	6.7	6.4	6.1	6.6	5.6	8.5	5.2	7.4	6.2	7.0	4.4
1093	0.0	0.0	2.8	5.6	8.8	8.2	7.2	8.7	6.9	7.8	7.3	7.2	8.4	7.3	9.1	7.1	10.0	6.6	5.2	7.0
1094	0.0	0.0	2.5	10.1	4.8	6.0	5.6	7.6	6.9	7.8	7.8	8.2	6.8	7.2	4.8	6.3	7.3	8.3	8.7	7.1
1095	0.0	0.0	4.0	9.7	8.0	7.4	7.5	7.0	6.1	9.0	9.0	4.8	6.2	8.2	6.2	11.2	4.0	6.8	7.4	9.0
1096	0.0	0.0	4.0	5.5	5.4	7.8	6.1	8.6	6.5	6.0	4.1	6.1	7.5	5.8	8.5	7.5	8.6	7.3	7.2	7.9
1097	0.0	0.0	4.3	6.4	4.0	7.4	4.1	6.7	7.5	6.9	6.8	11.7	5.4	6.3	6.0	8.1	6.8	8.3	8.5	5.2
1098	0.0	0.0	3.4	4.9	4.7	6.9	8.3	8.9	4.7	7.1	6.1	8.3	8.2	7.5	7.6	6.7	5.5	5.0	6.4	7.6
1099	0.0	0.0	1.5	8.2	7.8	6.5	9.7	5.8	9.9	6.3	7.3	6.6	8.1	9.6	7.8	7.8	5.4	5.5	7.4	9.6
1100	0.0	0.0	4.2	7.0	6.3	8.5	8.2	7.6	6.3	7.3	7.5	6.2	7.7	8.1	7.3	6.3	6.9	9.6	5.3	9.3
1101	0.0	0.0	4.3	7.0	8.4	5.5	9.0	9.1	7.0	8.7	8.1	8.0	6.8	6.4	6.0	7.8	5.4	11.7	5.9	10.0
1102	0.0	0.0	4.1	7.1	6.4	6.6	7.3	4.9	7.7	5.2	8.0	7.4	8.8	5.6	6.2	8.5	7.1	8.8	7.1	6.2
1103	0.0	0.0	2.7	9.1	3.8	7.0	6.7	9.1	6.3	6.0	7.0	7.1	8.2	8.6	6.4	5.4	8.6	6.7	7.2	6.9
1104	0.0	0.0	4.6	5.3	6.6	7.0	8.6	10.8	8.6	6.3	5.7	8.2	5.3	8.7	6.2	9.3	7.6	7.3	8.8	5.7
1105	0.0	0.0	4.1	6.1	6.3	7.4	8.3	8.2	8.6	6.2	8.1	7.8	5.9	7.8	8.4	7.2	6.8	6.8	8.6	7.0
1106	0.0	0.0	5.0	7.8	7.6	7.9	6.5	8.0	7.0	10.3	4.9	7.0	9.0	8.1	7.5	5.3	6.7	7.4	7.4	5.6
1107	0.0	0.0	4.3	8.0	4.8	8.7	7.6	8.6	6.9	8.0	8.6	9.0	7.0	5.8	7.9	9.2	5.1	5.7	7.5	6.7
1108	0.0	0.0	4.6	7.0	5.3	7.8	4.5	5.3	5.6	7.9	5.7	8.4	5.6	4.8	8.5	5.7	9.1	7.2	6.9	5.0
1109	0.0	0.0	4.0	7.0	6.8	8.7	6.9	8.9	7.2	4.9	8.2	9.1	4.5	5.3	6.6	5.1	8.2	6.4	6.5	8.1
1110	0.0	0.0	4.6	9.2	5.5	5.8	9.5	8.2	6.4	7.7	10.6	7.8	6.7	7.9	7.1	9.3	7.6	9.7	5.2	8.4
1111	0.0	0.0	3.1	9.8	9.1	5.4	7.8	8.7	5.9	7.4	5.7	6.7	5.9	7.4	7.3	7.4	6.2	7.1	5.7	6.1
1112	0.0	0.0	3.1	7.9	7.4	7.4	9.2	6.4	4.5	7.3	6.9	9.3	8.1	6.1	7.0	8.5	9.2	3.7	5.1	6.3
1113	0.0	0.0	2.8	4.9	6.1	9.0	6.0	6.9	9.0	8.2	6.7	4.1	6.5	6.0	7.2	8.3	7.1	6.7	5.6	8.3
1114	0.0	0.0	2.2	6.5	7.4	9.7	7.8	6.1	5.8	7.8	7.8	8.3	9.7	8.2	6.5	6.5	6.2	8.7	7.8	9.0
1115	0.0	0.0	2.4	7.5	7.8	7.3	8.5	7.1	9.1	8.0	5.3	6.5	8.1	5.5	6.2	6.6	6.4	5.0	6.0	7.3
1116	0.0	0.0	3.1	5.4	5.2	6.4	8.0	9.2	9.1	6.7	7.6	7.8	6.7	8.1	6.2	3.8	8.3	7.4	7.7	5.3
1117	0.0	0.0	3.7	4.6	8.8	8.9	10.1	8.2	7.5	9.5	9.7	7.9	6.2	6.9	6.4	7.9	6.9	7.6	7.2	5.9
1118	0.0	0.0	2.4	8.1	5.3	6.1	8.8	8.3	6.8	7.0	8.7	6.8	5.6	7.7	7.2	6.2	5.5	6.7	8.7	4.8
1119	0.0	0.0	4.0	6.7	6.3	7.2	7.6	5.2	6.6	5.8	6.3	9.5	8.1	7.3	7.3	9.3	7.2	5.8	8.5	7.6
1120	0.0	0.0	3.4	7.8	7.0	6.9	9.4	6.9	6.3	5.0	8.5	6.7	7.6	7.1	7.1	6.5	5.0	7.1	9.5	7.3
1121	0.0	0.0	4.0	9.2	8.4	8.2	8.8	6.9	7.0	5.9	7.5	5.3	8.3	8.4	5.0	9.4	8.7	8.6	7.9	10.0
1122	0.0	0.0	3.1	6.0	7.9	5.8	7.1	7.1	9.1	8.6	8.1	6.7	9.7	7.6	7.5	8.2	6.0	7.2	6.9	6.8
1123	0.0	0.0	3.6	8.6	4.8	7.9	5.2	7.3	9.8	5.6	6.8	6.3	6.5	9.4	6.5	5.9	5.1	10.3	7.4	5.8
1124	0.0	0.0	4.3	5.4	5.6	3.9	7.2	7.7	5.6	7.3	6.3	8.2	5.9	8.5	9.7	5.2	8.7	7.4	5.6	5.3
1125	0.0	0.0	4.1	8.7	5.2	6.8	6.1	6.6	5.0	7.4	7.9	6.9	7.6	6.8	5.3	6.9	7.4	6.5	6.3	4.8
1126	0.0	0.0	3.7	8.7	4.3	4.6	7.5	7.8	5.7	6.6	6.8	9.8	5.9	6.5	7.7	5.4	5.6	7.0	7.5	7.8
1127	0.0	0.0	2.7	4.3	6.0	7.6	7.7	6.9	7.5	5.3	7.5	9.1	10.8	8.4	8.7	9.0	7.9	7.4	6.5	7.0
1128	0.0	0.0	4.0	7.8	7.0	4.9	5.6	7.5	7.5	6.9	7.2	6.3	5.0	7.7	6.9	6.4	7.4	6.5	7.1	7.8
1129	0.0	0.0	3.7	9.2	9.9	7.8	7.5	8.7	6.8	6.9	6.7	7.9	7.4	9.2	4.0	9.0	8.8	8.8	9.2	6.6
1130	0.0	0.0	4.0	6.9	7.1	8.0	9.3	7.1	7.2	9.2	4.3	10.2	7.6	6.2	6.7	7.8	7.3	8.7	9.7	7.1
1131	0.0	0.0	3.7	4.5	7.9	9.5	6.3	6.9	8.7	8.8	9.0	6.6	8.9	7.3	5.8	7.2	9.2	5.4	9.3	6.8
1132	0.0	0.0	4.3	7.7	6.9	8.2	7.6	8.0	9.3	7.4	7.6	9.4	8.7	9.1	5.9	7.5	6.3	6.5	8.5	8.3
1133	0.0	0.0	2.4	8.7	5.4	6.2	5.4	5.2	8.3	8.4	9.1	9.8	8.8	8.2	6.8	9.8	8.8	7.6	7.5	5.5
1134	0.0	0.0	5.3	7.4	6.1	6.9	4.8	8.9	6.9	6.0	9.9	4.8	8.7	8.9	4.5	7.5	8.4	5.7	8.9	8.3
1135	0.0	0.0	3.1	5.1	8.0	7.4	8.8	8.0	8.9	11.0	5.4	6.7	8.5	5.0	7.0	5.7	7.0	8.7	8.3	9.0
1136	0.0	0.0	3.4	6.4	5.1	7.1	7.6	6.6	7.3	8.4	7.9	8.2	8.8	8.0	7.6	11.1	7.0	7.6	7.5	6.4
1137	0.0	0.0	3.4	7.9	8.3	7.3	9.2	7.8	7.1	5.4	5.8	9.4	6.3	9.1	9.5	12.0	9.3	6.1	9.3	5.3
1138	0.0	0.0	3.7	8.5	7.5	7.0	6.3	10.8	7.1	7.7	7.5	5.6	7.0	7.8	6.0	9.9	9.0	6.9	5.0	8.1
1139	0.0	0.0	4.3	9.1	5.5	8.1	5.4	8.3	4.3	5.4	8.3	9.7	8.6	5.7	8.5	3.0	6.9	6.9	6.9	5.2
1140	0.0	0.0	2.5	6.2	3.4	8.3	8.2	7.6	6.1	6.1	6.5	6.8	5.3	8.0	9.7	6.5	5.0	8.6	8.0	4.1
1141	0.0	0.0	3.7	6.0	6.7	10.4	5.2	6.5	8.5	6.7	8.3	6.6	6.4	7.5	5.9	6.5	7.6	9.8	9.3	7.2
1142	0.0	0.0	3.1	5.4	7.2	7.8	6.8	6.3	9.1	10.1	7.6	8.7	5.8	7.4	6.2	8.4	8.4	7.1	6.6	6.7
1143	0.0	0.0	4.0	8.0	7.7	7.0	6.2	5.2	7.9	7.6	8.6	7.4	4.6	4.1	10.3	8.5	6.8	6.0	6.9	5.5
1144	0.0	0.0	3.7	5.8	8.0	5.3	7.9	8.0	10.8	7.2	7.6	5.1	6.9	8.0	6.8	7.3	9.2	7.5	7.7	7.5
1145	0.0	0.0	4.0	9.2	5.2	7.3	6.6	6.8	8.7	7.8	7.1	6.5	8.0	5.4	4.8	5.6	7.1	8.0	7.2	7.4
1146	0.0	0.0	4.3	7.8	5.8	8.1	10.6	7.2	6.7	4.9	8.2	5.7	8.8	6.9	9.0	9.2	7.2	7.5	8.3	8.4
1147	0.0	0.0	4.0	7.8	7.9	6.5	8.3	7.0	8.7	6.7	5.8	7.5	9.1	8.1	6.1	7.9	5.2	5.7	7.1	7.2
1148	0.0	0.0	4.0	6.6	5.7	6.6	8.9	8.9	8.3	7.6	5.2	8.8	8.5	5.5	5.7	6.4	5.6	9.9	6.7	9.3
1149	0.0	0.0	4.3	6.4	7.4	7.7	6.8	8.0	6.3	8.1	6.8	6.4	6.9	7.3	6.6	8.2	4.4	7.9	7.5	9.4
1150	0.0	0.0	3.1	6.4	7.4	7.2	7.1	9.0	3.8	8.9	7.6	6.3	5.2	6.3	6.6	9.1	6.4	7.8	5.7	6.7
1151	0.0	0.0	2.5	6.8	6.8	7.0	7.3	6.6	6.1	7.7	5.6	7.9	7.9	6.7	10.0	8.3	6.6	5.9	7.3	8.0
1152	0.0	0.0	2.5	8.3	4.3	7.1	8.0	6.1	6.5	6.9	6.8	7.7	5.9	4.3	7.7	7.9	6.4	9.5	7.6	8.6
1153	0.0	0.0	3.4	8.8	6.2	5.6	6.9	7.8	4.3	6.7	7.3	6.3	7.0	6.6	6.7	6.9	8.2	5.7	7.7	8.9
1154	0.0	0.0	2.7	11.0	7.1	6.3	7.6	6.6	8.3	8.2	5.6	9.2	5.9	6.9	6.5	7.4	9.2	10.1	8.6	6.2
1155	0.0	0.0	4.0	6.8	4.6	6.6	6.5	9.6	7.6	7.1	9.7	6.1	6.9	9.8	5.4	3.8	8.4	8.4	7.7	5.2
1156	0.0	0.0	4.4	8.7	8.4	7.3	6.1	7.9	7.5	7.7	7.8	4.8	6.7	7.2	4.7	10.8	6.3	10.1	8.6	7.2
1157	0.0	0.0	4.3	6.2	5.6	8.6	7.4	7.7	7.7	7.5	6.5	8.9	6.0	4.4	11.0	11.5	6.5	8.1	9.9	9.3
1158	0.0	0.0	4.3	7.2	6.2	6.1	7.5	6.1	6.3	7.3	6.8	5.9	7.8	7.5	7.8	8.5	5.7	6.8	6.8	6.6
1159	0.0	0.0	3.4	10.6	6.4	8.2	4.7	7.6	7.6	6.0	6.7	6.2	6.3	7.9	5.5	7.7	7.4	7.9	6.1	9.4
1160	0.0	0.0	3.0	7.9	8.3	8.4	8.0	7.1	6.1	4.8	6.3	6.2	6.4	5.8	8.3	5.5	8.2	7.4	8.7	6.4
1161	0.0	0.0	3.4	8.0	6.8	8.5	9.5	6.7	6.0	5.5	4.1	4.9	9.8	5.3	6.1	6.4	6.1	7.2	9.5	8.8
1162	0.0	0.0	2.8	5.0	8.8	8.9	5.3	6.4	7.0	6.8	3.3	6.4	7.2	3.9	7.6	8.6	8.2	6.4	6.0	9.3
1163	0.0	0.0	4.3	10.6	4.3	5.1	5.8	9.1	8.0	6.5	6.7	8.2	6.9	6.3	7.3	9.9	7.0	8.2	6.3	9.0
1164	0.0	0.0	3.7	9.0	7.7	6.4	6.7	8.1	5.9	7.3	8.5	7.0	4.8	5.9	6.3	5.8	7.9	8.0	7.3	4.2
1165	0.0	0.0	4.6	5.5	6.4	7.2	5.5	8.2	6.5	8.2	7.7	7.0	6.6	9.0	6.9	6.3	9.3	6.9	8.0	8.5
1166	0.0	0.0	2.7	8.5	5.6	6.2	5.7	7.8	6.4	7.5	5.9	7.8	7.5	5.5	6.4	9.0	9.3	7.2	9.1	8.3
1167	0.0	0.0	1.8	7.2	5.6	8.7	7.9	7.6	8.5	4.5	8.3	8.3	7.8	6.1	8.4	9.1	6.1	6.5	8.1	5.4
1168	0.0	0.0	3.1	4.3	9.5	7.3	6.2	6.5	7.9	7.8	5.2	6.8	6.2	7.3	5.2	8.0	10.4	6.9	8.9	6.3
1169	0.0	0.0	4.9	6.9	5.9	7.5	8.3	11.0	8.4	6.3	7.5	9.2	9.4	6.5	8.6	8.6	10.1	6.8	7.2	6.0
1170	0.0	0.0	4.3	6.6	6.3	8.0	8.8	9.9	8.4	6.5	8.0	6.0	4.2	10.6	6.9	7.9	5.6	8.4	8.0	7.3
1171	0.0	0.0	4.7	9.8	5.8	7.0	7.4	9.6	9.4	4.5	5.1	8.6	5.9	8.6	7.8	8.5	8.1	10.2	6.9	7.4
1172	0.0	0.0	4.4	6.2	4.7	9.0	6.2	6.8	6.4	3.9	7.6	9.2	7.0	9.1	9.0	7.1	7.9	6.9	6.3	9.0
1173	0.0	0.0	4.3	6.8	6.1	7.8	6.5	6.3	8.0	5.8	8.3	7.4	7.7	8.2	11.4	7.3	11.4	6.8	8.5	8.7
1174	0.0	0.0	2.4	9.1	8.1	5.5	5.2	7.3	8.0	4.5	9.0	8.4	5.4	8.7	8.0	6.0	7.5	8.0	11.8	6.1
1175	0.0	0.0	2.5	7.9	5.2	8.1	6.5	6.9	10.7	6.3	8.6	6.7	6.5	7.4	9.2	5.7	5.8	6.1	9.8	4.7
1176	0.0	0.0	5.0	6.2	6.4	7.9	7.3	8.7	6.1	7.6	7.3	8.9	6.9	9.8	5.1	6.3	5.9	7.7	9.0	6.2
1177	0.0	0.0	3.1	7.1	7.8	6.9	7.0	6.5	8.0	8.8	6.2	8.4	7.6	6.7	7.8	8.3	6.9	5.0	9.1	6.8
1178	0.0	0.0	3.7	8.4	7.8	7.0	9.4	6.7	7.8	7.3	7.7	6.5	8.3	7.3	8.7	6.1	6.1	5.6	6.3	5.5
1179	0.0	0.0	3.4	4.7	6.0	9.5	7.3	8.5	8.3	8.5	6.1	6.3	7.8	8.6	8.6	6.7	5.4	5.4	6.1	4.8
1180	0.0	0.0	4.7	7.6	6.8	4.8	8.1	6.6	6.5	6.3	7.2	10.8	6.9	9.0	7.8	5.6	7.6	10.3	4.8	7.5
1181	0.0	0.0	4.0	5.3	4.6	7.1	6.7	7.2	7.3	6.7	8.7	3.6	8.4	7.8	7.3	9.0	7.4	6.0	8.4	6.3
1182	0.0	0.0	2.7	6.6	7.1	6.3	7.0	9.6	8.6	6.0	6.0	6.0	5.4	9.9	5.7	8.9	8.7	8.0	9.1	7.7
1183	0.0	0.0	4.7	7.6	6.3	7.8	8.0	11.1	7.9	4.5	7.6	7.3	6.1	4.6	4.9	4.9	9.6	8.1	8.4	8.6
1184	0.0	0.0	3.7	8.8	3.7	6.0	8.1	7.6	6.7	6.8	6.6	6.4	6.6	8.0	5.3	9.6	6.2	7.6	6.4	5.8
1185	0.0	0.0	4.6	7.9	5.4	8.0	8.3	8.7	7.6	5.3	10.5	5.0	7.1	7.6	6.3	6.6	8.0	8.5	6.7	5.0
1186	0.0	0.0	4.0	9.2	8.5	7.0	6.5	6.4	7.7	5.8	5.1	7.1	7.9	8.4	7.5	7.8	6.2	5.4	6.0	7.8
1187	0.0	0.0	3.4	4.8	8.1	8.6	7.2	6.1	7.1	7.4	5.8	7.6	8.0	8.9	7.0	7.0	7.8	8.4	7.0	10.0
1188	0.0	0.0	5.2	9.2	5.1	9.2	8.8	10.0	7.6	7.3	8.1	10.2	7.1	8.0	7.9	7.4	7.4	8.9	7.8	7.1
1189	0.0	0.0	2.7	7.8	7.5	10.3	8.0	9.6	8.3	5.5	6.5	9.0	8.7	8.3	7.0	7.8	8.7	6.5	5.0	8.0
1190	0.0	0.0	2.8	10.6	7.4	7.6	5.1	7.6	7.1	9.1	4.6	7.9	9.4	7.5	8.7	7.1	7.1	7.8	8.2	7.3
1191	0.0	0.0	3.1	8.2	6.1	8.1	6.4	9.9	8.3	8.2	5.5	7.1	5.9	7.1	8.2	7.2	7.0	8.1	6.2	9.5
1192	0.0	0.0	5.3	5.7	5.2	8.7	8.9	8.1	7.4	5.3	6.8	6.8	5.3	8.5	9.7	6.6	5.4	8.0	7.1	6.5
1193	0.0	0.0	4.0	9.1	7.8	7.7	9.4	5.1	7.6	8.3	6.8	5.0	6.7	7.0	6.2	6.8	6.4	7.5	4.1	6.1
1194	0.0	0.0	5.0	8.0	6.8	6.8	8.8	8.3	10.2	8.1	11.0	8.2	6.9	5.3	8.2	9.1	8.0	7.5	5.6	7.9
1195	0.0	0.0	4.0	8.5	8.1	5.1	7.1	10.7	8.0	9.3	5.7	6.4	7.2	7.8	5.7	5.7	9.1	6.1	7.3	6.7
1196	0.0	0.0	3.1	6.5	5.2	7.8	7.6	8.6	7.8	5.5	9.4	5.1	7.6	6.8	7.5	7.3	10.2	8.9	8.4	8.8
1197	0.0	0.0	5.3	8.8	6.7	6.6	6.6	8.8	6.0	5.6	10.6	7.4	6.6	5.0	7.7	8.8	8.6	7.9	9.9	8.8
1198	0.0	0.0	2.7	6.6	6.5	7.4	8.7	6.9	7.0	7.4	6.7	6.5	8.9	9.0	7.6	7.1	6.7	8.2	6.3	5.7
1199	0.0	0.0	2.1	6.2	4.6	7.1	7.4	5.7	7.3	5.4	5.6	6.8	6.5	6.0	7.1	5.7	7.2	8.1	8.7	9.0
1200	0.0	0.0	4.3	7.6	5.3	7.6	6.9	7.3	6.3	6.4	6.0	4.9	5.5	5.9	7.3	7.3	6.3	9.2	7.6	6.3
1201	0.0	0.0	4.6	8.1	6.5	5.1	7.6	5.9	8.4	7.2	7.4	6.4	7.7	7.5	8.8	6.7	8.1	7.5	7.4	8.3
1202	0.0	0.0	4.3	8.5	8.3	8.7	8.6	5.9	8.6	6.1	8.3	8.1	5.0	8.4	5.8	8.9	7.8	7.7	5.7	7.4
1203	0.0	0.0	3.7	8.1	7.3	7.1	8.9	8.8	7.0	5.5	6.1	7.8	6.5	10.1	11.0	9.0	6.5	6.0	8.5	9.3
1204	0.0	0.0	3.1	8.9	6.0	7.5	9.3	6.7	9.7	7.3	6.2	5.0	6.9	7.5	7.9	5.6	9.1	7.2	5.5	7.3
1205	0.0	0.0	4.9	5.7	7.4	11.3	8.5	3.1	7.3	9.0	10.0	5.5	6.5	7.8	7.6	5.6	7.2	7.1	9.6	5.9
1206	0.0	0.0	3.4	11.1	7.3	9.9	8.9	6.8	5.2	6.4	5.5	6.7	5.3	6.0	5.4	6.0	5.7	8.9	6.6	8.9
1207	0.0	0.0	3.1	7.0	5.5	4.3	5.8	8.5	8.5	5.5	7.1	7.1	6.3	5.7	6.2	7.1	7.1	8.0	9.7	4.0
1208	0.0	0.0	4.1	7.3	5.3	9.1	8.2	6.7	6.0	7.8	7.1	6.0	6.3	7.2	8.3	7.7	7.6	5.1	5.3	5.7
1209	0.0	0.0	5.0	7.3	5.0	7.3	8.4	8.4	7.8	7.4	8.1	5.0	8.2	7.8	7.3	7.7	6.2	10.1	8.2	8.7
1210	0.0	0.0	3.4	6.3	4.7	7.9	8.1	5.3	4.8	5.6	6.2	7.9	5.1	8.9	6.8	8.4	8.3	8.6	9.5	5.9
1211	0.0	0.0	2.8	6.3	5.2	7.3	9.5	7.9	6.4	9.9	6.6	5.9	8.3	8.2	7.1	8.6	6.7	5.1	7.9	7.3
1212	0.0	0.0	4.4	9.6	5.9	7.6	7.3	7.2	4.7	5.9	7.6	7.4	10.2	8.7	8.0	5.5	7.8	8.7	8.2	5.9
1213	0.0	0.0	4.7	9.2	6.5	8.0	7.0	7.6	6.3	4.0	5.0	9.0	6.8	5.8	6.6	8.2	6.0	8.0	7.9	6.5
